{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
prasannaṃ parameśānaṃ jagadānandakāraṇam | [ĀK, 1, 1 1.2]
praṇamya parayā bhaktyā bhairavī stutimātanot | [ĀK, 1, 1 2.1]
devadeva mahādeva janmadāridryanāśana | [ĀK, 1, 1 2.2]
prasīda karuṇāmūrte prasanna parameśvara | [ĀK, 1, 1 3.1]
divyāgamarahasyāni kulakaulādikāni ca | [ĀK, 1, 1 3.2]
jāne tava prasādena māyāmaṅgalavigraha | [ĀK, 1, 1 4.1]
śrotumicchāmi sarveśa tava divyarasāyanam | [ĀK, 1, 1 4.2]
jarājanmāmayaghnaṃ ca khecaratvādisiddhidam | [ĀK, 1, 1 5.1]
dāridryaduḥkhaśamanaṃ brahmatvādivarapradam | [ĀK, 1, 1 5.2]
īśvara uvāca | [ĀK, 1, 1 6.1]
sādhu sādhu mahābhāge sarvalokopakāriṇi | [ĀK, 1, 1 6.2]
tatsarvaṃ jāyate sūtācchuddhātmaprāṇavallabhe | [ĀK, 1, 1 6.3]
sarvalokopakārārthaṃ guhyāt guhyatamaṃ hitam | [ĀK, 1, 1 7.1]
rasendrasya samutpattiṃ lakṣaṇaṃ ca surārcite | [ĀK, 1, 1 7.2]
tatsarvaṃ sampravakṣyāmi śṛṇu bhairavi samprati | [ĀK, 1, 1 8.1]
surendrair munibhir divyaiḥ gandharvoragakiṃnaraiḥ | [ĀK, 1, 1 8.2]
prārthito bhavatyāṃ tu kumārotpattim icchadbhiḥ | [ĀK, 1, 1 9.1]
tārakāsuranāśāya lokānāṃ rakṣaṇāya ca | [ĀK, 1, 1 9.2]
tadā himālayagireḥ guhāyāṃ suciraṃ priye | [ĀK, 1, 1 10.1]
saṃkrīḍamānayoḥ kālo gato naḥ putralipsayā | [ĀK, 1, 1 10.2]
trijagatkṣobhi surataṃ tyajituṃ preṣitaḥ suraiḥ | [ĀK, 1, 1 11.1]
kapotarūpamāsthāya vahniḥ prāgād gavākṣataḥ | [ĀK, 1, 1 11.2]
taṃ dṛṣṭvā lajjayā devi visṛṣṭaṃ surataṃ mayā | [ĀK, 1, 1 12.1]
nikṣiptaṃ vadane vahnerāvayosteja ujjvalam | [ĀK, 1, 1 12.2]
tena dandahyamāno'gnirgaṅgāyāṃ tannyamajjayat | [ĀK, 1, 1 13.1]
tena gaṅgāpi saṃtaptā tadbahir visasarja ca | [ĀK, 1, 1 13.2]
tat dvidhābhūdbahiḥ prāpya caikaṃ skandaprasūtaye | [ĀK, 1, 1 14.1]
anyacchuddharaso jāto hyāpadaṃbudhipāradaḥ | [ĀK, 1, 1 14.2]
śatayojananimneṣu pañcakūpeṣu saṃsthitaḥ | [ĀK, 1, 1 15.1]
tanmalā dhātavo jātā maṇayo divyavastu ca | [ĀK, 1, 1 15.2]
tattatkṣetraviśeṣeṇa nāmavarṇādikān guṇān | [ĀK, 1, 1 16.1]
bhinnaḥ prāpto rasendro'yaṃ janmadāridryabhañjanaḥ | [ĀK, 1, 1 16.2]
te kūpāḥ pralaye pañca saṃjñā jātādi vai mukhāḥ | [ĀK, 1, 1 17.1]
sasaṃcavarṇāṃ nivṛttyā nikṣiptā niyutāni hi | [ĀK, 1, 1 17.2]
pañcavarṇāni deveśi sarvasattvayutāni ca | [ĀK, 1, 1 18.1]
pūrvasyāṃ pāradaḥ śveto nānāvarṇairgadāpahaḥ | [ĀK, 1, 1 18.2]
cañcalo dakṣiṇasyāṃ tu rasendro nīlavarṇavān | [ĀK, 1, 1 19.1]
doṣahīno'tirūkṣaśca sutarāṃ capalaḥ priye | [ĀK, 1, 1 19.2]
tena jātā bhujaṅgendrā jarājanmagadoṣojjhitāḥ | [ĀK, 1, 1 20.1]
paścimasyāṃ tu sūtākhyaḥ pītavarṇo 'tirūkṣakaḥ | [ĀK, 1, 1 20.2]
{ĀK, 1, 2}
śrībhairavī | [ĀK, 1, 2 1.1]
rasopadeśadātāraṃ tacchiṣyaṃ kākinīstriyam | [ĀK, 1, 2 1.2]
rasapūjāṃ tu pṛcchāmi yathāvat kathayasva me | [ĀK, 1, 2 1.3]
śrībhairavaḥ | [ĀK, 1, 2 2.1]
śṛṇu bhairavi tatsarvamapūrvaṃ kathayāmi te | [ĀK, 1, 2 2.2]
ācāryo jñānavāndakṣaḥ śīlavān guṇavān śuciḥ | [ĀK, 1, 2 2.3]
dharmajñaḥ satyasaṃdhaśca rasaśāstraviśāradaḥ | [ĀK, 1, 2 3.1]
vedavedāntatattvajño nirmalaḥ śivavatsalaḥ | [ĀK, 1, 2 3.2]
devībhaktaḥ sadā śānto rasamaṇḍapakovidaḥ | [ĀK, 1, 2 4.1]
mantrasiddho mahāvīro devatāyāgatatparaḥ | [ĀK, 1, 2 4.2]
rasadīkṣāvidhānajño mantrauṣadhamahārasān | [ĀK, 1, 2 5.1]
rāgasaṃkhyāṃ bījakalpaṃ dvandvamelāpanaṃ biḍam | [ĀK, 1, 2 5.2]
rañjanaṃ sāraṇāṃ tailaṃ dalāni krāmaṇāni ca | [ĀK, 1, 2 6.1]
varṇotkarṣaṃ mṛdutvaṃ ca jāraṇaṃ bālavṛddhayoḥ | [ĀK, 1, 2 6.2]
khecarīṃ bhūcarīṃ caiva yo vetti sa gururbhavet | [ĀK, 1, 2 7.1]
gurubhaktaḥ sadācāro lobhamāyāvivarjitaḥ | [ĀK, 1, 2 7.2]
nispṛho nirahaṅkāraḥ satyavāṅniyamasthitaḥ | [ĀK, 1, 2 8.1]
nirālasyaḥ svadharmajñaḥ ṣaṭkarmanirataḥ sudhīḥ | [ĀK, 1, 2 8.2]
dambhahiṃsādinirmuktaḥ śivācāreṣu dīkṣitaḥ | [ĀK, 1, 2 9.1]
atyantasādhakaḥ śānto mantrānuṣṭhānatatparaḥ | [ĀK, 1, 2 9.2]
dāntaḥ śiṣyaḥ sa vijñeyaḥ śaktimān gatamatsaraḥ | [ĀK, 1, 2 10.1]
ākuñcitasnigdhakeśā padmapatrāyatekṣaṇā | [ĀK, 1, 2 10.2]
dīrghottuṅgaghrāṇakeśā vidrumādharaśobhitā | [ĀK, 1, 2 11.1]
dāḍimībījadaśanā kambugrīvonnatastanī | [ĀK, 1, 2 11.2]
śirīṣamālāmṛdulabāhupāśavirājitā | [ĀK, 1, 2 12.1]
saṃkīrṇorasthalā nimnanābhiḥ sūkṣmā calāṅgakā | [ĀK, 1, 2 12.2]
talodarī romarājivalitrayavibhūṣitā | [ĀK, 1, 2 13.1]
viśālajaghanopetā rambhoruḥ subhagā priyā | [ĀK, 1, 2 13.2]
kādalopamajaṅghā ca pāṭalāṅghrisaroruhā | [ĀK, 1, 2 14.1]
śoṇāmalanakhopetā rājahaṃsagatiḥ śubhā | [ĀK, 1, 2 14.2]
kalakokilanidhvānakalakaṇṭhādimañjulā | [ĀK, 1, 2 15.1]
pippalachadasaṃkāśasmaramandiramaṇḍitā | [ĀK, 1, 2 15.2]
yuvatī śyāmalā snigdhā surūpā śubhalakṣaṇā | [ĀK, 1, 2 16.1]
cumbanasparśanāśleṣaratikarmavicakṣaṇā | [ĀK, 1, 2 16.2]
bahule yā puṣpavatī pakṣe sā kākinī smṛtā | [ĀK, 1, 2 17.1]
svasvavarṇasadbhūtā grāhyā vāpyanyavarṇajā | [ĀK, 1, 2 17.2]
rasakarmaṇi dīkṣāyāṃ prayoge ca rasāyane | [ĀK, 1, 2 18.1]
kākinyabhāve taruṇī surūpānyāthavā bhavet | [ĀK, 1, 2 18.2]
gandhakaṃ goghṛtopetaṃ niṣkaṃ triḥ saptavāsaram | [ĀK, 1, 2 19.1]
prātardadyāttu sā nārī kākinīsadṛśā bhavet | [ĀK, 1, 2 19.2]
dhārmikaḥ pāpabhīruśca balavān jñānavittamaḥ | [ĀK, 1, 2 20.1]
nyāyaśreṣṭhaḥ sarvasamo rasāgamaviśāradaḥ | [ĀK, 1, 2 20.2]
bhūpatiścāsya mantrī ca sarvaśāstraviśāradaḥ | [ĀK, 1, 2 21.1]
sarvadharmarataḥ śreṣṭho nyāyamārgapravartakaḥ | [ĀK, 1, 2 21.2]
rasaśālāṃ pravakṣyāmi rasendrasya varānane | [ĀK, 1, 2 22.1]
nirṇayecca nirātaṅke deśe ca nirupaplave | [ĀK, 1, 2 22.2]
āstikaprāṇisubhage dhanadhānyasamākule | [ĀK, 1, 2 23.1]
saurājye pūrṇavibhave nirapāye hyanindake | [ĀK, 1, 2 23.2]
nagare sarvavarṇāḍhye mahāmāheśvarāvṛte | [ĀK, 1, 2 24.1]
