{MaṇiMāh, 1}
kailāsaśikharāsīnaṃ devadevaṃ jagatpatim | [MaṇiMāh, 1 1.1]
papraccha pārvatī devī tattvaṃ paramadurlabham | [MaṇiMāh, 1 1.2]
pārvaty uvāca | [MaṇiMāh, 1 2.1]
maṇīnāṃ lakṣaṇaṃ deva kathayasva prasādataḥ | [MaṇiMāh, 1 2.2]
yena siddhiṃ labhante 'tra sādhakā gatakalmaṣāḥ | [MaṇiMāh, 1 2.3]
mahādeva mahāghora kurvanti ripumardanam | [MaṇiMāh, 1 3.1]
kavitvaṃ dīrghajīvitvaṃ kurute 'tra yathā prabho | [MaṇiMāh, 1 3.2]
aṣṭau guṇāḥ phalaṃ yatra tvatprasādān maheśvara | [MaṇiMāh, 1 4.1]
jñānamārgaṃ ca mokṣam ca śūlarogaṃ ca dāruṇam | [MaṇiMāh, 1 4.2]
cakṣūrogaṃ śirorogaṃ viṣopadravam eva ca | [MaṇiMāh, 1 5.1]
sphuṭaṃ vada yathā prabho prasādān me maheśvara | [MaṇiMāh, 1 5.2]
uvāca śaṃkaro devi yat tvayā paripṛcchyate | [MaṇiMāh, 1 6.1]
yan na kasyacid ākhyātaṃ tad vadāmi varānane | [MaṇiMāh, 1 6.2]
purāhaṃ viṣṇunā yukto brahmaṇā saha sundari | [MaṇiMāh, 1 7.1]
śuklatīrthe gato devi revātīre suśobhane | [MaṇiMāh, 1 7.2]
ratnaparvatanāmā ca tatra tiṣṭhati bhūdharaḥ | [MaṇiMāh, 1 8.1]
indreṇa sthāpito devi sarvadevasukhaṃkaraḥ | [MaṇiMāh, 1 8.2]
tasya darśanamātreṇa sarvapāpaiḥ pramucyate | [MaṇiMāh, 1 9.1]
rogī rogavinirmukto jāyate nātra saṃśayaḥ | [MaṇiMāh, 1 9.2]
devyā āyatane ye tu citāṃ dahanti mānavāḥ | [MaṇiMāh, 1 10.1]
te yānti paramaṃ sthānaṃ śivadarśanasaṃyutam | [MaṇiMāh, 1 10.2]
aṣṭamyāṃ snāti yaḥ kuṇḍe pūjayitvā tataḥ śivam | [MaṇiMāh, 1 11.1]
sarvapāpavinirmukto mama lokaṃ sameti saḥ | [MaṇiMāh, 1 11.2]
itthaṃ devagaṇāḥ sarve kuṇḍe snātvā kṣaṇaṃ sthitāḥ | [MaṇiMāh, 1 12.1]
pavitradehāḥ śrīmantaḥ punaḥ kedāram āgatāḥ | [MaṇiMāh, 1 12.2]
garutmatsthāpitaṃ liṅgaṃ sarvapāpavimocakam | [MaṇiMāh, 1 13.1]
tasya darśanamātraṃ hi brahmahatyāṃ vyapohati | [MaṇiMāh, 1 13.2]
aṣṭamyāṃ ca caturdaśyāṃ pūrṇamāsyāṃ viśeṣataḥ | [MaṇiMāh, 1 14.1]
yaḥ pūjayati puṇyātmā mama lokaṃ sa gacchati | [MaṇiMāh, 1 14.2]
kedāraṃ pūjayed yas tu puṇyātmā bhāgyabhājanam | [MaṇiMāh, 1 15.1]
sarvārthasiddhisampannaṃ prāpnoti paramaṃ padam | [MaṇiMāh, 1 15.2]
indreṇa sthāpitaṃ vajraṃ kośaś ca dhanadena tu | [MaṇiMāh, 1 16.1]
mayāpi sthāpitā mantrāḥ kathitaṃ te varānane | [MaṇiMāh, 1 16.2]
garutmataḥ samudgārān maṇikalā mahānadī | [MaṇiMāh, 1 17.1]
viniḥsṛtā mahātejāḥ sarvapāpapraṇāśinī | [MaṇiMāh, 1 17.2]
tasyāḥ prabhāvato devi maṇayaḥ śubhalakṣaṇāḥ | [MaṇiMāh, 1 18.1]
bhogadā mokṣadāś caiva rogadoṣavighātakāḥ | [MaṇiMāh, 1 18.2]
śrīdevy uvāca | [MaṇiMāh, 1 19.1]
maṇīnāṃ lakṣaṇaṃ brūhi yathāsti vṛṣabhadhvaja | [MaṇiMāh, 1 19.2]
kenopāyena te grāhyā devapūjā kathaṃ vibho | [MaṇiMāh, 1 19.3]
kīdṛśaṃ ca vrataṃ kāryaṃ kiṃ dānaṃ kasya pūjanam | [MaṇiMāh, 1 20.1]
kā ca bhaktikriyā kāryā deva me vada bhairava | [MaṇiMāh, 1 20.2]
śrībhairava uvāca | [MaṇiMāh, 1 21.1]
kedārabhavanaṃ gatvā kalaśānāṃ śatāṣṭakam | [MaṇiMāh, 1 21.2]
śrīmatkedāranāthāya manasā kṛtabhāvanaḥ | [MaṇiMāh, 1 21.3]
kṣetrapālaṃ yathāśaktyā upahārair anuttamaiḥ | [MaṇiMāh, 1 22.1]
pūjayitvā prayatnena sādhakaḥ phalakāṅkṣayā | [MaṇiMāh, 1 22.2]
evaṃ pūjya mahābhaktyā praṇamya ca punaḥ punaḥ | [MaṇiMāh, 1 23.1]
baliṃ dadyād vidhānena dikṣu sarvāsu yatnataḥ | [MaṇiMāh, 1 23.2]
śivasthāne tu kartavyo japaḥ surasamarcite | [MaṇiMāh, 1 24.1]
tato gatvā mahānadyāṃ maṇiratnāni vīkṣate | [MaṇiMāh, 1 24.2]
mantrasaṃnaddhakāyaś ca gojihvālepabhūṣitaḥ | [MaṇiMāh, 1 25.1]
atha teṣāṃ maṇīnāṃ tu kartavyaṃ suparīkṣaṇam | [MaṇiMāh, 1 25.2]
gopitaṃ yan mayā pūrvaṃ tan me nigadataḥ śṛṇu | [MaṇiMāh, 1 26.1]
sutaptahemavarṇābho nīlarekhāsamanvitaḥ | [MaṇiMāh, 1 26.2]
śvetarekhādharo nityaṃ pītarekhāsamāyutaḥ | [MaṇiMāh, 1 27.1]
āraktarekhāsaṃyuktaḥ kṛṣṇarekhāvibhūṣitaḥ | [MaṇiMāh, 1 27.2]
etaiś cihnaiḥ samāyukto nīlakaṇṭha iti smṛtaḥ | [MaṇiMāh, 1 28.1]
dadāti vipulān bhogān jñānamārgaṃ sudurlabham | [MaṇiMāh, 1 28.2]
kavitvaṃ dīrghajīvitvaṃ kurute nātra saṃśayaḥ | [MaṇiMāh, 1 29.1]
tārābho hemavarṇābhaḥ caturbinduvibhūṣitaḥ | [MaṇiMāh, 1 29.2]
kṛṣṇabindudharo yas tu biḍālasamarocanaḥ | [MaṇiMāh, 1 30.1]
sa bhaveddhanalābhāya nātra kāryā vicāraṇā | [MaṇiMāh, 1 30.2]
raktapādapavarṇābha indranīlasamadyutiḥ | [MaṇiMāh, 1 31.1]
śvetarekhāsamāyukto hy arthakārye mahādyutiḥ | [MaṇiMāh, 1 31.2]
sa viṣṇur iti vikhyātaḥ sarvaiśvaryaphalapradaḥ | [MaṇiMāh, 1 32.1]
śuddhasphaṭikasaṃkāśo nīlarekhāvibhūṣitaḥ | [MaṇiMāh, 1 32.2]
kṛṣṇabindudharaḥ śuklaḥ sa maṇiḥ sarvakāmadaḥ | [MaṇiMāh, 1 33.1]
pītaś ca śvetarekhaś ca maṇiḥ svacchaś ca dṛśyate | [MaṇiMāh, 1 33.2]
guṇānām ākaraḥ so hi bahurogān nihanti ca | [MaṇiMāh, 1 33.3]
yaḥ pārāvatakaṇṭhābhaḥ samprāpto bindubhiḥ sitaiḥ | [MaṇiMāh, 1 34.1]
āstīkasya kulotpannaḥ sa maṇir viṣadarpahā | [MaṇiMāh, 1 34.2]
sāraṅgākṣisamo mahādyutidharo mattebhanetrākṛtiḥ | [MaṇiMāh, 1 35.1]
śvetair bindubhir anvito varatanur bhāsvān maṇir bindukaḥ | [MaṇiMāh, 1 35.2]
tatprakṣālitavāripānavidhinā naśyed viṣaṃ dāruṇaṃ | [MaṇiMāh, 1 35.3]
yat sarvaṃ vinatāsuto bahuvidhaṃ hanyād viṣaṃ dāruṇam | [MaṇiMāh, 1 35.4]
saṃgrāme jayate ripūn bahuvidhān bhogān maṇir yacchati | [MaṇiMāh, 1 35.5]
kiṃcin nīlapadas tato 'ruṇaruciḥ kiṃcicca vidyutprabhaḥ | [MaṇiMāh, 1 36.1]
kiṃcil locanasuprabho bahuvidharekhāyuto vartulaḥ | [MaṇiMāh, 1 36.2]
vikhyātaḥ sa mahāmaṇir viṣaharo baddho narāṇāṃ kare | [MaṇiMāh, 1 36.3]
bhūtaṃ nāśayatīha somasadṛśas tasmāt pṛthivyāṃ priyaḥ | [MaṇiMāh, 1 36.4]
nānāratnasamadyutir bahuvidhai rekhāgaṇair aṅkitaḥ | [MaṇiMāh, 1 37.1]
śuddho bindugaṇair yutaḥ savimalo nāgendradarpāpahaḥ | [MaṇiMāh, 1 37.2]
satyaṃ kāñcanavittalābhakaraṇe sṛṣṭo mayāsau maṇiḥ | [MaṇiMāh, 1 37.3]
prakhyātaś ca sa siddhajanmajananaiḥ puṇyaiḥ satāṃ gocaraḥ | [MaṇiMāh, 1 37.4]
nīlavarṇo bhaved yas tu bindupañcakabhūṣitaḥ | [MaṇiMāh, 1 38.1]
viśuddhāṅgo 'ruṇo vṛttaḥ prasiddho vinatāsutaḥ | [MaṇiMāh, 1 38.2]
sindūravarṇasaṃkāśo yasyāṅge rekhā kāśitā | [MaṇiMāh, 1 39.1]
kṛṣṇavarṇas tu vijñeyo niḥśeṣaviṣamardanaḥ | [MaṇiMāh, 1 39.2]
