{VNSūtraV zu VNSūtra, 1.1}
atitatīvrātitīvrataraviśṛṅkhalaśaktipātāghrātasya svasvarūpasamāviṣṭasya kasyacit kvacit kadācit akasmād eva mahāsāhasavṛttyā ghasmaramahāghanataraparanādollāsasphāreṇa savikalpanirvikalpātmakasamastasaṃvinnivahaghaṭṭanān nirāvaraṇamahāśūnyatāsamāveśaniṣṭhayā svarūpalābhaḥ samastakalpanottīrṇatvād akṛtakaniravakāśaniruttaranistaraṅganiravadhinirniketāsparśasaṃvitprāptir bhavati iti rahasyārthaḥ | [VNSūtraV zu VNSūtra, 1.1 1]
mahāsāhasavṛttyānupraveśaś ca vakṣyamāṇakathitakrameṇādhigantavyaḥ | [VNSūtraV zu VNSūtra, 1.1 2]
jhaṭiti sarvollaṅghanakrameṇāniketasvarūpaprāptisākṣātkāramahāsāhasacarcāsampradāyaṃ nirūpya idānīṃ tatraiva sarvavṛttimahāsāmarasyam ekakāle pracakṣate | [VNSūtraV zu VNSūtra, 1.1 3]
{VNSūtraV zu VNSūtra, 2.1}
vṛttīnāṃ dṛgādimarīcirūpāṇāṃ tathā rāgadveṣādyunmeṣavatīnāṃ yugapat tulyakālaṃ kramaparipāṭyullaṅghanena akramapravṛttyā tallābhācchuritā tat tena prāguktamahāsāhasadaśāsamāveśakramaprāpyeṇa svarūpalābhena kālākālakalpanottīrṇālaṃgrāsavapuṣā mahānirīheṇācchuritā spṛṣṭā svasvarūpatāṃ nītā pravṛttiḥ prakarṣeṇa vartamānā vṛttiḥ satatam acyutatayā tatsamāveśenāvasthānam ity arthaḥ | [VNSūtraV zu VNSūtra, 2.1 1]
ity anayā uktibhaṅgyā sarvavṛttīnāṃ samanantaram eva sarvottīrṇamahāśūnyatādhāmni dhāmarūpe tanmayatayā parasparavibhedavigalanena udayapadavyām eva satatam avasthitiḥ sthitety arthaḥ | [VNSūtraV zu VNSūtra, 2.1 2]
ity anayā uktibhaṅgyā tulyakālakathanopadeśam uktvā idānīṃ pustakakathāṃ nirūpayanti | [VNSūtraV zu VNSūtra, 2.1 3]
{VNSūtraV zu VNSūtra, 3.1}
śrīmanniṣkriyānandanāthānugrahasamaye śrīgandhamādanasiddhapādair akṛtakapustakapradarśanena yā parapade prāptir upadiṣṭā saiva vitatya nirūpyate | [VNSūtraV zu VNSūtra, 3.1 1]
saptarandhrakramoditasaptaśikhollāsātmakaḥ prāṇapravāhodayaḥ sa evordhvapaṭṭakaḥ pūrṇavṛttyudayaḥ randhradvayasuṣiranālikāpravāhaprasṛto 'pānarūpo 'dhaḥpaṭṭakaḥ pañcendriyaśaktiveṣṭitaḥ pañcaphaṇadharmānibandhako 'dhaḥsthitaḥ | [VNSūtraV zu VNSūtra, 3.1 2]
tasya valayadvayaṃ jāgratsvapnātmakam unmudrya granthinibandhanam apahṛtya ubhayapaṭṭodghaṭṭanāt prāṇāpānadvayavidāraṇān madhyavartī yaḥ prāṇarūpo mahāśūnyatāsvabhāvaḥ kulākulavikalpadaśojhito 'vyapadeśyamahānirāvaraṇaniratyayavedyavedakanirmukto varṇāvarṇanivarṇottīrṇaḥ sparśāsparśaprathāparivarjita upacārāt paramākāśādyabhidhānair abhidhīyate | [VNSūtraV zu VNSūtra, 3.1 3]
tatra praveśaḥ tatsamāveśatayā sāmarasyāvasthitiḥ sa eva prāptamahopadeśanāmāvirbhavatīty arthaḥ | [VNSūtraV zu VNSūtra, 3.1 4]
itthaṃ mahānayoktadṛśā sarvaśāstraprapañcottīrṇatvād avācyaṃ kim api mahopadeśasākṣātkāram ubhayapaṭṭakākārasadasadrūpadvayanivāraṇena nistaraṅgaparavyomasamāveśasarvāveśavivarjitam āsūtritamahāśūnyatāsamāveśam āvedya idānīṃ yugmopasaṃhārāt kaivalyaphalaṃ tanmayatayā upavarṇyate | [VNSūtraV zu VNSūtra, 3.1 5]
{VNSūtraV zu VNSūtra, 4.1}
