{VNSūtra, 1}
mahāsāhasavṛttyā svarūpalābhaḥ | [VNSūtra, 1 1.1]
tallābhāc churitā yudyugapad vṛttipravṛttiḥ | [VNSūtra, 1 2.1]
ubhayapaṭṭodghaṭṭanān mahāśūnyatāpraveśaḥ | [VNSūtra, 1 3.1]
yugmagrāsān niravakāśasaṃvinniṣṭhā | [VNSūtra, 1 4.1]
siddhayoginīsaṃghaṭṭān mahāmelāpodayaḥ | [VNSūtra, 1 5.1]
trikañcukaparityāgān nirākhyapadāvasthitiḥ | [VNSūtra, 1 6.1]
vākcatuṣṭayodayavirāmaprathāsu svaraḥ prathate | [VNSūtra, 1 7.1]
rasatritayāsvādanenānicchocchalitaṃ vigatabandhaṃ paraṃ brahma | [VNSūtra, 1 8.1]
devīcatuṣṭayollāsena sadaiva svaviśrāntyavasthitiḥ | [VNSūtra, 1 9.1]
dvādaśavāhodayena mahāmarīcivikāsaḥ | [VNSūtra, 1 10.1]
caryāpañcakodaye nistaraṅgasamāveśaḥ | [VNSūtra, 1 11.1]
mahābodhasamāveśāt puṇyapāpāsaṃbandhaḥ | [VNSūtra, 1 12.1]
akathanakathābalena mahāvismayamudrāprāptyā khasvaratā | [VNSūtra, 1 13.1]
