{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
ekasmin samaye bhagavān rājagṛhe viharati sma gṛdhrakūṭe parvate mahatā bhikṣusaṃghena sārdhamardhatrayodaśabhirbhikṣuśataiḥ sarvairarhadbhiḥ kṣīṇāsravairniḥkleśairvaśībhūtaiḥ suvimuktacittaiḥ suvimuktaprajñair ājñair ājāneyair mahānāgaiḥ kṛtakṛtyaiḥ kṛtakaraṇīyairapahṛtabhārairanuprāptasvakārthaiḥ parikṣīṇabhavasaṃyojanaiḥ samyagājñāsuvimuktacittaiḥ sarvacetovaśiparamapāramiprāptairekaṃ pudgalaṃ sthāpayitvā yaduta āyuṣmantamānandam | [ASāh, 1 1.2]
tatra khalu bhagavānāyuṣmantaṃ subhūtiṃ sthaviramāmantrayate sma pratibhātu te subhūte bodhisattvānāṃ mahāsattvānāṃ prajñāpāramitāmārabhya yathā bodhisattvā mahāsattvāḥ prajñāpāramitā niryāyuriti | [ASāh, 1 2.1]
atha khalvāyuṣmataḥ śāriputrasyaitadabhavat kimayamāyuṣmān subhūtiḥ sthavira ātmīyena svakena prajñāpratibhānabalādhānena svakena prajñāpratibhānabalādhiṣṭhānena bodhisattvānāṃ mahāsattvānāṃ prajñāpāramitāmupadekṣyati utāho buddhānubhāveneti | [ASāh, 1 3.1]
atha khalvāyuṣmān subhūtirbuddhānubhāvena āyuṣmataḥ śāriputrasya imamevaṃrūpaṃ cetasaiva cetaḥparivitarkamājñāya āyuṣmantaṃ śāriputrametadavocat yatkiṃcidāyuṣman śāriputra bhagavataḥ śrāvakā bhāṣante deśayanti upadiśanti udīrayanti prakāśayanti saṃprakāśayanti sa sarvastathāgatasya puruṣakāro veditavyaḥ | [ASāh, 1 3.2]
tatkasya hetoḥ yo hi tathāgatena dharmo deśitaḥ tatra dharmadeśanāyāṃ śikṣamāṇāste tāṃ dharmatāṃ sākṣātkurvanti dhārayanti tāṃ dharmatāṃ sākṣātkṛtya dhārayitvā yadyadeva bhāṣante yadyadeva deśayanti yadyadeva upadiśanti yadyadevodīrayanti yadyadeva prakāśayanti yadyadeva saṃprakāśayanti sarvaṃ taddharmatayā aviruddham | [ASāh, 1 3.3]
tathāgatadharmadeśanāyā eva āyuṣman śāriputra eṣa niṣyandaḥ yatte kulaputrā upadiśantastāṃ dharmatāṃ dharmatayā na virodhayanti | [ASāh, 1 3.4]
atha khalvāyuṣmān subhūtirbuddhānubhāvena bhagavantametadavocat yadbhagavānevamāha pratibhātu te subhūte bodhisattvānāṃ mahāsattvānāṃ prajñāpāramitāmārabhya yathā bodhisattvā mahāsattvāḥ prajñāpāramitāṃ niryāyuriti | [ASāh, 1 4.1]
bodhisattvo bodhisattva iti yadidaṃ bhagavannucyate katamasyaitadbhagavan dharmasyādhivacanaṃ yaduta bodhisattva iti nāhaṃ bhagavaṃstaṃ dharmaṃ samanupaśyāmi yaduta bodhisattva iti | [ASāh, 1 4.2]
tamapyahaṃ bhagavan dharmaṃ na samanupaśyāmi yaduta prajñāpāramitā nāma | [ASāh, 1 4.3]
so 'haṃ bhagavan bodhisattvaṃ vā bodhisattvadharmaṃ vā avindan anupalabhamāno 'samanupaśyan prajñāpāramitām apyavindan anupalabhamāno 'samanupaśyan katamaṃ bodhisattvaṃ katamasyāṃ prajñāpāramitāyāmavavadiṣyāmi anuśāsiṣyāmi api tu khalu punarbhagavan sacedevaṃ bhāṣyamāṇe deśyamāne upadiśyamāne bodhisattvasya cittaṃ nāvalīyate na saṃlīyate na viṣīdati na viṣādamāpadyate nāsya vipṛṣṭhībhavati mānasam na bhagnapṛṣṭhībhavati nottrasyati na saṃtrasyati na saṃtrāsamāpadyate eṣa eva bodhisattvo mahāsattvaḥ prajñāpāramitāyāmanuśāsanīyaḥ | [ASāh, 1 4.4]
eṣaivāsya bodhisattvasya mahāsattvasya prajñāpāramitā veditavyā | [ASāh, 1 4.5]
eṣo 'vavādaḥ prajñāpāramitāyām | [ASāh, 1 4.6]
sacedevaṃ tiṣṭhati eṣaivāsyāvavādānuśāsanī | [ASāh, 1 4.7]
punaraparaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ caratā prajñāpāramitāyāṃ bhāvayatā evaṃ śikṣitavyaṃ yathā asau śikṣyamāṇastenāpi bodhicittena na manyeta | [ASāh, 1 5.1]
tatkasya hetoḥ tathā hi taccittamacittam | [ASāh, 1 5.2]
prakṛtiścittasya prabhāsvarā | [ASāh, 1 5.3]
atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat kiṃ punarāyuṣman subhūte asti taccittaṃ yaccittamacittam evamukte āyuṣmān subhūtirāyuṣmantaṃ śāriputrametadavocat kiṃ punarāyuṣman śāriputra yā acittatā tatra acittatāyāmastitā vā nāstitā vā vidyate vā upalabhyate vā śāriputra āha na hyetadāyuṣman subhūte | [ASāh, 1 6.1]
subhūtirāha sacedāyuṣman śāriputra tatra acittatāyāmastitā vā nāstitā vā na vidyate vā nopalabhyate vā api nu te yukta eṣa paryanuyogo bhavati yadāyuṣmān śāriputra evamāha asti taccittaṃ yaccittamacittamiti evamukte āyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat kā punareṣā āyuṣman subhūte acittatā subhūtirāha avikārā āyuṣman śāriputra avikalpā acittatā | [ASāh, 1 6.2]
atha khalvāyuṣmān śāriputra āyuṣmate subhūtaye sādhukāramadāt sādhu sādhvāyuṣman subhūte | [ASāh, 1 7.1]
yathāpi nāma tvaṃ bhagavatā araṇāvihāriṇām agratāyāṃ nirdiṣṭo nirdiśasi | [ASāh, 1 7.2]
