{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
maitreyaḥ paripapraccha praṇipatyābhivādya ca | [ViPur, 1, 1 1.2]
tvatto hi vedādhyayanam adhītam akhilaṃ guro | [ViPur, 1, 1 2.1]
dharmaśāstrāṇi sarvāṇi vedāṅgāni yathākramam | [ViPur, 1, 1 2.2]
tvatprasādān muniśreṣṭha mām anye nākṛtaśramam | [ViPur, 1, 1 3.1]
vakṣyanti sarvaśāstreṣu prāyaśo ye 'pi vidviṣaḥ | [ViPur, 1, 1 3.2]
so 'ham icchāmi dharmajña śrotuṃ tvatto yathā jagat | [ViPur, 1, 1 4.1]
babhūva bhūyaś ca yathā mahābhāga bhaviṣyati | [ViPur, 1, 1 4.2]
yanmayaṃ ca jagad brahman yataś caitac carācaram | [ViPur, 1, 1 5.1]
līnam āsīd yathā yatra layam eṣyati yatra ca | [ViPur, 1, 1 5.2]
yatpramāṇāni bhūtāni devādīnāṃ ca saṃbhavam | [ViPur, 1, 1 6.1]
samudraparvatānāṃ ca saṃsthānaṃ ca yathā bhuvaḥ | [ViPur, 1, 1 6.2]
sūryādīnāṃ ca saṃsthānaṃ pramāṇaṃ munisattama | [ViPur, 1, 1 7.1]
devādīnāṃ tathā vaṃśān manūn manvantarāṇi ca | [ViPur, 1, 1 7.2]
kalpān kalpavikalpāṃś ca caturyugavikalpitān | [ViPur, 1, 1 8.1]
kalpāntasya svarūpaṃ ca yugadharmāṃś ca kṛtsnaśaḥ | [ViPur, 1, 1 8.2]
devarṣipārthivānāṃ ca caritaṃ yan mahāmune | [ViPur, 1, 1 9.1]
vedaśākhāpraṇayanaṃ yathāvad vyāsakartṛkam | [ViPur, 1, 1 9.2]
dharmāṃś ca brāhmaṇādīnāṃ tathā cāśramavāsinām | [ViPur, 1, 1 10.1]
śrotum icchāmy ahaṃ sarvaṃ tvatto vāsiṣṭhanandana | [ViPur, 1, 1 10.2]
brahman prasādapravaṇaṃ kuruṣva mayi mānasam | [ViPur, 1, 1 11.1]
yenāham etaj jānīyāṃ tvatprasādān mahāmune | [ViPur, 1, 1 11.2]
parāśara uvāca | [ViPur, 1, 1 12.1]
sādhu maitreya dharmajña smārito 'smi purātanam | [ViPur, 1, 1 12.2]
pituḥ pitā me bhagavān vasiṣṭho yad uvāca ha | [ViPur, 1, 1 12.3]
viśvāmitraprayuktena rakṣasā bhakṣito mayā | [ViPur, 1, 1 13.1]
śrutas tātas tataḥ krodho maitreyāsīn mamātulaḥ | [ViPur, 1, 1 13.2]
tato 'haṃ rakṣasāṃ satraṃ vināśāya samārabham | [ViPur, 1, 1 14.1]
bhasmīkṛtāś ca śataśas tasmin satre niśācarāḥ | [ViPur, 1, 1 14.2]
tataḥ saṃkṣīyamāṇeṣu teṣu rakṣaḥsv aśeṣataḥ | [ViPur, 1, 1 15.1]
mām uvāca mahābhāgo vasiṣṭho 'smatpitāmahaḥ | [ViPur, 1, 1 15.2]
alam atyantakopena tāta manyum imaṃ jahi | [ViPur, 1, 1 16.1]
rākṣasā nāparādhyante pitus te vihitaṃ tathā | [ViPur, 1, 1 16.2]
mūḍhānām eṣa bhavati krodho jñānavatāṃ kutaḥ | [ViPur, 1, 1 17.1]
hanyate tāta kaḥ kena yataḥ svakṛtabhuk pumān | [ViPur, 1, 1 17.2]
saṃcitasyāpi mahatā vatsa kleśena mānavaiḥ | [ViPur, 1, 1 18.1]
yaśasas tapasaś caiva krodho nāśakaraḥ paraḥ | [ViPur, 1, 1 18.2]
svarga apavarga vyāsedha kāraṇam parama ṛṣayaḥ varjayanti sadā krodham tātaiḥ | [ViPur, 1, 1 499609_1]
mā tad vaśaḥ bhava | [ViPur, 1, 1 499609_2]
