{KṛṣiPar, 1}
prajāpatiṃ namaskṛtya kṛṣikarmavivecanam | [KṛṣiPar, 1 1.1]
kṛṣakāṇāṃ hitārthāya brūte ṛṣiparāśaraḥ | [KṛṣiPar, 1 1.2]
caturvedāntago vipraḥ śāstravādī vicakṣaṇaḥ | [KṛṣiPar, 1 2.1]
alakṣmyā gṛhyate so'pi prārthanālāghavānvitaḥ | [KṛṣiPar, 1 2.2]
ekayā ca punaḥ kṛṣyā prārthako naiva jāyate | [KṛṣiPar, 1 3.1]
kṛṣyanvito hi loke'sminbhūyādekaśca bhūpatiḥ | [KṛṣiPar, 1 3.2]
suvarṇaraupyamāṇikyavasanairapi pūritāḥ | [KṛṣiPar, 1 4.1]
tathāpi prārthayantyeva kṛṣakān bhaktatṛṣṇayā | [KṛṣiPar, 1 4.2]
kaṇṭhe karṇe ca haste ca suvarṇaṃ vidyate yadi | [KṛṣiPar, 1 5.1]
upavāsastathāpi syādannābhāvena dehinām | [KṛṣiPar, 1 5.2]
yanna prāṇā balaṃ cānnamannaṃ sarvārthasādhanam | [KṛṣiPar, 1 6.1]
devāsuramanuṣyāśca sarve cānnopajīvinaḥ | [KṛṣiPar, 1 6.2]
annaṃ hi dhānyasaṃjātaṃ dhānyaṃ kṛpayā vinā na ca | [KṛṣiPar, 1 7.1]
tasmāt sarvaṃ parityajya kṛṣiṃ yatnena kārayet | [KṛṣiPar, 1 7.2]
kṛṣir dhainyā kṛṣirmedhyā jantūnāṃ jīvanaṃ kṛṣiḥ | [KṛṣiPar, 1 8.1]
hiṃsādidoṣayukto 'pi mucyate tithipūjanāt | [KṛṣiPar, 1 8.2]
tenārcitaṃ jagat sarvamatithiryena pūjitaḥ | [KṛṣiPar, 1 9.1]
arcitāstena devāśca sa eva puruṣottamaḥ | [KṛṣiPar, 1 9.2]
tathā ca parāśaraḥ | [KṛṣiPar, 1 10.1]
vṛṣṭimūlā kṛṣiḥ sarvā vṛṣṭimūlaṃ ca jīvanam | [KṛṣiPar, 1 10.2]
tasmādādau prayatnena vṛṣṭijñānaṃ samācaret | [KṛṣiPar, 1 10.3]
ato vatsararājānaṃ mantriṇaṃ meghameva ca | [KṛṣiPar, 1 11.1]
āḍhakaṃ salilasyāpi vṛṣṭijñānāya śodhayet | [KṛṣiPar, 1 11.2]
atha rājānayanam | [KṛṣiPar, 1 12.1]
śākaṃ triguṇitaṃ kṛtvā dviyutaṃ muninā haret | [KṛṣiPar, 1 12.2]
bhāgaśiṣṭo nṛpo jñeyo nṛpamantrī caturthakaḥ | [KṛṣiPar, 1 12.3]
cittalārke nṛpe vṛṣṭirvṛṣṭirugrā niśāpatau | [KṛṣiPar, 1 13.1]
vṛṣṭirmandā sadā bhaume candraje vṛṣṭiruttamā | [KṛṣiPar, 1 13.2]
gurau ca śobhanā vṛṣṭirbhārgave vṛṣṭiruttamā | [KṛṣiPar, 1 14.1]
pṛthivī dhūlisampūrṇā vṛṣṭihīnā śanau bhavet | [KṛṣiPar, 1 14.2]
cakṣūrogo jvarāriṣṭaṃ sarvopadrava eva ca | [KṛṣiPar, 1 15.1]
mandā vṛṣṭiḥ sadā vāto yatrābde bhāskaro nṛpaḥ | [KṛṣiPar, 1 15.2]
yasmin saṃvatsare caiva candro rājā bhaved dhruvam | [KṛṣiPar, 1 16.1]
kuryāt śasyānvitāṃ pṛthvīṃ nairujyaṃ cāpi mānave | [KṛṣiPar, 1 16.2]
śasyahānirbhavettatra nityaṃ rogaśca mānave | [KṛṣiPar, 1 17.1]
yasmin abde kujo rājā śasyaśūnyā ca medinī | [KṛṣiPar, 1 17.2]
nairujyaṃ supracāraśca subhikṣaṃ kṣitimaṇḍale | [KṛṣiPar, 1 18.1]
yatrābde candrajo rājā sarvaśasyā ca medinī | [KṛṣiPar, 1 18.2]
dharmasthitirmanaḥsthairyaṃ vṛṣṭikāraṇamuttamam | [KṛṣiPar, 1 19.1]
yasmin abde gurū rājā sarvā vasumatī mahī | [KṛṣiPar, 1 19.2]
nṛpāṇāṃ vardhanaṃ nityaṃ dhanadhānyādikaṃ phalam | [KṛṣiPar, 1 20.1]
rājā daityaguruḥ kuryāt sarvaśasyaṃ rasātalam | [KṛṣiPar, 1 20.2]
saṃgrāmo vātavṛṣṭiśca rogopadrava eva ca | [KṛṣiPar, 1 21.1]
mandā vṛṣṭiḥ sadā vāto nṛpe saṃvatsare śanau | [KṛṣiPar, 1 21.2]
yathā vṛṣṭiphalaṃ proktaṃ vatsaragrahabhūpatau | [KṛṣiPar, 1 22.1]
tadvad vṛṣṭiphalaṃ jñeyaṃ vijñairvatsaramantriṇi | [KṛṣiPar, 1 22.2]
atha meghanayanam | [KṛṣiPar, 1 23.1]
śakābdaṃ vahṇisaṃyuktaṃ vedabhāgasamāhṛtam | [KṛṣiPar, 1 23.2]
śeṣaṃ meghaṃ vijānīyādāvartādi yathākramam | [KṛṣiPar, 1 23.3]
āvartaṃścaiva saṃvartaḥ puṣkaro droṇa eva ca | [KṛṣiPar, 1 24.1]
catvāro jaladāḥ proktā āvartādi yathākramam | [KṛṣiPar, 1 24.2]
ekadeśena cāvartaḥ saṃvartaḥ sarvato jalam | [KṛṣiPar, 1 25.1]
puṣkare duṣkaraṃ vāri droṇe bahujalā mahī | [KṛṣiPar, 1 25.2]
atha jalāḍhakanirṇayaḥ | [KṛṣiPar, 1 26.1]
śatayojanavistīrṇaṃ triṃśadyojanamucchritam | [KṛṣiPar, 1 26.2]
āḍhakasya bhavenmānaṃ munibhiḥ parikīrtitam | [KṛṣiPar, 1 26.3]
yugmājagomatsyagate śaśāṅke raviryadā karkaṭakaṃ prayāti | [KṛṣiPar, 1 27.1]
jalaṃ śatāḍhaṃ harikārmuke 'rdhaṃ vadanti kanyāmṛgayoraśītim | [KṛṣiPar, 1 27.2]
kulīrakumbhālitulābhidhāne jalāḍhakaṃ ṣaṇṇavatiṃ vadanti | [KṛṣiPar, 1 28.1]
anena mānena tu vatsarasya nirūpya nīraṃ kṛṣikarma kāryam | [KṛṣiPar, 1 28.2]
samudre daśabhāgāṃśca ṣaḍbhāgānapi parvate | [KṛṣiPar, 1 29.1]
pṛthivyāṃ caturo bhāgānsadā varṣati vāsavaḥ | [KṛṣiPar, 1 29.2]
atha pauṣavṛṣṭijñānam | [KṛṣiPar, 1 30.1]
sārdhaṃ dinadvayaṃ mānaṃ kṛtvā pauṣādinā budhaḥ | [KṛṣiPar, 1 30.2]
gaṇayenmāsikīṃ vṛṣṭimavṛṣṭiṃ vānilakramāt | [KṛṣiPar, 1 30.3]
saumyavāruṇayorvṛṣṭiravṛṣṭiḥ pūrvayāmyayoḥ | [KṛṣiPar, 1 31.1]
nirvāte vṛṣṭihāniḥ syāt saṃkule saṃkulaṃ jalam | [KṛṣiPar, 1 31.2]
ekaikaṃ pañcadaṇḍena māsasya divaso mataḥ | [KṛṣiPar, 1 32.1]
pūrvārddhe vāsarī vṛṣṭiruttarārddhe ca naiśikī | [KṛṣiPar, 1 32.2]
dattvā daṇḍe patākāṃ tu vātasyānukrameṇa ca | [KṛṣiPar, 1 33.1]
vijñeyā māsikī vṛṣṭiḥ kṛtvā yatnamaharniśam | [KṛṣiPar, 1 33.2]
dhūlībhireva dhavalīkṛtam antarikṣaṃ vidyucchaṭācchuritavāruṇadigvibhāgam | [KṛṣiPar, 1 34.1]
pauṣe yadā bhavati māsi site ca pakṣe toyena tatra sakalā plavate dharitrī | [KṛṣiPar, 1 34.2]
pauṣe masi yadā vṛṣṭiḥ kujjhaṭirvā yadā bhavet | [KṛṣiPar, 1 35.1]
tadādau saptame māsi vāripūrṇā bhavenmahī | [KṛṣiPar, 1 35.2]
yadā pauṣe site pakṣe nabho meghāvṛtaṃ bhavet | [KṛṣiPar, 1 36.1]
toyāvṛtā dharitrī ca bhavet saṃvatsare tadā | [KṛṣiPar, 1 36.2]
mīnavṛścikayormadhye yadi varṣati vāsavaḥ | [KṛṣiPar, 1 37.1]
tadādau saptame māsi tattithau plavate mahī | [KṛṣiPar, 1 37.2]
atha māghavṛṣṭijñānam | [KṛṣiPar, 1 38.1]
māghasya sitasaptamyāṃ vṛṣṭirvā meghadarśanam | [KṛṣiPar, 1 38.2]
tadā saṃvatsaro dhanyaḥ sarvaśasyaphalapradaḥ | [KṛṣiPar, 1 38.3]
māghe bahulasaptamyāṃ tathaiva phālgunasya ca | [KṛṣiPar, 1 39.1]
caitre śuklatṛtīyāyāṃ vaiśākhe prathame 'hani | [KṛṣiPar, 1 39.2]
etāsu caṇḍavāto vā taḍidvṛṣṭirathāpi vā | [KṛṣiPar, 1 40.1]
tadā syācchobhanā prāvṛḍ bhavetsasyavatī mahī | [KṛṣiPar, 1 40.2]
saptamyāṃ svātiyoge yadi patati jalaṃ māghapakṣe 'ndhakāre vāyurvā caṇḍavegaḥ sajalajaladharo garjito vāsavo vā | [KṛṣiPar, 1 41.1]
vidyunmālākulaṃ vā yadi bhavati nabho naṣṭacandrārkatāraṃ tāvadvarṣanti meṣā dharaṇitalagatā yāvad ā kārtikāntam | [KṛṣiPar, 1 41.2]
māghe māsi nirantaraṃ yadi bhavet prāleyatoyāgamo vātā vānti ca phālgune jaladharaiścitre ca channaṃ nabhaḥ | [KṛṣiPar, 1 42.1]
vaiśākhe karakāḥ patanti satataṃ jyaiṣṭhe pracaṇḍātapāḥ tāvadvarṣati vāsavo ravirasau yāvattulāyāṃ vrajet | [KṛṣiPar, 1 42.2]
