{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
gokarṇakṣetranilayaṃ dvibhujaṃ varadaṃ satām | [GokPurS, 1 1.2]
sarvābhīṣṭaprasiddhyarthaṃ taṃ namāmi gajānanam | [GokPurS, 1 1.3]
kurūṇām anvaye jāto rājā paramadhārmikaḥ | [GokPurS, 1 1.4]
śaunakādyair munivaraiḥ kṛtasatpraśnasatkathaḥ | [GokPurS, 1 1.5]
ṛṣibhiḥ sahitaś cāpi śatānīko mahāmatiḥ | [GokPurS, 1 2.1]
āste kṛtābhiṣeko 'tha saṃnyāsāya kṛtakṣaṇaḥ | [GokPurS, 1 2.2]
athājagāma dharmātmā vyāsaśiṣyo mahāmatiḥ | [GokPurS, 1 3.1]
tīrthayātrāṃ paricaran sūtaḥ paurāṇiko 'rthavit | [GokPurS, 1 3.2]
ugraśravāḥ śatānīkaṃ jayāśīrbhir avardhayat | [GokPurS, 1 4.1]
abhivādya munīn sarvān śaunakādīṃs tapodhanān | [GokPurS, 1 4.2]
papraccha kuśalaṃ sarvaṃ tapaḥsvādhyāyakarmasu | [GokPurS, 1 5.1]
tataḥ sa rājā dharmātmā yudhiṣṭhirakulodbhavaḥ | [GokPurS, 1 5.2]
sūtam āha mahāprājñam āsyatām iti sādaram | [GokPurS, 1 6.1]
āsanaṃ kalpayāmāsa śaunakasya tadā nṛpaḥ | [GokPurS, 1 6.2]
anujñāṃ prāpya sūtas tu munīnāṃ bhāvitātmanām | [GokPurS, 1 7.1]
upaviṣṭaḥ sabhāmadhye kṛtātithyo mahāmatiḥ | [GokPurS, 1 7.2]
viśrānto 'bhūc ciraṃ tasyāṃ sabhāyāṃ sūtanandanaḥ | [GokPurS, 1 8.1]
tato 'bravīd idaṃ vākyaṃ śaunakaḥ sūtam ādarāt | [GokPurS, 1 8.2]
śaunaka uvāca | [GokPurS, 1 9.1]
kuta āgamyate vidvann idānīṃ sūtanandana | [GokPurS, 1 9.2]
kva gato 'si bhavān pūrvaṃ kim uddiśya prayojanam | [GokPurS, 1 9.3]
sūta uvāca | [GokPurS, 1 10.1]
tīrthayātrāṃ gato brahman triḥ parītya dharām imām | [GokPurS, 1 10.2]
bhavantaṃ draṣṭumāyātaḥ śatānīkaṃ ca pārthivam | [GokPurS, 1 10.3]
pārikṣitaṃ ca rājarṣiṃ saṃnyāsāya kṛtakṣaṇam | [GokPurS, 1 11.1]
saha sthitvā dvijavarair gokarṇe suciraṃ dvija | [GokPurS, 1 11.2]
ihāgato 'smi viprarṣe kiṃ karomi praśādhi mām | [GokPurS, 1 12.1]
śaunaka uvāca | [GokPurS, 1 12.2]
tīrthānāṃ darśane puṇyaṃ snāne dāne ca yat phalam | [GokPurS, 1 12.3]
upavāse jape home tīrthe devārcane ca yat | [GokPurS, 1 13.1]
tīrthānām api cotpattiṃ puṇyaṃ puṇyaphalaṃ tathā | [GokPurS, 1 13.2]
tat sarvaṃ kathayāsmākaṃ paraṃ kautūhalaṃ hi naḥ | [GokPurS, 1 14.1]
ity ukte muninā tatra śatānīko 'pi pārthivaḥ | [GokPurS, 1 14.2]
papracchedaṃ sabhāmadhye sūtaṃ vai romaharṣaṇim | [GokPurS, 1 15.1]
śatānīka uvāca | [GokPurS, 1 15.2]
gokarṇād āgatam iti śrutaṃ te vadatāṃ vara | [GokPurS, 1 15.3]
kasmin deśe sa gokarṇaṃ tīrtharājaḥ praśasyate | [GokPurS, 1 16.1]
kim artham uṣitaṃ tatra kair vā viprarṣibhiḥ saha | [GokPurS, 1 16.2]
brūhy aśeṣeṇa naḥ sūta yasmād adyāgato hy asi | [GokPurS, 1 17.1]
sūta uvāca | [GokPurS, 1 17.2]
śrūyatāṃ kuruśārdūla sahaibhir munipuṅgavaiḥ | [GokPurS, 1 17.3]
vyāsaprasādād vakṣyāmi sarvaṃ pratyakṣadarśivat | [GokPurS, 1 18.1]
purā provāca kailāse ṣaṇmukhāya maheśvaraḥ | [GokPurS, 1 18.2]
gokarṇakṣetramāhātmyaṃ nārado 'gnisutāya ca | [GokPurS, 1 19.1]
ahaṃ tad varṇayiṣyāmi śṛṇu rājan mahāmate | [GokPurS, 1 19.2]
siddhikṣetrāṇi trīṇy āhūrahasyāni sureṣv api | [GokPurS, 1 20.1]
śālagrāmaṃ puṣkaraṃ ca gokarṇaṃ ca narādhipa | [GokPurS, 1 20.2]
śālagrāmāt puṣkarāc ca gokarṇaṃ śīghrasiddhidam | [GokPurS, 1 21.1]
yad yad icchati gokarṇe tat tad āpnoti niścayāt | [GokPurS, 1 21.2]
ekārṇave jagaty asmin sṛṣṭikāla upasthite | [GokPurS, 1 22.1]
brahmā caturmukhaḥ pūrvaṃ sṛṣṭyarthaṃ tapa āsthitaḥ | [GokPurS, 1 22.2]
tadā tasya bhruvor madhyād rudraḥ prādurabhūt prabhuḥ | [GokPurS, 1 23.1]
brahmā provāca taṃ dṛṣṭvā sṛṣṭiṃ kuru mahāmate | [GokPurS, 1 23.2]
tathety uktvā tadā rudro jarāmaraṇavarjitāḥ | [GokPurS, 1 24.1]
