{RSS, 1}
rasendramiva niḥśeṣajarāvyādhivināśanam | [RSS, 1 1.1]
praṇamāmi guruṃ bhaktyā śaṅkaraṃ yogasādhanam | [RSS, 1 1.2]
natvā gurupadadvandvaṃ dṛṣṭvā tantrāṇyanekaśaḥ | [RSS, 1 2.1]
śrīlagopālakṛṣṇena kriyate rasasaṃgrahaḥ | [RSS, 1 2.2]
siddhayogāśca ye kecitkṛtisādhyā bhavanti hi | [RSS, 1 3.1]
ekīkṛtya tu te sarve likhyante yatnato mayā | [RSS, 1 3.2]
alpamātropayogitvād arucer aprasaṅgataḥ | [RSS, 1 4.1]
kṣipram ārogyadāyitvād auṣadhebhyo'dhiko rasaḥ | [RSS, 1 4.2]
sādhyeṣu bheṣajaṃ sarvamīritaṃ tattvavedinā | [RSS, 1 5.1]
asādhyeṣvapi dātavyo raso'taḥ śreṣṭha ucyate | [RSS, 1 5.2]
hato hanti jarāvyādhiṃ mūrchito vyādhighātakaḥ | [RSS, 1 6.1]
baddhaḥ khecaratāṃ dhatte ko'nyaḥ sūtātkṛpākaraḥ | [RSS, 1 6.2]
rasendraḥ pāradaḥ sūtaḥ sūtarājaśca sūtakaḥ | [RSS, 1 7.1]
śivatejo rasaḥ sapta nāmānyevaṃ rasasya tu | [RSS, 1 7.2]
śivabījaṃ rasaḥ sūtaḥ pāradaśca rasendrakaḥ | [RSS, 1 8.1]
etāni rasanāmāni tathānyāni yathā śive | [RSS, 1 8.2]
antaḥ sunīlo bahirujjvalo yo madhyāhnasūryapratimaprakāśaḥ | [RSS, 1 9.1]
śasto'tha dhūmraḥ paripāṇḍuraśca citro na yojyo rasakarmasiddhau | [RSS, 1 9.2]
nāgo vaṅgo malo vahniścāñcalyaṃ ca viṣaṃ giriḥ | [RSS, 1 10.1]
asahyāgnirmahādoṣā nisargāḥ pārade sthitāḥ | [RSS, 1 10.2]
vraṇaṃ kuṣṭhaṃ tathā jāḍyaṃ dāhaṃ vīryasya nāśanam | [RSS, 1 11.1]
maraṇaṃ jaḍatāṃ sphoṭaṃ kurvantyete kramānnṛṇām | [RSS, 1 11.2]
tasmādrasasya saṃśuddhiṃ vidadhyādbhiṣajāṃ varaḥ | [RSS, 1 12.1]
śuddho'yamamṛtaḥ sākṣāddoṣayukto raso viṣam | [RSS, 1 12.2]
doṣahīno yadā sūtastadā mṛtyujvarāpahaḥ | [RSS, 1 13.1]
śuddho'yamamṛtaḥ sākṣāddoṣayukto raso viṣam | [RSS, 1 13.2]
