{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
ekasmin samaye bhagavāṃllaṅkāpure samudramalayaśikhare viharati sma nānāratnagotrapuṣpapratimaṇḍite mahatā bhikṣusaṅghena sārdhaṃ mahatā ca bodhisattvagaṇena nānābuddhakṣetrasaṃnipatitair bodhisattvairmahāsattvaiḥ anekasamādhivaśitābalābhijñāvikrīḍitair mahāmatibodhisattvapūrvaṃgamaiḥ sarvabuddhapāṇyabhiṣekābhiṣiktaiḥ svacittadṛśyagocaraparijñānārthakuśalair nānāsattvacittacaritrarūpanayavinayadhāribhiḥ pañcadharmasvabhāvavijñānanairātmyādvayagatiṃgataiḥ | [LAS, 1 1.2]
tena khalu punaḥ samayena bhagavān sāgaranāgarājabhavanāt saptāhenottīrṇo'bhūt | [LAS, 1 1.3]
anekaśakrabrahmanāgakanyākoṭibhiḥ pratyudgamyamāno laṅkāmalayamavalokya smitamakarot pūrvakairapi tathāgatairarhadbhiḥ samyaksaṃbuddhairasmiṃllaṅkāpurīmalayaśikhare svapratyātmāryajñānatarkadṛṣṭitīrthyaśrāvakapratyekabuddhāryaviṣaye tadbhāvito dharmo deśitaḥ | [LAS, 1 1.4]
yannvahamapi atraiva rāvaṇaṃ yakṣādhipatimadhikṛtya etadevodbhāvayan dharmaṃ deśayeyam | [LAS, 1 1.5]
aśrauṣīdrāvaṇo rākṣasādhipatistathāgatādhiṣṭhānāt bhagavān kila sāgaranāgarājabhavanāduttīrya anekaśakrabrahmanāgakanyākoṭibhiḥ parivṛtaḥ puraskṛtaḥ samudrataraṃgānavalokya ālayavijñānodadhipravṛttivijñānapavanaviṣaye preritāstebhyaḥ saṃnipatitebhyaścittānyavalokya tasminneva sthitaḥ udānamudānayati sma yannvahaṃ gatvā bhagavantamadhyeṣya laṅkāṃ praveśayeyam | [LAS, 1 1.6]
tanme syāddīrgharātramarthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [LAS, 1 1.7]
atha rāvaṇo rākṣasādhipatiḥ saparivāraḥ pauṣpakaṃ vimānamadhiruhya yena bhagavāṃstenopajagāma | [LAS, 1 1.8]
upetya vimānādavatīrya saparivāro bhagavantaṃ triṣkṛtvaḥ pradakṣiṇīkṛtya tūryatālāvacaraiḥ pravādyadbhir indranīlamayena daṇḍena vaiḍūryamusārapratyuptāṃ vīṇāṃ priyaṅgupāṇḍunā anarghyeṇa vastreṇa pārśvāvalambitāṃ kṛtvā ṣaḍjarṣabhagāndhāradhaivataniṣādamadhyamakaiśikagītasvaragrāmamūrchanādiyuktenānusārya salīlaṃ vīṇāmanupraviśya gāthābhigītairanugāyati sma | [LAS, 1 1.9]
cittasvabhāvanayadharmavidhiṃ nairātmyaṃ dṛṣṭivigataṃ hyamalam | [LAS, 1 1.10]
pratyātmavedyagatisūcanakaṃ deśehi nāyaka iha | [LAS, 1 1.11]
śubhadharmasaṃcitatanuṃ sugataṃ nirmāṇanirmitapradarśanakam | [LAS, 1 2.1]
pratyātmavedyagatidharmarataṃ laṅkāṃ hi gantuṃ samayo'dya mune | [LAS, 1 2.2]
laṅkāmimāṃ pūrvajinādhyuṣitāṃ putraiśca teṣāṃ bahurūpadharaiḥ | [LAS, 1 3.1]
