{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
ekasmin samaye bhagavān rājagṛhe viharati sma gṛdhrakūṭe parvate mahatā bhikṣusaṃghena sārdhaṃ dvādaśabhirbhikṣuśataiḥ sarvairarhadbhiḥ kṣīṇāsravairniḥkleśairvaśībhūtaiḥ suvimuktacittaiḥ suvimuktaprajñair ājāneyair mahānāgaiḥ kṛtakṛtyaiḥ kṛtakaraṇīyairapahṛtabhārairanuprāptasvakārthaiḥ parikṣīṇabhavasaṃyojanaiḥ samyagājñāsuvimuktacittaiḥ sarvacetovaśitāparamapāramitāprāptair abhijñātābhijñātair mahāśrāvakaiḥ | [SDhPS, 1 2.1]
tadyathā āyuṣmatā ca ājñātakauṇḍinyena āyuṣmatā ca aśvajitā āyuṣmatā ca bāṣpeṇa āyuṣmatā ca mahānāmnā āyuṣmatā ca bhadrikeṇa āyuṣmatā ca mahākāśyapena āyuṣmatā ca urubilvakāśyapena āyuṣmatā ca nadīkāśyapena āyuṣmatā ca gayākāśyapena āyuṣmatā ca śāriputreṇa āyuṣmatā ca mahāmaudgalyāyanena āyuṣmatā ca mahākātyāyanena āyuṣmatā ca aniruddhena āyuṣmatā ca revatena āyuṣmatā ca kapphinena āyuṣmatā ca gavāṃpatinā āyuṣmatā ca pilindavatsena āyuṣmatā ca bakkulena āyuṣmatā ca mahākauṣṭhilena āyuṣmatā ca bharadvājena āyuṣmatā ca mahānandena āyuṣmatā ca upanandena āyuṣmatā ca sundaranandena āyuṣmatā ca pūrṇamaitrāyaṇīputreṇa āyuṣmatā ca subhūtinā āyuṣmatā ca rāhulena | [SDhPS, 1 2.2]
ebhiścānyaiśca mahāśrāvakaiḥ āyuṣmatā ca ānandena śaikṣeṇa | [SDhPS, 1 2.3]
anyābhyāṃ ca dvābhyāṃ bhikṣusahasrābhyāṃ śaikṣāśaikṣābhyām | [SDhPS, 1 2.4]
mahāprajāpatīpramukhaiśca ṣaḍbhirbhikṣuṇīsahasraiḥ | [SDhPS, 1 2.5]
yaśodharayā ca bhikṣuṇyā rāhulamātrā saparivārayā | [SDhPS, 1 2.6]
aśītyā ca bodhisattvasahasraiḥ sārdhaṃ sarvair avaivartikair ekajātipratibaddhair yad uta anuttarāyāṃ samyaksaṃbodhau dhāraṇīpratilabdhairmahāpratibhānapratiṣṭhitair avaivartyadharmacakrapravartakair bahubuddhaśataparyupāsitair bahubuddhaśatasahasrāvaropitakuśalamūlair buddhaśatasahasrasaṃstutair maitrīparibhāvitakāyacittais tathāgatajñānāvatāraṇakuśalair mahāprajñaiḥ prajñāpāramitāgatiṃgatair bahulokadhātuśatasahasraviśrutair bahuprāṇikoṭīnayutaśatasahasrasaṃtārakaiḥ | [SDhPS, 1 2.7]
tad yathā mañjuśriyā ca kumārabhūtena bodhisattvena mahāsattvena avalokiteśvareṇa ca mahāsthāmaprāptena ca sarvārthanāmnā ca nityodyuktena ca anikṣiptadhureṇa ca ratnapāṇinā ca bhaiṣajyarājena ca bhaiṣajyasamudgatena ca vyūharājena ca pradānaśūreṇa ca ratnacandreṇa ca ratnaprabheṇa ca pūrṇacandreṇa ca mahāvikrāmiṇā ca anantavikrāmiṇā ca trailokyavikrāmiṇā ca mahāpratibhānena ca satatasamitābhiyuktena ca dharaṇīdhareṇa ca akṣayamatinā ca padmaśriyā ca nakṣatrarājena ca maitreyeṇa ca bodhisattvena mahāsattvena siṃhena ca bodhisattvena mahāsattvena | [SDhPS, 1 2.8]
bhadrapālapūrvaṃgamaiśca ṣoḍaśabhiḥ satpuruṣaiḥ sārdham | [SDhPS, 1 2.9]
tadyathā bhadrapālena ca ratnākareṇa ca susārthavāhena ca naradattena ca guhyaguptena ca varuṇadattena ca indradattena ca uttaramatinā ca viśeṣamatinā ca vardhamānamatinā ca amoghadarśinā ca susaṃprasthitena ca suvikrāntavikrāmiṇā ca anupamamatinā ca sūryagarbheṇa ca dharaṇīṃdhareṇa ca | [SDhPS, 1 2.10]
evaṃpramukhairaśītyā ca bodhisattvasahasraiḥ sārdham | [SDhPS, 1 2.11]
śakreṇa ca devānāmindreṇa sārdhaṃ viṃśatidevaputrasahasraparivāreṇa | [SDhPS, 1 2.12]
tadyathā candreṇa ca devaputreṇa sūryeṇa ca devaputreṇa samantagandhena ca devaputreṇa ratnaprabheṇa ca devaputreṇa avabhāsaprabheṇa ca devaputreṇa | [SDhPS, 1 2.13]
evaṃpramukhairviṃśatyā ca devaputrasahasraiḥ | [SDhPS, 1 2.14]
caturbhiśca mahārājaiḥ sārdhaṃ triṃśaddevaputrasahasraparivāraiḥ | [SDhPS, 1 2.15]
tadyathā virūḍhakena ca mahārājena virūpākṣeṇa ca mahārājena dhṛtarāṣṭreṇa ca mahārājena vaiśravaṇena ca mahārājena | [SDhPS, 1 2.16]
īśvareṇa ca devaputreṇa ca maheśvareṇa ca devaputreṇa triṃśaddevaputrasahasraparivārābhyām | [SDhPS, 1 2.17]
brahmaṇā ca sahāṃpatinā sārdhaṃ dvādaśabrahmakāyikadevaputrasahasraparivāreṇa | [SDhPS, 1 2.18]
tadyathā śikhinā ca brahmaṇā jyotiṣprabheṇa ca brahmaṇā | [SDhPS, 1 2.19]
evaṃpramukhairdvādaśabhiśca brahmakāyikadevaputrasahasraiḥ | [SDhPS, 1 2.20]
aṣṭābhiśca nāgarājaiḥ sārdhaṃ bahunāgakoṭīśatasahasraparivāraiḥ | [SDhPS, 1 2.21]
tadyathā nandena ca nāgarājena upanandena ca nāgarājena sāgareṇa ca vāsukinā ca takṣakeṇa ca manasvinā ca anavataptena ca utpalakena ca nāgarājena | [SDhPS, 1 2.22]
caturbhiśca kinnararājaiḥ sārdhaṃ bahukinnarakoṭīśatasahasraparivāraiḥ | [SDhPS, 1 2.23]
tadyathā drumeṇa ca kinnararājena mahādharmeṇa ca kinnararājena sudharmeṇa ca kinnararājena dharmadhareṇa ca kinnararājena | [SDhPS, 1 2.24]
caturbhiśca gandharvakāyikadevaputraiḥ sārdhaṃ bahugandharvaśatasahasraparivāraiḥ | [SDhPS, 1 3.1]
tadyathā manojñena ca gandharveṇa manojñasvareṇa ca madhureṇa ca madhurasvareṇa ca gandharveṇa | [SDhPS, 1 4.1]
caturbhiścāsurendraiḥ sārdhaṃ bahvasurakoṭīśatasahasraparivāraiḥ | [SDhPS, 1 5.1]
tadyathā balinā ca asurendreṇa kharaskandhena ca asurendreṇa vemacitriṇā ca asurendreṇa rāhuṇā ca asurendreṇa | [SDhPS, 1 6.1]
caturbhiśca garuḍendraiḥ sārdhaṃ bahugaruḍakoṭīśatasahasraparivāraiḥ | [SDhPS, 1 7.1]
tadyathā mahātejasā ca garuḍendreṇa mahākāyena ca mahāpūrṇena ca maharddhiprāptena ca garuḍendreṇa | [SDhPS, 1 8.1]
rājñā ca ajātaśatruṇā māgadhena vaidehīputreṇa sārdham | [SDhPS, 1 9.1]
tena khalu punaḥ samayena bhagavāṃścatasṛbhiḥ parṣadbhiḥ parivṛtaḥ puraskṛtaḥ satkṛto gurukṛto mānitaḥ pūjito 'rcito 'pacāyito mahānirdeśaṃ nāma dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ bhāṣitvā tasminneva mahādharmāsane paryaṅkamābhujya anantanirdeśapratiṣṭhānaṃ nāma samādhiṃ samāpanno 'bhūd aniñjamānena kāyena sthito 'niñjaprāptena ca cittena | [SDhPS, 1 10.1]
