{TantraS, 1}
vimalakalāśrayābhinavasṛṣṭimahā jananī bharitatanuś ca pañcamukhaguptarucir janakaḥ | [TantraS, 1 1.1]
tadubhayayāmalasphuritabhāvavisargamayaṃ hṛdayam anuttarāmṛtakulaṃ mama saṃsphuratāt | [TantraS, 1 1.2]
vitatas tantrāloko vigāhituṃ naiva śakyate sarvaiḥ | [TantraS, 1 2.1]
ṛjuvacanaviracitam idaṃ tu tantrasāraṃ tataḥ śṛṇuta | [TantraS, 1 2.2]
śrīśambhunāthabhāskaracaraṇanipātaprabhāpagatasaṃkocam | [TantraS, 1 3.1]
abhinavaguptahṛdambujam etad vicinuta maheśapūjanahetoḥ | [TantraS, 1 3.2]
iha jñānaṃ mokṣakāraṇaṃ bandhanimittasya ajñānasya virodhakatvāt dvividhaṃ ca ajñānaṃ buddhigataṃ pauruṣaṃ ca tatra buddhigatam aniścayasvabhāvaṃ viparītaniścayātmakaṃ ca | [TantraS, 1 4]
pauruṣaṃ tu vikalpasvabhāvaṃ saṃkucitaprathātmakaṃ tad eva ca mūlakāraṇaṃ saṃsārasya iti vakṣyāmo malanirṇaye | [TantraS, 1 5]
tatra pauruṣam ajñānaṃ dīkṣādinā nivartetāpi kiṃ tu dīkṣāpi buddhigate anadhyavasāyātmake ajñāne sati na sambhavati heyopādeyaniścayapūrvakatvāt tattvaśuddhiśivayojanārūpāyā dīkṣāyā iti | [TantraS, 1 6]
tatra adhyavasāyātmakaṃ buddhiniṣṭham eva jñānaṃ pradhānam tad eva ca abhyasyamānaṃ pauruṣam api ajñānaṃ nihanti vikalpasaṃvidabhyāsasya avikalpāntatāparyavasānāt | [TantraS, 1 7]
vikalpāsaṃkucitasaṃvitprakāśarūpo hy ātmā śivasvabhāva iti sarvathā samastavastuniṣṭhaṃ samyaṅniścayātmakaṃ jñānam upādeyam | [TantraS, 1 8]
tac ca śāstrapūrvakam | [TantraS, 1 9]
śāstraṃ ca parameśvarabhāṣitam eva pramāṇam | [TantraS, 1 10]
aparaśāstroktānām arthānāṃ tatra vaiviktyena abhyupagamāt tadarthātiriktayuktisiddhanirūpaṇāc ca tena aparāgamoktaṃ jñānaṃ tāvata eva bandhāt vimocakam na sarvasmāt sarvasmāt tu vimocakaṃ parameśvaraśāstraṃ pañcasrotomayaṃ daśāṣṭādaśavasvaṣṭabhedabhinnam | [TantraS, 1 11]
tato 'pi sarvasmāt sāraṃ ṣaḍardhaśāstrāṇi | [TantraS, 1 12]
tebhyo 'pi mālinīvijayam | [TantraS, 1 13]
tadantargataś cārthaḥ saṃkalayyāśakyo nirūpayitum | [TantraS, 1 14]
na ca anirūpitavastutattvasya muktatvaṃ mocakatvaṃ vā śuddhasya jñānasyaiva tathārūpatvāt iti | [TantraS, 1 15]
svabhyastajñānamūlatvāt parapuruṣārthasya tatsiddhaye idam ārabhyate | [TantraS, 1 16]
ajñānaṃ kila bandhahetur uditaḥ śāstre malaṃ tat smṛtaṃ pūrṇajñānakalodaye tad akhilaṃ nirmūlatāṃ gacchati | [TantraS, 1 17]
dhvastāśeṣamalātmasaṃvidudaye mokṣaś ca tenāmunā śāstreṇa prakaṭīkaromi nikhilaṃ yaj jñeyatattvaṃ bhavet | [TantraS, 1 18]
tatra iha svabhāva eva paramopādeyaḥ sa ca sarvabhāvānāṃ prakāśarūpa eva aprakāśasya svabhāvatānupapatteḥ sa ca nānekaḥ prakāśasya taditarasvabhāvānupraveśāyoge svabhāvabhedābhāvāt deśakālāv api ca asya na bhedakau tayor api tatprakāśasvabhāvatvāt iti eka eva prakāśaḥ sa eva ca saṃvit arthaprakāśarūpā hi saṃvit iti sarveṣām atra avivāda eva | [TantraS, 1 19]
