{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
he suvratāḥ parameśvarabhaktiprakarṣaparipoṣitaśobhātiśayatvāt suṣṭhu śobhanaṃ vrataṃ śāstrīyaniyamānuṣṭhānaṃ yeṣāṃ ta eva śrotāraḥ saṃbodhitāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 1]
yad vakṣyaty upasaṃhāre bhavatsu śivaśītāṃśujyotsnāpāṇḍuṣv idaṃ mayā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 2]
tadicchayā mayaivoktam iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 3]
harād indrakramāyātaṃ jñānaṃ śṛṇuta ākarṇayateti sambandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 4]
harati paśubhyaḥ pāśān puṃso 'py ūrdhvaṃ padaṃ tatas tu haraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 5]
iti yady api yaugikīyaṃ saṃjñā ananteśādiṣv api sāmānyā tathāpi indraśabdasaṃnidher ihomāpatāv eva haraśabdo jñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 6]
yathāhuḥ arthaḥ prakaraṇaṃ liṅgaṃ śabdasyānyasya saṃnidhiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 7]
proktāḥ sāmānyaśabdānāṃ viśeṣasthitihetavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 8]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 9]
kuta etad iti ced yasmād aindre asmin kāmikabhede bhagavata umāpater vaktṛtvena indrasya ca śrotṛtvenaiva sambandhaḥ pratītaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 10]
tathā hi purastād ihaiva munīnām indro vakṣyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 11.1]
śivodgīrṇam idaṃ jñānaṃ mantramantreśvareśvaraiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 11.2]
kāmadatvāt kāmiketi pragītaṃ bahuvistaram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 11.3]
tebhyo 'vagatya dṛgjyotirjvālālīḍhasmaradrumaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 12.1]
dadāv umāpatir mahyam iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 12.2]
tasmāddharāt śrīkaṇṭhanāthāt indrādikrameṇāyātam iti avatīrṇam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 13]
kiṃ tat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 14]
jñāyante anena vidyācaryākriyāyogā iti jñānaṃ śāstram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 15]
kiṃ kṛtvā śṛṇuta | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 16]
parameśvaraṃ namaskṛtya sṛṣṭisthitisaṃkṣobhaṇādibhiś cidacillakṣaṇaṃ viśvam īṣṭe itīśaḥ īdṛktvaṃ cānanteśādīnām apy astīti paramapadena viśeṣaṇam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 17]
paramaś cāsāv anyeṣāṃ tadanugrahataḥ śivatvābhivyakteḥ īśaś ca svātantryeṇa sthityādikaraṇāt parameśaḥ taṃ namaskṛtya kāyavāṅmanobhis tasmin prahvībhūya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 18]
tat ity anantaraṃ tantrāvatārakaṃ bharadvājam ṛṣim iti ṛ gatāv iti dhātvarthataḥ sarveṣāṃ ca gatyarthānāṃ jñānārthatvād avagataparamārthatayā ṛṣiḥ taṃ namaskṛtya śṛṇuteti śrotṝṇāṃ namaskāropadeśaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 19]
anamaskṛtaparameśvarāṇām apraṇatagurūṇāṃ ca nirvighnasaṃhitādhigamanāsaṃbhavāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 20]
yaś ca śrotṛjanam evaṃ śikṣayati so 'rthāt kṛtatathāvidhavidhiḥ pravṛtta iti gamyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 21]
tena yathā parameśvaraṃ guruṃ ca nutvāham upadeṣṭuṃ pravṛttas tathā yūyam api pravartadhvam iti vyavasthitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 22]
yathā caitad indrasyomāpatinā upadiṣṭaṃ tadgranthaparisamāptau yady api granthe evāsti tathāpi vyākhyānopakrame sambandhāder avaśyābhidheyatvāt kiṃcid ucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 23]
