{SBhedaV, 1}
buddho bhagavān kapilavastuni viharati nyagrodhārāme | [SBhedaV, 1 1.1]
atha sambahulānāṃ kāpilavāstavānāṃ śākyānāṃ saṃsthāgāre saṃniṣaṇṇānāṃ saṃnipatitānām ayam evaṃrūpo 'bhūd antarākathāsamudāhāraḥ | [SBhedaV, 1 2.1]
kuto nirjātā bhavantaḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaś ca śākyānāṃ paurāṇakulavaṃśaś ca | [SBhedaV, 1 3.1]
sacetkaścid asmākam upasaṃkramyaivaṃ pṛcchet kuto nirjātā bhavantaḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaś ca teṣām paurāṇaḥ kulavaṃśa iti | [SBhedaV, 1 4.1]
evaṃ pṛṣṭā vayaṃ kiṃ vyākuryāmaḥ | [SBhedaV, 1 5.1]
na ca punar jānīmaḥ kuto nirjātāḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaśca teṣāṃ paurāṇaḥ kulavaṃśa iti | [SBhedaV, 1 6.1]
ete vayaṃ yena bhagavāṃstenopasaṃkrāmāmaḥ | [SBhedaV, 1 7.1]
upasaṃkramya bhagavantam etam evārthaṃ paripṛcchāmaḥ yathā cāsmākaṃ bhagavān vyākaroti tathainaṃ dhārayiṣyāmaḥ iti | [SBhedaV, 1 8.1]
atha sambahulāḥ kāpilavāstavāḥ śākyā yena bhagavāṃs tenopasaṃkrāntāḥ | [SBhedaV, 1 9.1]
upasaṃkramya bhagavataḥ pādau śirasā vanditvā ekānte niṣaṇṇāḥ | [SBhedaV, 1 10.1]
ekānte niṣaṇṇāḥ sambahulāḥ kāpilavāstavāḥ śākyā bhagavantam idam avocan | [SBhedaV, 1 11.1]
ihāsmākam bhadanta sambahulānāṃ kāpilavāstavānāṃ śākyānāṃ saṃsthāgāre saṃniṣaṇṇānāṃ saṃnipatitānām ayam evaṃrūpo 'bhūd antarākathāsamudāhāraḥ | [SBhedaV, 1 12.1]
kuto nirjātāḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaśca teṣāṃ paurāṇaḥ kulavaṃśaḥ | [SBhedaV, 1 13.1]
sacet kaścid asmākam upasaṃkramyaivaṃ pṛcchet kuto nirjātā bhavantaḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaśca teṣāṃ paurāṇaḥ kulavaṃśa iti evaṃ pṛṣṭā vayaṃ kiṃ vyākuryāmaḥ | [SBhedaV, 1 14.1]
na ca punar jānīmaḥ kuto nirjātāḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaś ca paurāṇaḥ kulavaṃśa iti | [SBhedaV, 1 15.1]
ete vayaṃ yena bhagavāṃs tenopasaṃkramāmaḥ | [SBhedaV, 1 16.1]
upasaṃkramya bhagavantam etam evārthaṃ paripṛcchāmaḥ | [SBhedaV, 1 17.1]
yathā cāsmākaṃ bhagavān vyākariṣyati tathainaṃ dhārayiṣyāma iti | [SBhedaV, 1 17.2]
te vayam etam evārthaṃ paripṛcchāmaḥ kuto bhagavan nirjātāḥ śākyāḥ kimagraṇyāḥ kimanvayāḥ kaś ca śākyānāṃ paurāṇaḥ kulavaṃśa iti | [SBhedaV, 1 18.1]
atha bhagavata etad abhavat | [SBhedaV, 1 19.1]
