{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
guṇatrayavibhedena mūrtitrayam upaiyuṣe | [ĀVDīp zu Ca, Sū., 1, 1 1.1]
trayībhuve trinetrāya trilokīpataye namaḥ | [ĀVDīp zu Ca, Sū., 1, 1 1.2]
sarasvatyai namo yasyāḥ prasādāt puṇyakarmabhiḥ | [ĀVDīp zu Ca, Sū., 1, 1 2.1]
buddhidarpaṇasaṃkrāntaṃ jagadadhyakṣam īkṣyate | [ĀVDīp zu Ca, Sū., 1, 1 2.2]
brahmadakṣāśvideveśabharadvājapunarvasuhutāśaveśacarakaprabhṛtibhyo namo namaḥ | [ĀVDīp zu Ca, Sū., 1, 1 3]
pātañjalamahābhāṣyacarakapratisaṃskṛtaiḥ | [ĀVDīp zu Ca, Sū., 1, 1 4.1]
manovākkāyadoṣāṇāṃ hartre 'hipataye namaḥ | [ĀVDīp zu Ca, Sū., 1, 1 4.2]
naradattagurūddiṣṭacarakārthānugāminī | [ĀVDīp zu Ca, Sū., 1, 1 5.1]
kriyate cakradattena ṭīkāyurvedadīpikā | [ĀVDīp zu Ca, Sū., 1, 1 5.2]
sabhyāḥ sadguruvāksudhāsrutiparisphītaśrutīn asmi vo nālaṃ toṣayituṃ payodapayasā nāmbhonidhis tṛpyati | [ĀVDīp zu Ca, Sū., 1, 1 6.1]
vyākhyābhāsarasaprakāśanam idaṃ tv asmin yadi prāpyate kvāpi kvāpi kaṇo guṇasya tadasau karṇe kṣaṇaṃ dhīyatām | [ĀVDīp zu Ca, Sū., 1, 1 6.2]
iha hi dharmārthakāmamokṣaparipanthirogopaśamāya brahmaprabhṛtibhiḥ praṇītāyurvedatantreṣvativistaratvena samprati vartamānālpāyurmedhasāṃ puruṣāṇāṃ na samyagarthādhigamaḥ tadanadhigamācca tadvihitārthānāmananuṣṭhāne tathaivopaplavo rujāmiti manvānaḥ paramakāruṇiko 'trabhavān agniveśo'lpāyurmedhasāmapi suropalambhārthaṃ nātisaṃkṣepavistaraṃ kāyacikitsāpradhānam āyurvedatantraṃ praṇetum ārabdhavān | [ĀVDīp zu Ca, Sū., 1, 1 7]
tasmiṃśca ślokanidānavimānaśārīrendriyacikitsitakalpasiddhisthānātmake 'bhidhātavye nikhilatantrapradhānārthābhidhāya | [ĀVDīp zu Ca, Sū., 1, 1 8]
ktā ityādivākyābhidhāyakena darśitaṃ mantavyam | [ĀVDīp zu Ca, Sū., 1, 1 9]
nanu prayojanābhidhānaṃ śāstrapravṛttyarthamiti yaduktaṃ tanna yuktaṃ yato na prayojanābhidhānamātreṇa prayojanavattāvadhāraṇaṃ vipralambhakasaṃsāramocanapratipādakādiśāstreṣu prayojanābhidhāne'pi niṣprayojanatvadarśanāt | [ĀVDīp zu Ca, Sū., 1, 1 10]
atha manyase āptaprayojanābhidhānametadato'tra yathārthatvaṃ nanu bho kathamayaṃ prayojanābhidhāyī āptaḥ tadabhihitaśāstrasya yathārthatvāditi cet hanta na yāvacchāstrasya prayojanavattāvadhāraṇaṃ na tāvacchāstrapravṛttiḥ na yāvacchāstrapravṛttir na tāvacchāstrasya yathārthatvāvadhāraṇaṃ na yāvacchāstrasya yathārthatvāvadhāraṇaṃ na tāvacchāstrasya karturāptatvamavadhāryate āptatvānavadhṛtau ca kutas tadabhihitaprayojanavattāvadhāraṇam iti cakrakamāpadyate atha manyase mā bhavatu prayojanavattāvadhāraṇam artharūpaprayojanavattāsaṃdeha eva pravartako bhaviṣyati kṛṣyādāv api hi pravṛttir arthasaṃdehādeva na hi tatra kṛṣīvalānāṃ phalalābhāvadhāraṇaṃ vidyate antarāvagrahāderapisaṃbhāvyamānatvāt nanvevamasatyapi prayojanābhidhāne saprayojananiṣprayojanaśāstradarśanācchāstratvam eva prayojanavattāsaṃdehopadarśakam astu tathāpyalaṃ prayojanābhidhānena | [ĀVDīp zu Ca, Sū., 1, 1 11]
naivaṃ nahi sāmānyena prayojanasaṃdehaḥ prayojanaviśeṣārthinaṃ tathā pravartayati yathābhipretaprayojanaviśeṣaviṣayaḥ saṃdehaḥ abhipretaviśeṣaviṣayaśca saṃdeho na viśeṣaviṣayasmaraṇamantarā bhavati ato ye tāvad anavadhṛtāgniveśaprāmāṇyās teṣāṃ dhātusāmyasādhanamidaṃ śāstraṃ na vetyevam ākāraviśeṣasaṃdehotpādanārthaṃ prayojanaviśeṣābhidhānaṃ ye punaḥ paramarṣer agniveśasyādyata evāvadhṛtaprāmāṇyāsteṣāṃ tadabhihitaprayojanavattāvadhāraṇenaiva pravṛttir iti yuktaṃ prayojanābhidhānam | [ĀVDīp zu Ca, Sū., 1, 1 12]
prayojanābhidhāyivākye tu svalpaprayatnabodhye prayojanasāmānyasaṃdehādeva pravṛttirupapannā na punaranekasaṃvatsarakleśabodhye śāstre | [ĀVDīp zu Ca, Sū., 1, 1 13]
tadevaṃ yaducyate prayojanābhidhāyivākyapravṛttāv api prayojanamabhidhātavyaṃ tathā cānavasthā iti tannirastaṃ bhavati | [ĀVDīp zu Ca, Sū., 1, 1 14]
athetyādi sūtre 'thaśabdo brahmādipraṇītatantreṣv alpāyurmedhasāmarthānavadhāraṇasya tathābhīṣṭadevatānamaskāraśāstrakaraṇārthagurvājñālābhayor ānantarye prayukto'pi śāstrādau svarūpeṇa maṅgalaṃ bhavatyudakāharaṇapravṛttodakumbhadarśanam iva prasthitānām | [ĀVDīp zu Ca, Sū., 1, 1 15]
granthādau maṅgalasevānirastāntarāyāṇāṃ granthakartṛśrotṝṇām avighneneṣṭalābho bhavatīti yuktaṃ maṅgalopādānam | [ĀVDīp zu Ca, Sū., 1, 1 16]
athaśabdasya maṅgalatve smṛtir oṃkāraś cāthaśabdaśca dvāv etau brahmaṇaḥ purā | [ĀVDīp zu Ca, Sū., 1, 1 17]
kaṇṭhaṃ bhittvā viniryātau tena māṅgalikāv ubhau iti | [ĀVDīp zu Ca, Sū., 1, 1 18]
śāstrāntare cādau maṅgalatvena dṛṣṭo'yamathaśabdaḥ | [ĀVDīp zu Ca, Sū., 1, 1 19]
yathā atha śabdānuśāsanam athāto dharmaṃ vyākhyāsyāmaḥ vai ityādau | [ĀVDīp zu Ca, Sū., 1, 1 20]
abhīṣṭadevatānamaskārastu granthādau śiṣṭācāraprāptaḥ paramaśiṣṭenāgniveśena kṛta eva anyathā śiṣṭācāralaṅghanena śiṣṭatvameva na syād vyākhyānāntarāyabhayaśca tathā granthāviniveśitasyāpi namaskārasya pratyavāyāpahatvācca na granthaniveśanam | [ĀVDīp zu Ca, Sū., 1, 1 21]
yathā ca gurvājñālābhānantaram etat tantrakaraṇaṃ tathā atha maitrīparaḥ puṇyam ityādau sphuṭameva | [ĀVDīp zu Ca, Sū., 1, 1 22]
granthakaraṇe ca gurvanumatipratipādanena granthasyopādeyatā pradarśitā bhavati | [ĀVDīp zu Ca, Sū., 1, 1 23]
yat punaḥ śiṣyapraśnānantaryārthatvam athaśabdasya varṇyate tanna māṃ dhinoti nahi śiṣyān puro vyavasthāpya śāstraṃ kriyate śrotṛbuddhisthīkāre tu śāstrakaraṇaṃ yuktaṃ na ca buddhisthīkṛtāḥ praṣṭāro bhavanti | [ĀVDīp zu Ca, Sū., 1, 1 24]
ataḥśabdo 'dhikāraprāgavadhyupadarśakaḥ ata ūrdhvaṃ yad upadekṣyāmo dīrghaṃjīvitīyaṃ taditi yadi vā hetau yena brahmādipraṇītāyurvedatantrāṇām uktena nyāyenotsambandhatvam iva ato hetor dīrghaṃjīvitīyaṃ vyākhyāsyāma iti yojanīyam | [ĀVDīp zu Ca, Sū., 1, 1 25]
dīrghaṃjīvitīyam ityatra dīrghaṃjīvitaśabdo 'sminn astīti matvarthe adhyāyānuvākayor luk ca iti chapratyayaḥ | [ĀVDīp zu Ca, Sū., 1, 1 26]
yadi vā dīrghaṃjīvitaśabdam adhikṛtya kṛto grantho 'dhyāyarūpastantrarūpo vā ityasyāṃ vivakṣāyām adhikṛtya kṛte granthe ityadhikārāt śiśukrandayamasabha ityādinā chaḥ | [ĀVDīp zu Ca, Sū., 1, 1 27]
evamanyatrāpyevaṃjātīye mantavyam | [ĀVDīp zu Ca, Sū., 1, 1 28]
atra ca satyapi śabdāntare dīrghaṃjīvitaśabdenaiva saṃjñā kṛtā dīrghaṃjīvitaśabdasyaiva pravacanādau niveśāt praśastatvācca | [ĀVDīp zu Ca, Sū., 1, 1 29]
dīrghaṃjīvitaśabdo 'sminn asti iti dīrghaṃjīvitaśabdam adhikṛtya kṛto vā ityanayā vyutpattyā dīrghaṃjīvitīyaśabdas tantre 'dhyāye ca pravartanīyaḥ | [ĀVDīp zu Ca, Sū., 1, 1 30]
tena dīrghaṃjīvitīyaṃ vyākhyāsyāma ityanena tantraṃ prati vyākhyānapratijñā labdhā bhavati punar dīrghaṃjīvitīyam iti padam āvartyādhyāyapadasamabhivyāhṛtam adhyāyavyākhyānapratijñāṃ lambhayati | [ĀVDīp zu Ca, Sū., 1, 1 31]
dṛṣṭaṃ cāvṛtya padasya yojanaṃ yathā apāmārgataṇḍulīye gaurave śirasaḥ śūle pīnase ityādau śirasa iti padaṃ gaurave ityanena yujyate āvṛtya śūle ityanena ca | [ĀVDīp zu Ca, Sū., 1, 1 32]
ataśca yaducyate akṛtatantrapratijñasyādhyāyapratijñā ūnakāyamāneti tannirastaṃ bhavati | [ĀVDīp zu Ca, Sū., 1, 1 33]
yadi vā adhyāyapratijñaivāstu tayaiva tantrapratijñāpyarthalabdhaiva na hy adhyāyas tantravyatiriktaḥ tenāvayavavyākhyāne tantrasyāpyavayavino vyākhyā bhavatyeva yathā aṅgulīgrahaṇena devadatto'pi gṛhīto bhavati | [ĀVDīp zu Ca, Sū., 1, 1 34]
avayavāntaravyākhyānapratijñā tu na labhyate tāṃ tu pratyadhyāyameva kariṣyati | [ĀVDīp zu Ca, Sū., 1, 1 35]
adhyāyamiti adhipūrvādiṅaḥ iṅaśca iti karmaṇi ghañā sādhyam | [ĀVDīp zu Ca, Sū., 1, 1 36]
tena adhīyate ityadhyāyaḥ | [ĀVDīp zu Ca, Sū., 1, 1 37]
na cānayā vyutpattyā prakaraṇacatuṣkasthānādiṣvatiprasaṅgaḥ yato yogarūḍheyam adhyāyasaṃjñādhyāyasya prakaraṇasamūhaviśeṣa eva dīrghaṃjīvitīyādilakṣaṇe paṅkajaśabdavadvartate na yogamātreṇa vartate | [ĀVDīp zu Ca, Sū., 1, 1 38]
vakṣyati hi adhikṛtyeyamadhyāyanāmasaṃjñā pratiṣṭhitā iti nāmasaṃjñā yogarūḍhasaṃjñetyarthaḥ | [ĀVDīp zu Ca, Sū., 1, 1 39]
yadi vā karaṇādhikaraṇayor arthayoḥ | [ĀVDīp zu Ca, Sū., 1, 1 40]
adhyāyanyāyodyāvasaṃhārāś ca itisūtreṇa nipātanād adhyāyapadasiddhiḥ | [ĀVDīp zu Ca, Sū., 1, 1 41]
adhīyate'sminnanena vārthaviśeṣa ityadhyāyaḥ | [ĀVDīp zu Ca, Sū., 1, 1 42]
atiprasaktiniṣedhas tūktanyāyaḥ | [ĀVDīp zu Ca, Sū., 1, 1 43]
vyākhyāsyāma iti vyāṅpūrvāt khyāteﾱrṭā sādhyam | [ĀVDīp zu Ca, Sū., 1, 1 44]
cakṣiṅo hi prayoge 'nicchato 'pi vyākhyātuḥ kriyāphalasambandhasya durnivāratvena svaritañita ityādinātmanepadaṃ syāditi | [ĀVDīp zu Ca, Sū., 1, 1 45]
vi iti viśeṣe viśeṣāśca vyāsasamāsādayaḥ | [ĀVDīp zu Ca, Sū., 1, 1 46]
āṅ ayaṃ kriyāyoge ye tu maryādāyām abhividhau vā āṅprayogaṃ manyante teṣām abhiprāyaṃ na vidmaḥ | [ĀVDīp zu Ca, Sū., 1, 1 47]
yato maryādāyāmabhividhau cāṅaḥ prātipadikena yogaḥ syāt yathā āsamudrakṣitīśānām ā pāṭalīputrād vṛṣṭo deva ityādau ihāpi ca tathā | [ĀVDīp zu Ca, Sū., 1, 1 48]
kriyāyogavirahe upasargāḥ kriyāyoge iti niyamād āṅa upasargatvaṃ na syāt tataścānupasargeṇāṅā vyavadhānād ver upasargasya prayogo na syāt | [ĀVDīp zu Ca, Sū., 1, 1 49]
yenāvyavahitaḥ sajātīyavyavahito vā dhātor upasargo bhavati | [ĀVDīp zu Ca, Sū., 1, 1 50]
vyāṅor ubhayor apyanupasargatve tatsambandhocitabhūriprātipadikakalpanāgauravaprasaṅgaḥ syāt tasmāt kriyāyogitvam evāṅo nyāyyam | [ĀVDīp zu Ca, Sū., 1, 1 51]
atha ataḥ dīrghaṃ jīvitīyam adhyāyaṃ vi ā khyāsyāma ityaṣṭapadatvam | [ĀVDīp zu Ca, Sū., 1, 1 52]
{ĀVDīp zu Ca, Sū., 1, 2}
nanu kathamagniveśaḥ sakalapadārthāśeṣaviśeṣajñānavyākhyeyam āyurvedaṃ vyākhyāsyati yato na tāvad bheṣajādīnām aśeṣaviśeṣapratyakṣajñeyaḥ sarvapadārthānāṃ viśeṣāṇāṃ pratyakṣāviṣayatvāt anvayavyatirekābhyāṃ tu sarvapadārthāvadhāraṇaṃ duṣkarameva yata ekam eva madhu svarūpeṇa jīvayati mārayati coṣṇaṃ samaghṛtaṃ ca kaphaprakṛterhitamahitaṃ vātaprakṛteḥ anūpe sātmyamasātmyaṃ marau śīte sevyamasevyaṃ grīṣme hitam avṛddhe vṛddhe cāhitam alpaṃ guṇakaram ābādhakaram atyupayuktam āmatāṃ gatam udare upakramavirodhitvād ativibhramakaraṃ kākamācīyuktaṃ pakvanikucena ca sahopayuktaṃ maraṇāya athavā balavarṇavīryatejaupaghātāya bhavati ityevamādi tattad yuktaṃ tattacchataśaḥ karoti ata evaikasyaiva madhuno rūpaṃ yadānena prakāreṇa duradhigamaṃ tadātra kaiva kathā nikhilapadārthāśeṣaviśeṣajñānasya ajānaṃś ca vyācakṣāṇaḥ kathamupādeyavacana iti kṛtvā guror āptāt pratipannaṃ pratipādayiṣyāma iti darśayan tāmimāṃ śaṅkāṃ nirācikīrṣur gurūktānuvādarūpatāṃ svagranthasya darśayannāha iti ha smāha bhagavānātreya iti | [ĀVDīp zu Ca, Sū., 1, 2 1]
atra itiśabdo vakṣyamāṇārthaparāmarśakaḥ haśabdo'vadhāraṇe yathā na ha vai saśarīrasya priyāpriyayorapahatirastīti atra na heti naivetyarthaḥ | [ĀVDīp zu Ca, Sū., 1, 2 2.1]
atra smāha iti smaśabdaprayogena bhūtamātra eva liḍarthe laṭ sme iti laṭ na bhūtānadyatanaparokṣe ātreyopadeśasyāgniveśaṃ pratyaparokṣatvāt | [ĀVDīp zu Ca, Sū., 1, 2 3]
yathā ca bhūtamātre liḍ bhavati tathāca darśayiṣyāmaḥ | [ĀVDīp zu Ca, Sū., 1, 2 4]
bhagaṃ pūjitaṃ jñānaṃ tadvān yathoktam utpattiṃ pralayaṃ caiva bhūtānām āgatiṃ gatim | [ĀVDīp zu Ca, Sū., 1, 2 5]
vetti vidyāmavidyāṃ ca sa vācyo bhagavāniti yadi vā bhagaśabdaḥ samastaiśvaryamāhātmyādivacanaḥ yathoktam aiśvaryasya samagrasya vīryasya yaśasaḥ śriyaḥ | [ĀVDīp zu Ca, Sū., 1, 2 6]
jñānavairāgyayoścaiva ṣaṇṇāṃ bhaga itīṅganāḥ iti | [ĀVDīp zu Ca, Sū., 1, 2 7]
atrerapatyamātreyaḥ anena viśuddhavaṃśatvaṃ darśitaṃ bhavati | [ĀVDīp zu Ca, Sū., 1, 2 8]
atrānye varṇayanti caturvidhaṃ sūtraṃ bhavati gurusūtraṃ śiṣyasūtraṃ pratisaṃskartṛsūtram ekīyasūtraṃ ceti | [ĀVDīp zu Ca, Sū., 1, 2 9]
