{ParDhSmṛti, 1}
athāto himaśailāgre devadāruvanālaye | [ParDhSmṛti, 1 1.1]
vyāsam ekāgram āsīnam apṛcchann ṛṣayaḥ purā | [ParDhSmṛti, 1 1.2]
mānuṣāṇāṃ hitaṃ dharmaṃ vartamāne kalau yuge | [ParDhSmṛti, 1 2.1]
śaucācāraṃ yathāvac ca vada satyavatīsuta | [ParDhSmṛti, 1 2.2]
tacchrutvā ṛṣivākyaṃ tu saśiṣyo 'gnyarkasaṃnibhaḥ | [ParDhSmṛti, 1 3.1]
pratyuvāca mahātejāḥ śrutismṛtiviśāradaḥ | [ParDhSmṛti, 1 3.2]
na cāhaṃ sarvatattvajñaḥ kathaṃ dharmaṃ vadāmy ahaṃ | [ParDhSmṛti, 1 4.1]
asmatpitaiva praṣṭavya iti vyāsaḥ suto 'bravīt | [ParDhSmṛti, 1 4.2]
tatas ta ṛṣayaḥ sarve dharmatattvārthakāṅkṣiṇaḥ | [ParDhSmṛti, 1 5.1]
ṛṣiṃ vyāsaṃ puraskṛtya gatā badarikāśramam | [ParDhSmṛti, 1 5.2]
nānāpuṣpalatākīrṇaṃ phalavṛkṣair alaṃkṛtam | [ParDhSmṛti, 1 6.1]
nadīprasravaṇopetaṃ puṇyatīrthopaśobhitaṃ | [ParDhSmṛti, 1 6.2]
mṛgapakṣininādāḍhyaṃ devatāyatanāvṛtam | [ParDhSmṛti, 1 7.1]
yakṣagandharvasiddhaiś ca nṛtyagītair alaṃkṛtam | [ParDhSmṛti, 1 7.2]
tasminn ṛṣisabhāmadhye śaktiputraṃ parāśaram | [ParDhSmṛti, 1 8.1]
sukhāsīnaṃ mahātejā munimukhyagaṇāvṛtam | [ParDhSmṛti, 1 8.2]
kṛtāñjalipuṭo bhūtvā vyāsas tu ṛṣibhiḥ saha | [ParDhSmṛti, 1 9.1]
pradakṣiṇābhivādaiś ca stutibhiḥ samapūjayat | [ParDhSmṛti, 1 9.2]
tataḥ saṃtuṣṭahṛdayaḥ parāśaramahāmuniḥ | [ParDhSmṛti, 1 10.1]
āha susvāgataṃ brūhīty āsīno munipuṅgavaḥ | [ParDhSmṛti, 1 10.2]
kuśalaṃ samyag ity uktvā vyāsaḥ pṛcchaty anantaram | [ParDhSmṛti, 1 11.1]
