{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
praṇamya śirasā devī gaurī pṛcchati śaṃkaram | [UḍḍT, 1 1.2]
īśvara śrotum icchāmi lokanātha jagatprabho | [UḍḍT, 1 2.1]
prasādaṃ kuru deveśa brūhi dharmārthasādhakam | [UḍḍT, 1 2.2]
vaśīkaraṇam uccāṭaṃ mohanaṃ stambhanaṃ tathā | [UḍḍT, 1 3.1]
śāntikaṃ pauṣṭikaṃ vātha karaṇāni bahūni ca | [UḍḍT, 1 3.2]
cakṣurhāniṃ maheśāna śrutihāniṃ tathaiva ca | [UḍḍT, 1 4.1]
jñānahāniṃ kriyāhāniṃ kīlakaṃ ca tathāparam | [UḍḍT, 1 4.2]
kāryastambhaṃ sureśāna śoṣaṇaṃ pūraṇaṃ tathā | [UḍḍT, 1 5.1]
mantradhyānaṃ viśeṣeṇa tat sarvaṃ vada me prabho | [UḍḍT, 1 5.2]
anyac ca vividhaṃ kāryaṃ prasādād brūhi bhairava | [UḍḍT, 1 6.1]
yasya vijñānamātreṇa manuṣyo bhuvi durlabhaḥ | [UḍḍT, 1 6.2]
śrīr īśvara uvāca | [UḍḍT, 1 7.1]
śṛṇu tvaṃ hi varārohe siddhyarthaṃ yadi pṛcchasi | [UḍḍT, 1 7.2]
tadvad iṣyāmi te devi tat sarvaṃ samudāhṛtam | [UḍḍT, 1 7.3]
auṣadhair mantrajāpaiś ca ripuṃ hanyān na saṃśayaḥ | [UḍḍT, 1 8.1]
uḍḍīśāt sāram ākṛṣya mayoktaṃ tava bhaktitaḥ | [UḍḍT, 1 8.2]
uḍḍīśaṃ ca namaskṛtya rudraṃ caiva sudurlabham | [UḍḍT, 1 9.1]
kapardinaṃ virūpākṣaṃ sarvabhūtabhayāpaham | [UḍḍT, 1 9.2]
vakṣye rudrodbhavān yogān sarvaśatruvināśakān | [UḍḍT, 1 10.1]
tais tu prayojitaiḥ saḥ prāṇān hanti na saṃśayaḥ | [UḍḍT, 1 10.2]
prathamaṃ bhūtakaraṇaṃ dvitīyonmādanaṃ tathā | [UḍḍT, 1 11.1]
tṛtīyaṃ dveṣaṇaṃ cātha turyam uccāṭanaṃ tathā | [UḍḍT, 1 11.2]
grāmoccāṭaṃ pañcamaṃ ca jalastambhaṃ ca ṣaṣṭhakam | [UḍḍT, 1 12.1]
vahneḥ stambhakaraṃ cātha vaśīkaraṇam uttamam | [UḍḍT, 1 12.2]
anyān api prayogāṃś ca bahūn śṛṇu varānane | [UḍḍT, 1 13.1]
śivena kathitā yogā uḍḍīśe śāstraniścaye | [UḍḍT, 1 13.2]
andhīkaraṇaṃ mūkīkaraṇaṃ badhirīkaraṇaṃ tathā | [UḍḍT, 1 14.1]
bhūtajvarasya karaṇam astraśastrasya dūṣaṇam | [UḍḍT, 1 14.2]
jaladoṣapraśamanaṃ dadhno madhuvināśanam | [UḍḍT, 1 15.1]
vināśaṃ mattakaraṇaṃ gajavājiprakopanam | [UḍḍT, 1 15.2]
ākarṣaṇaṃ bhujaṃgānāṃ mānavānāṃ tathā dhruvam | [UḍḍT, 1 16.1]
vahner vināśanaṃ kuryāt parṇānāṃ hi vināśanam | [UḍḍT, 1 16.2]
gardabhasyātmakaraṇaṃ parakāyapraveśanam | [UḍḍT, 1 17.1]
vetālapādukāsiddhim ulvakājjvalanaṃ tathā | [UḍḍT, 1 17.2]
anyān bahuprayogāṃś ca raudrān romapraharṣaṇān | [UḍḍT, 1 18.1]
vidyāmantraprayogādīn auṣadhāṃś cābhicārikān | [UḍḍT, 1 18.2]
guptāguptatarāḥ kāryā rakṣitavyāḥ prayatnataḥ | [UḍḍT, 1 19.1]
uḍḍīśaṃ yo na jānāti sa ruṣṭaḥ kiṃ kariṣyati | [UḍḍT, 1 19.2]
sumeruṃ cālayet sthānāt sāgaraiḥ plāvayen mahīm | [UḍḍT, 1 20.1]
sūryaṃ ca pātayed bhūmau nedaṃ mithyā bhaviṣyati | [UḍḍT, 1 20.2]
yathaivendrasya vajraṃ ca pāśaṃ hi varuṇasya ca | [UḍḍT, 1 21.1]
yamasya ca yathā daṇḍaṃ kuberasya gadā yathā | [UḍḍT, 1 21.2]
vahneḥ śaktir yathā proktā khaḍgas tu nirṛter yathā | [UḍḍT, 1 22.1]
yathā vāyoś cāṅkuśaṃ hi triśūlaṃ śūlapāṇinaḥ | [UḍḍT, 1 22.2]
skandasya ca yathā śaktir viṣṇoś cakraṃ sudarśanam | [UḍḍT, 1 23.1]
