{TAkhy, 1}
asti kaścid vaṇijakaḥ | [TAkhy, 1 1.1]
nagarasamīpe tena devatāyatanaṃ kriyate | [TAkhy, 1 2.1]
tatra ye karmakārāḥ sthapatyādayaḥ madhyāhnavelāyām āhāranimittaṃ bhojanamaṇḍapam anupraviṣṭāḥ | [TAkhy, 1 3.1]
akasmāc cānuṣaṅgikaṃ devagṛhe vānarayūtham āgatam | [TAkhy, 1 4.1]
atha tatraikasya śilpino 'rdhasphoṭitakāṣṭhastambho 'rjunamayaḥ khadirakīlakena madhye yantranikhātenāvastabdho 'vatiṣṭhate | [TAkhy, 1 5.1]
tatra kadācid vānarayūtho giriśikharād avatīrya svecchayā taruśikharaprāsādaśṛṅgadārunicayeṣu prakrīḍitum ārabdhaḥ | [TAkhy, 1 6.1]
ekas tu tatrāsannavināśaś cāpalād upaviśya stambhe yantracāram uddiśyedam āha | [TAkhy, 1 7.1]
kenāyam asthāne kīlako nikhātaḥ | [TAkhy, 1 8.1]
iti pāṇibhyām eva saṃgṛhyotpāṭitum ārabdhaḥ | [TAkhy, 1 9.1]
sthānāc calite kīle yad vṛttam tad anākhyeyam evam eva bhavatā jñātam iti | [TAkhy, 1 10.1]
asti kaścid gomāyur āhāravicchedāt kṣutkṣāmakaṇṭha itaś ca itaḥ paribhramann ubhayasainyasyāyodhanabhūmim apaśyat | [TAkhy, 1 11.1]
tatra ca mahāntaṃ śabdam aśṛṇot | [TAkhy, 1 12.1]
tadbhayasaṃkṣubhitahṛdayaḥ kim idam vinaṣṭo 'smi kasyāyaṃ śabdaḥ kva vā kīdṛśo vaiṣa śabda iti cintayatā dṛṣṭā giriśikharākārā bherī | [TAkhy, 1 13.1]
tāṃ ca dṛṣṭvācintayat | [TAkhy, 1 14.1]
kim ayaṃ śabdo 'syāḥ svābhāvikaḥ uta paraprerita iti | [TAkhy, 1 15.1]
atha sā yadā vāyupreritair vṛkṣāgraiḥ spṛśyate tadā śabdaṃ karoti anyadā na iti tūṣṇīm āste | [TAkhy, 1 16.1]
sa tu tasyāḥ sārāsāratāṃ jñātuṃ saṃnikarṣam upaśliṣṭaḥ | [TAkhy, 1 17.1]
svayaṃ ca kautukād ubhayor mukhayor atāḍayat acintayac ca | [TAkhy, 1 18.1]
gamyaṃ caitad bhakṣyaṃ ca mama | [TAkhy, 1 19.1]
ity avadhāryaikadaṃṣṭrayā kṣudhāviṣṭaḥ pāṭitavān | [TAkhy, 1 20.1]
paruṣatvācca carmaṇaḥ kathamapi na daṃṣṭrābhaṅgam avāptavān | [TAkhy, 1 21.1]
pratibaddhaś ca punar apy acintayat | [TAkhy, 1 22.1]
nūnam asyā antar bhakṣyaṃ bhaviṣyatīti | [TAkhy, 1 23.1]
ity adhyavasya bheryā mukhaṃ vidāryāntaḥ praviṣṭaḥ | [TAkhy, 1 24.1]
tasminn api na kiṃcid āsāditavān | [TAkhy, 1 25.1]
pratinivartitum aśakto 'ntarlīnārdhakāyo vihasyābravīt | [TAkhy, 1 26.1]
pūrvam eva mayā jñātam iti | [TAkhy, 1 27.1]
asti kasmiṃścit pradeśe parivrāḍ devaśarmā nāma | [TAkhy, 1 28.1]
tasyānekasādhūpapāditasūkṣmavāsoviśeṣopacayān mahatyarthamātrā saṃvṛttā | [TAkhy, 1 29.1]
sa ca na kasyacid api viśvāsaṃ yāti | [TAkhy, 1 30.1]
