{VaiśSū, 1, 1}
athāto dharmaṃ vyākhyāsyāmaḥ | [VaiśSū, 1, 1 1.1]
yato 'bhyudayaniḥśreyasasiddhiḥ sa dharmaḥ | [VaiśSū, 1, 1 2.1]
tadvacanād āmnāyaprāmāṇyam | [VaiśSū, 1, 1 3.1]
pṛthivy āpas tejo vāyur ākāśaṃ kālo dig ātmā mana iti dravyāṇi | [VaiśSū, 1, 1 4.1]
rūparasagandhasparśāḥ saṃkhyāḥ parimāṇāni pṛthaktvaṃ saṃyogavibhāgau paratvāparatve buddhayaḥ sukhaduḥkhe icchādveṣau prayatnaś ca guṇāḥ | [VaiśSū, 1, 1 5.1]
utkṣepaṇam avakṣepaṇam ākuñcanaṃ prasāraṇaṃ gamanam iti karmāṇi | [VaiśSū, 1, 1 6.1]
sad anityaṃ dravyavat kāryaṃ kāraṇaṃ sāmānyaviśeṣavad iti dravyaguṇakarmaṇām aviśeṣaḥ | [VaiśSū, 1, 1 7.1]
dravyāṇi dravyāntaram ārabhante | [VaiśSū, 1, 1 8.1]
guṇāś ca guṇāntaram | [VaiśSū, 1, 1 9.1]
karma karmasādhyaṃ na vidyate | [VaiśSū, 1, 1 10.1]
kāryāvirodhi dravyaṃ kāraṇāvirodhi ca | [VaiśSū, 1, 1 11.1]
ubhayathā guṇaḥ | [VaiśSū, 1, 1 12.1]
kāryavirodhi karma | [VaiśSū, 1, 1 13.1]
kriyāvad guṇavat samavāyikāraṇam iti dravyalakṣaṇam | [VaiśSū, 1, 1 14.1]
dravyāśrayy aguṇavān saṃyogavibhāgeṣv akāraṇam anapekṣa iti guṇalakṣaṇam | [VaiśSū, 1, 1 15.1]
ekadravyam aguṇaṃ saṃyogavibhāgeṣv anapekṣaṃ kāraṇam iti karmalakṣaṇam | [VaiśSū, 1, 1 16.1]
dravyaguṇakarmaṇāṃ dravyaṃ kāraṇaṃ sāmānyam | [VaiśSū, 1, 1 17.1]
tathā guṇaḥ | [VaiśSū, 1, 1 18.1]
saṃyogavibhāgānāṃ karma | [VaiśSū, 1, 1 19.1]
na dravyāṇāṃ vyatirekāt | [VaiśSū, 1, 1 20.1]
guṇavaidharmyān na karmaṇāṃ | [VaiśSū, 1, 1 21.1]
dravyāṇāṃ dravyaṃ kāryaṃ sāmānyam | [VaiśSū, 1, 1 22.1]
dvitvaprabhṛtayaś ca saṃkhyāḥ pṛthaktvaṃ saṃyogavibhāgāś ca | [VaiśSū, 1, 1 23.1]
asamavāyāt sāmānyaṃ karma kāryaṃ na vidyate | [VaiśSū, 1, 1 24.1]
saṃyogānāṃ dravyam | [VaiśSū, 1, 1 25.1]
rūpānāṃ rūpam | [VaiśSū, 1, 1 26.1]
gurutvaprayatnasaṃyogānām utkṣepaṇam | [VaiśSū, 1, 1 27.1]
saṃyogavibhāgāḥ karmaṇām | [VaiśSū, 1, 1 28.1]
kāraṇasāmānye dravyakarmaṇāṃ karmākāraṇam uktam | [VaiśSū, 1, 1 29.1]
{VaiśSū, 1, 2}
kāraṇābhāvāt kāryābhāvaḥ | [VaiśSū, 1, 2 1.1]
na tu kāryābhāvāt kāraṇābhāvaḥ | [VaiśSū, 1, 2 2.1]
sāmānyaṃ viśeṣa iti buddhyapekṣam | [VaiśSū, 1, 2 3.1]
bhāvaḥ sāmānyam eva | [VaiśSū, 1, 2 4.1]
dravyatvaṃ guṇatvaṃ karmatvaṃ ca sāmānyāni viśeṣāś ca | [VaiśSū, 1, 2 5.1]
anyatrāntyebhyo viśeṣebhyaḥ | [VaiśSū, 1, 2 6.1]
sad iti yato dravyaguṇakarmasu | [VaiśSū, 1, 2 7.1]
dravyaguṇakarmabhyo 'rthāntaraṃ sattā | [VaiśSū, 1, 2 8.1]
ekadravyavattvān na dravyam | [VaiśSū, 1, 2 9.1]
guṇakarmasu ca bhāvān na karma na guṇaḥ | [VaiśSū, 1, 2 10.1]
sāmānyaviśeṣābhāvācca | [VaiśSū, 1, 2 11.1]
ekadravyavattvena dravyatvam uktam | [VaiśSū, 1, 2 12.1]
sāmānyaviśeṣābhāvena ca | [VaiśSū, 1, 2 13.1]
guṇe bhāvād guṇatvam uktam | [VaiśSū, 1, 2 14.1]
sāmānyaviśeṣābhāvācca | [VaiśSū, 1, 2 15.1]
karmaṇi bhāvāt karmatvam uktam | [VaiśSū, 1, 2 16.1]
sāmānyaviśeṣābhāvācca | [VaiśSū, 1, 2 17.1]
salliṅgāviśeṣād viśeṣaliṅgābhāvāccaiko bhāvaḥ | [VaiśSū, 1, 2 18.1]
{VaiśSū, 2, 1}
rūparasagandhasparśavatī pṛthivī | [VaiśSū, 2, 1 1]
rūparasasparśavatya āpo dravāḥ snigdhāśca | [VaiśSū, 2, 1 2]
tejo rūpasparśavat | [VaiśSū, 2, 1 3]
vāyuḥ sparśavān | [VaiśSū, 2, 1 4]
ta ākāśe na vidyante | [VaiśSū, 2, 1 5]
sarpirjatumadhūcchiṣṭānāṃ pārthivānām agnisaṃyogād dravatādbhiḥ sāmānyam | [VaiśSū, 2, 1 6.1]
trapusīsaloharajatasuvarṇānāṃ taijasānām agnisaṃyogād dravatādbhiḥ sāmānyam | [VaiśSū, 2, 1 7]
viṣāṇī kakudmān prāntevāladhiḥ sāsnāvāniti gotve dṛṣṭaṃ liṅgam | [VaiśSū, 2, 1 8]
