{RKDh, 1, 1}
śrīprasādavarārūḍho jayati tripurāpriyaḥ | [RKDh, 1, 1 1.1]
nityānandamayo nātho gurur nārāyaṇaḥ svayam | [RKDh, 1, 1 1.2]
upakaraṇadhātusaṃgrahasūtakarmacikitsācatuṣpādaiḥ | [RKDh, 1, 1 2.1]
jayati rasakāmadhenuś cūḍāmaṇisaṃgṛhīteyam | [RKDh, 1, 1 2.2]
rasoparasalohāni khalvapāṣāṇamardakam | [RKDh, 1, 1 3.1]
mṛnmayāni ca yantrāṇi dhamanī lohayantrakam | [RKDh, 1, 1 3.2]
koṣṭhikā vakranālaṃ ca gomayaṃ sāram indhanam | [RKDh, 1, 1 4.1]
saṃdaṃśī paṭṭasaṃdaṃśaṃ mṛtpātrāyaḥkaṭorakam | [RKDh, 1, 1 4.2]
pratimānāni ca tulā chedanī nikaṣopalam | [RKDh, 1, 1 5.1]
vaṃśanālī lohanālī mūsalolūkhalāni ca | [RKDh, 1, 1 5.2]
mūṣā nāḍyas tathauṣadhyo vasanaṃ kāñjikaṃ viḍam | [RKDh, 1, 1 6.1]
snehāmlalavaṇakṣāraviṣāṇyupaviṣāṇi ca | [RKDh, 1, 1 6.2]
evaṃ saṃgṛhya sambhāraṃ karmayogaṃ samācaret | [RKDh, 1, 1 7.1]
tatra rasā daradābhrakasasyakacapalādayo ratnāni ca | [RKDh, 1, 1 7.2]
uparasā gandhatālaśilādayaḥ | [RKDh, 1, 1 7.3]
lohāni svarṇādyā dhātavaḥ | [RKDh, 1, 1 7.4]
eṣāṃ bhasmasattvadravāḥ śrīrasendrajāraṇārtham atyartham upayuktāḥ | [RKDh, 1, 1 7.5]
ata evaiṣāṃ prathamata eva kathanam | [RKDh, 1, 1 7.6]
utsedhena navāṅgulaṃ śaśikalāsaṃkhyāṅgulaṃ dairghyato vistāreṇa navāṅgulaṃ rasamitair nimnaṃ tathaivāṅgulaiḥ | [RKDh, 1, 1 7.7]
kaṇṭhe dvyaṅgulasaṃmitaṃ sumasṛṇaṃ droṇārdhayantropamaṃ gharṣaṃ caiva daśāṅgulaṃ talam idaṃ khalvākhyayantraṃ vadet | [RKDh, 1, 1 7.8]
utsedhena daśāṅgulaḥ khalu kalātulyāṅgulāyāmavān vistāreṇa daśāṅgulo munimitair nimnas tathārdhāṅgulaiḥ | [RKDh, 1, 1 8.1]
pālyāṃ dvyaṅgulavistṛtaśca masṛṇo 'tīvārdhacandropamo gharṣo dvādaśakāṅgulaśca kathitaḥ khalvottamaḥ siddhaye | [RKDh, 1, 1 8.2]
mṛnmaye lohapāṣāṇe hy ayaskāntamaye 'thavā | [RKDh, 1, 1 9.1]
anyatra tu kṛtaḥ kāntāyase khalve bhavet koṭiguṇo rasaḥ | [RKDh, 1, 1 9.2]
asmin pañcapalaḥ sūto mardanīyo viśuddhaye | [RKDh, 1, 1 10.1]
tattadaucityayogena khalveṣvanyeṣu yojayet | [RKDh, 1, 1 10.2]
dvādaśāṅgulavistāraḥ khalvo bhavati vartulaḥ | [RKDh, 1, 1 11.1]
caturaṅgulanimnaḥ syānmardako 'ṣṭāṅgulāyataḥ | [RKDh, 1, 1 11.2]
lohair nivartito yastu taptakhalvaḥ sa ucyate | [RKDh, 1, 1 12.1]
ajāśakṛttuṣāgniṃ tu dīpayitvā bhuvi kṣipet | [RKDh, 1, 1 12.2]
tasyopari sthitaḥ khalvas taptakhalvaḥ sa ucyate | [RKDh, 1, 1 13.1]
sudṛḍho mardakaḥ kāryaś caturaṅgulakoṭikaḥ | [RKDh, 1, 1 13.2]
sarvalohamayaḥ śailo hy ayaskāntamayo 'thavā | [RKDh, 1, 1 14.1]
lauho navāṅguloccastu nimnatve ca ṣaḍaṅgulaḥ | [RKDh, 1, 1 14.2]
mardako 'ṣṭāṅgulaścaiva taptakhalvo 'bhidhīyate | [RKDh, 1, 1 15.1]
lohakhalve catuṣpāde piṇḍikā ca daśāṅgulā | [RKDh, 1, 1 15.2]
anyatkāryaṃ dṛḍhaṃ khalvaṃ śilāpaṭṭaṃ saloṣṭakam | [RKDh, 1, 1 16.1]
kharparaṃ bahudhā sthālīlohodumbaramṛnmayam | [RKDh, 1, 1 16.2]
khalvayantraṃ tridhā proktam mardanādiṣu karmasu | [RKDh, 1, 1 17.1]
pāṣāṇaṃ dārusambhūtaṃ tṛtīyaṃ lohasambhavam | [RKDh, 1, 1 17.2]
lauho navāṅgulaḥ khalvo nimnatve ca ṣaḍaṅgulaḥ | [RKDh, 1, 1 18.1]
mardako 'ṣṭāṅgulaścaiva taptakhallābhidho 'pyayam | [RKDh, 1, 1 18.2]
kṛtvā khallākṛtiṃ cullīm aṅgāraiḥ paripūritām | [RKDh, 1, 1 19.1]
tasyāṃ niveśya taṃ khallaṃ pārśve bhastrikayā dhamet | [RKDh, 1, 1 19.2]
tadantarmarditā piṣṭiḥ kṣārairamlaiśca saṃyutāḥ | [RKDh, 1, 1 19.3]
pradravatyativegena sveditā nātra saṃśayaḥ | [RKDh, 1, 1 20.1]
kṛtaḥ kāntāyasā so 'yaṃ bhavet koṭiguṇo rasaḥ | [RKDh, 1, 1 20.2]
ajāśakṛttuṣāgniṃ ca bhūgarte tritayaṃ kṣipet | [RKDh, 1, 1 21.1]
tasyopari sthitaḥ khallastaptakhalla iti smṛtaḥ | [RKDh, 1, 1 21.2]
dravadravyeṇa bhāṇḍasya pūritārdhodarasya ca | [RKDh, 1, 1 22.1]
mukhe tiryakkṛte daṇḍe rasaṃ sūtreṇa lambitam | [RKDh, 1, 1 22.2]
taṃ svedayedatalagaṃ dolāyantram iti smṛtam | [RKDh, 1, 1 23.1]
dravadravyeṇa bhāṇḍasya pūritārdhodarasya ca | [RKDh, 1, 1 23.2]
kaṇṭhasyobhayato dvāradvayaṃ kṛtvā prayatnataḥ | [RKDh, 1, 1 23.3]
tayostu kṣipeddaṇḍaṃ tanmadhye rasapoṭalīm | [RKDh, 1, 1 24.1]
baddhvā tu svedayedevaṃ dolāyantram iti smṛtam | [RKDh, 1, 1 24.2]
dravadravyeṇa bhāṇḍasya pūritārdhodakasya ca | [RKDh, 1, 1 25.1]
mukhasyobhayato dvāradvayaṃ kṛtvā prayatnataḥ | [RKDh, 1, 1 25.2]
