{Mahācīnatantra, 7}
devy uvāca | [Mahācīnatantra, 7 1.1]
devadeva mahādeva mahākāruṇika prabho | [Mahācīnatantra, 7 1.2]
yoginām kiṃ sadā sevyam kaulānāṃ varapuṣṭidam | [Mahācīnatantra, 7 1.3]
manaścāñcalyaharaṇam kiṃ samādhiphalapradam | [Mahācīnatantra, 7 2.1]
vadasva tad aśeṣeṇa yady ahaṃ tava vallabhā | [Mahācīnatantra, 7 2.2]
śiva uvāca | [Mahācīnatantra, 7 3.1]
akathyam etat cārvaṅgi devāsuranareṣv api | [Mahācīnatantra, 7 3.2]
kathayāmi tava prītyā guhyād guhyataram mahat | [Mahācīnatantra, 7 3.3]
śrutvā tvayāpi goptavyam yatnena paśusaṃkaṭe | [Mahācīnatantra, 7 4.1]
valo nāma mahān āsīd asuro balavān purā | [Mahācīnatantra, 7 4.2]
jitvā suragaṇān sarvān indro 'bhūt svayam eva saḥ | [Mahācīnatantra, 7 5.1]
tataḥ palāyitāḥ sarve bhayodvignā divaukasaḥ | [Mahācīnatantra, 7 5.2]
puraṃdaram purodhāya mantrayitvā suniścitam | [Mahācīnatantra, 7 6.1]
nānyo 'sti tasmād asmākam tataḥ śrīmadhusūdanāt | [Mahācīnatantra, 7 6.2]
iti saṃcintya te sarve prayayuḥ parameśvaram | [Mahācīnatantra, 7 7.1]
saṃstūyamānam ṛṣibhiḥ siddhakiṃnarasevitam | [Mahācīnatantra, 7 7.2]
taṃ dṛṣṭvā puṇḍarikākṣaṃ praṇamya daṇḍavad bhuvi | [Mahācīnatantra, 7 8.1]
ūcuḥ prāñjalayaścaite devāḥ śakrapurogamāḥ | [Mahācīnatantra, 7 8.2]
namo 'stu haraye tubhyam sarvaduḥkhaharāya ca | [Mahācīnatantra, 7 9.1]
surāṇām ārtināśāya sarveśāya namo namaḥ | [Mahācīnatantra, 7 9.2]
namas trimūrtaye tubhyam sṛṣṭisthityantakāriṇe | [Mahācīnatantra, 7 10.1]
guṇātītāya śuddhāya parato 'pi parāya ca | [Mahācīnatantra, 7 10.2]
sarvātmane namas te 'stu sarvaśaktiyutāya te | [Mahācīnatantra, 7 11.1]
sarvajñāya sarvalokasākṣiṇe te namo namaḥ | [Mahācīnatantra, 7 11.2]
iti stutvā ca sakalam tad vṛttāntam nyavedayan | [Mahācīnatantra, 7 12.1]
śaraṇam tvām gatāḥ sarve trāhi naś caiva nityaśaḥ | [Mahācīnatantra, 7 12.2]
durācāro valo mṛtyum yathā yāty acireṇa saḥ | [Mahācīnatantra, 7 13.1]
rakṣāsmākaṃ ca śakrasya tathā kartuṃ tvam arhasi | [Mahācīnatantra, 7 13.2]
śrutvedam vacanam teṣām idam āha puraṃdaram | [Mahācīnatantra, 7 14.1]
vṛttāntam etaj jānāmi valasyāsya durātmanaḥ | [Mahācīnatantra, 7 14.2]
brahmaṇā na mayā vāpi na sa vadhyaḥ śivena vā | [Mahācīnatantra, 7 15.1]
tvayaiva vadhyo bhavitā sa durātmā na saṃśayaḥ | [Mahācīnatantra, 7 15.2]
etat sarvam maheśāya nivedaya puraṃdara | [Mahācīnatantra, 7 16.1]
sa eva bhagavān sarvam etaj jānāti śaṃkaraḥ | [Mahācīnatantra, 7 16.2]
tavābhilaṣitaṃ sarvam sa vidhāsyati gamyatām | [Mahācīnatantra, 7 17.1]
prasādyatām ca yatnena tvayā saubhaktavatsalaḥ | [Mahācīnatantra, 7 17.2]
atha praṇamya śakras tam samāyāto mamāntikam | [Mahācīnatantra, 7 18.1]
āgatya śuddhabhāvo 'sau praṇamya ca kṛtāñjaliḥ | [Mahācīnatantra, 7 18.2]
tuṣṭāva vividhaiḥ stotrair bhaktigadgadabhāṣitaiḥ | [Mahācīnatantra, 7 19.1]
