{GorŚ, 1}
oṃ haṭhayogagorakṣaśatakaprārambhaḥ | [GorŚ, 1 1.1]
śrīguruṃ paramānandaṃ vande svānandavigraham | [GorŚ, 1 1.2]
yasya sāṃnidhyamātreṇa cidānandāyate tanuḥ | [GorŚ, 1 1.3]
antarniścalitātmadīpakalikāsvādhārabandhādibhiḥ yo yogī yugakalpakālakalanāt tvaṃ jajegīyate | [GorŚ, 1 2.1]
jñānāmodamahodadhiḥ samabhavad yatrādināthaḥ svayaṃ vyaktāvyaktaguṇādhikaṃ tam aniśaṃ śrīmīnanāthaṃ bhaje | [GorŚ, 1 2.2]
namaskṛtya guruṃ bhaktyā gorakṣo jñānam uttamam | [GorŚ, 1 3.1]
abhīṣṭaṃ yogināṃ brūte paramānandakārakam | [GorŚ, 1 3.2]
gorakṣaḥ śatakaṃ vakti yogināṃ hitakāmyayā | [GorŚ, 1 4.1]
dhruvaṃ yasyāvabodhena jāyate paramaṃ padam | [GorŚ, 1 4.2]
etad vimuktisopānam etat kālasya vañcanam | [GorŚ, 1 5.1]
yad vyāvṛttaṃ mano mohād āsaktaṃ paramātmani | [GorŚ, 1 5.2]
dvijasevitaśākhasya śrutikalpataroḥ phalam | [GorŚ, 1 6.1]
śamanaṃ bhavatāpasya yogaṃ bhajati sajjanaḥ | [GorŚ, 1 6.2]
āsanaṃ prāṇasaṃyāmaḥ pratyāhāro 'tha dhāraṇā | [GorŚ, 1 7.1]
dhyānaṃ samādhir etāni yogāṅgāni bhavanti ṣaṭ | [GorŚ, 1 7.2]
āsanāni tu tāvanti yāvatyo jīvajātayaḥ | [GorŚ, 1 8.1]
eteṣām akhilān bhedān vijānāti maheśvaraḥ | [GorŚ, 1 8.2]
caturāśītilakṣāṇāṃ ekam ekam udāhṛtam | [GorŚ, 1 9.1]
tataḥ śivena pīṭhānāṃ ṣoḍaśānāṃ śataṃ kṛtam | [GorŚ, 1 9.2]
āsanebhyaḥ samastebhyo dvayam eva viśiṣyate | [GorŚ, 1 10.1]
ekaṃ siddhāsanaṃ proktaṃ dvitīyaṃ kamalāsanam | [GorŚ, 1 10.2]
yonisthānakam aṅghrimūlaghaṭitaṃ kṛtvā dṛḍhaṃ vinyasen meḍhre pādam athaikam eva niyataṃ kṛtvā samaṃ vigraham | [GorŚ, 1 11.1]
sthāṇuḥ saṃyamitendriyo 'caladṛśā paśyan bhruvor antaram etan mokṣakavāṭabhedajanakaṃ siddhāsanaṃ procyate | [GorŚ, 1 11.2]
vāmorūpari dakṣiṇaṃ hi caraṇaṃ saṃsthāpya vāmaṃ tathā dakṣorūpari paścimena vidhinā dhṛtvā karābhyāṃ dṛḍham | [GorŚ, 1 12.1]
aṅguṣṭhau hṛdaye nidhāya cibukaṃ nāsāgram ālokayed etad vyādhivikārahāri yamināṃ padmāsanaṃ procyate | [GorŚ, 1 12.2]
ṣaṭcakraṃ ṣoḍaśādhāraṃ trilakṣaṃ vyomapañcakam | [GorŚ, 1 13.1]
svadehe ye na jānanti kathaṃ sidhyanti yoginaḥ | [GorŚ, 1 13.2]
ekastambhaṃ navadvāraṃ gṛhaṃ pañcādhidaivatam | [GorŚ, 1 14.1]
svadehaṃ ye na jānanti kathaṃ sidhyanti yoginaḥ | [GorŚ, 1 14.2]
caturdalaṃ syād ādhāraḥ svādhiṣṭhānaṃ ca ṣaḍdalam | [GorŚ, 1 15.1]
nābhau daśadalaṃ padmaṃ sūryasaṃkhyadalaṃ hṛdi | [GorŚ, 1 15.2]
