{Paraśurāmakalpasūtra, 1}
athāto dīkṣāṃ vyākhyāsyāmaḥ | [Paraśurāmakalpasūtra, 1 1.1]
bhagavān paramaśivabhaṭṭārakaḥ śrutyādyaṣṭādaśavidyāḥ sarvāṇi darśanāni līlayā tattadavasthāpannaḥ praṇīya saṃvinmayyā bhagavatyā bhairavyā svātmābhinnayā pṛṣṭaḥ pañcabhiḥ mukhaiḥ pañcāmnāyān paramārthasārabhūtān praṇināya | [Paraśurāmakalpasūtra, 1 2.1]
tatrāyaṃ siddhāntaḥ | [Paraśurāmakalpasūtra, 1 3.1]
ṣaṭtriṃśattattvāni viśvam | [Paraśurāmakalpasūtra, 1 4.1]
śarīrakañcukitaḥ śivo jīvo niṣkañcukaḥ paraśivaḥ | [Paraśurāmakalpasūtra, 1 5.1]
svavimarśaḥ puruṣārthaḥ | [Paraśurāmakalpasūtra, 1 6.1]
varṇātmakā nityāḥ śabdāḥ | [Paraśurāmakalpasūtra, 1 7.1]
mantrāṇām acintyaśaktitā | [Paraśurāmakalpasūtra, 1 8.1]
saṃpradāyaviśvāsābhyāṃ sarvasiddhiḥ | [Paraśurāmakalpasūtra, 1 9.1]
viśvāsabhūyiṣṭhaṃ prāmāṇyam | [Paraśurāmakalpasūtra, 1 10.1]
aikyaniṣphālanād antarātmavittiḥ | [Paraśurāmakalpasūtra, 1 11.1]
ānandaṃ brahmaṇo rūpaṃ tac ca dehe vyavasthitaṃ tasyābhivyañjakāḥ pañca makārāḥ tair arcanaṃ guptyā prākaṭyān nirayaḥ | [Paraśurāmakalpasūtra, 1 12.1]
bhāvanādārḍhyād ājñāsiddhiḥ | [Paraśurāmakalpasūtra, 1 13.1]
sarvadarśanānindā | [Paraśurāmakalpasūtra, 1 14.1]
agaṇanaṃ kasyāpi | [Paraśurāmakalpasūtra, 1 15.1]
sacchiṣye rahasyakathanam | [Paraśurāmakalpasūtra, 1 16.1]
sadā vidyānusaṃhatiḥ | [Paraśurāmakalpasūtra, 1 17.1]
satataṃ śivatāsamāveśaḥ | [Paraśurāmakalpasūtra, 1 18.1]
kāmakrodhalobhamohamadamātsaryāvihitahiṃsāsteyalokavidviṣṭavarjanam | [Paraśurāmakalpasūtra, 1 19.1]
ekagurūpāstir asaṃśayaḥ | [Paraśurāmakalpasūtra, 1 20.1]
sarvatra niṣparigrahatā | [Paraśurāmakalpasūtra, 1 21.1]
phalaṃ tyaktvā karmakaraṇam | [Paraśurāmakalpasūtra, 1 22.1]
anityakarmalopaḥ | [Paraśurāmakalpasūtra, 1 23.1]
mapañcakālābhe 'pi nityakramapratyavamṛṣṭiḥ | [Paraśurāmakalpasūtra, 1 24.1]
nirbhayatā sarvatra | [Paraśurāmakalpasūtra, 1 25.1]
sarvaṃ vedyaṃ havyam indriyāṇi srucaḥ śaktayo jvālāḥ svātmā śivaḥ pāvakaḥ svayam eva hotā | [Paraśurāmakalpasūtra, 1 26.1]
nirviṣayacidvimṛṣṭiḥ phalam | [Paraśurāmakalpasūtra, 1 27.1]
ātmalābhān na paraṃ vidyate | [Paraśurāmakalpasūtra, 1 28.1]
saiṣā śāstraśailī | [Paraśurāmakalpasūtra, 1 29.1]
veśyā iva prakaṭā vedādividyāḥ | [Paraśurāmakalpasūtra, 1 30.1]
sarveṣu darśaneṣu gupteyaṃ vidyā | [Paraśurāmakalpasūtra, 1 30.2]
tatra sarvathā matimān dīkṣeta | [Paraśurāmakalpasūtra, 1 31.1]
dīkṣās tisraḥ śāktī śāmbhavī māntrī ceti | [Paraśurāmakalpasūtra, 1 32.1]
