{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
purāṇaṃ sampravakṣyāmi yaduktaṃ viśvayoninā | [KūPur, 1, 1 1.2]
satrānte sūtamanaghaṃ naimiṣīyā maharṣayaḥ | [KūPur, 1, 1 2.1]
purāṇasaṃhitāṃ puṇyāṃ papracchū romaharṣaṇam | [KūPur, 1, 1 2.2]
tvayā sūta mahābuddhe bhagavān brahmavittamaḥ | [KūPur, 1, 1 3.1]
itihāsapurāṇārthaṃ vyāsaḥ samyagupāsitaḥ | [KūPur, 1, 1 3.2]
tasya te sarvaromāṇi vacasā hṛṣitāni yat | [KūPur, 1, 1 4.1]
dvaipāyanasya bhagavāṃstato vai romaharṣaṇaḥ | [KūPur, 1, 1 4.2]
bhavantameva bhagavān vyājahāra svayaṃ prabhuḥ | [KūPur, 1, 1 5.1]
munīnāṃ saṃhitāṃ vaktuṃ vyāsaḥ paurāṇikīṃ purā | [KūPur, 1, 1 5.2]
tvaṃ hi svāyaṃbhuve yajñe sutyāhe vitate hariḥ | [KūPur, 1, 1 6.1]
sambhūtaḥ saṃhitāṃ vaktuṃ svāṃśena puruṣottamaḥ | [KūPur, 1, 1 6.2]
tasmād bhavantaṃ pṛcchāmaḥ purāṇaṃ kaurmamuttamam | [KūPur, 1, 1 7.1]
vaktumarhasi cāsmākaṃ purāṇārthaviśārada | [KūPur, 1, 1 7.2]
munīnāṃ vacanaṃ śrutvā sūtaḥ paurāṇikottamaḥ | [KūPur, 1, 1 8.1]
praṇamya manasā prāha guruṃ satyavatīsutam | [KūPur, 1, 1 8.2]
romaharṣaṇa uvāca | [KūPur, 1, 1 9.1]
namaskṛtvā jagadyoniṃ kūrmarūpadharaṃ harim | [KūPur, 1, 1 9.2]
vakṣye paurāṇikīṃ divyāṃ kathāṃ pāpapraṇāśinīm | [KūPur, 1, 1 9.3]
yāṃ śrutvā pāpakarmāpi gaccheta paramāṃ gatim | [KūPur, 1, 1 10.1]
na nāstike kathāṃ puṇyāmimāṃ brūyāt kadācana | [KūPur, 1, 1 10.2]
śraddadhānāya śāntāya dhārmikāya dvijātaye | [KūPur, 1, 1 11.1]
imāṃ kathāmanubrūyāt sākṣānnārāyaṇeritām | [KūPur, 1, 1 11.2]
sargaśca pratisargaśca vaṃśo manvantarāṇi ca | [KūPur, 1, 1 12.1]
vaṃśānucaritaṃ caiva purāṇaṃ pañcalakṣaṇam | [KūPur, 1, 1 12.2]
