{VarPur, 27}
mahātapā uvāca | [VarPur, 27 1.1]
pūrvamāsīnmahādaityo balavānandhako bhuvi | [VarPur, 27 1.2]
sa devān vaśamāninye brahmaṇo varadarpitaḥ | [VarPur, 27 1.3]
tenātmavān surāḥ sarve tyājitā meruparvatam | [VarPur, 27 2.1]
brahmāṇaṃ śaraṇaṃ jagmurandhakasya bhayārditāḥ | [VarPur, 27 2.2]
tān āgatāṃstadā brahmā uvāca surasattamān | [VarPur, 27 3.1]
kimāgamanakṛtyaṃ vo devā brūta kimāsyate | [VarPur, 27 3.2]
devā ūcuḥ | [VarPur, 27 4.1]
andhakenārditāḥ sarve vayaṃ devā jagatpate | [VarPur, 27 4.2]
trāhi sarvāṃś caturvaktra pitāmaha namo'stu te | [VarPur, 27 4.3]
brahmovāca | [VarPur, 27 5.1]
andhakānnaiva śakto'haṃ trātuṃ vai surasattamāḥ | [VarPur, 27 5.2]
bhavaṃ śarvaṃ mahādevaṃ vrajāma śaraṇārthinaḥ | [VarPur, 27 5.3]
kiṃtu pūrvaṃ mayā datto varastasya surottamāḥ | [VarPur, 27 6.1]
avadhyastvaṃ hi bhavitā na śarīraṃ spṛśenmahīm | [VarPur, 27 6.2]
tasyaivaṃ balinastveko hantā rudraḥ paraṃtapaḥ | [VarPur, 27 7.1]
tatra gacchāmahe sarve kailāsanilayaṃ prabhum | [VarPur, 27 7.2]
evam uktvā yayau brahmā sadevo bhavasannidhau | [VarPur, 27 8.1]
tasya saṃdarśanād rudraḥ pratyutthānādikāḥ kriyāḥ | [VarPur, 27 8.2]
kṛtvābhyuvāca deveśo brahmāṇaṃ bhuvaneśvaram | [VarPur, 27 8.3]
śaṃbhuruvāca | [VarPur, 27 9.1]
kiṃ kāryaṃ devatāḥ sarvā āgatā mama sannidhau | [VarPur, 27 9.2]
yenāhaṃ tatkaromyāśu ājñā kāryā hi satvaram | [VarPur, 27 9.3]
devā ūcuḥ | [VarPur, 27 10.1]
rakṣasva deva balinastvandhakād duṣṭacetasaḥ | [VarPur, 27 10.2]
yāvadevaṃ surā sarve śaṃsanti parameṣṭhinaḥ | [VarPur, 27 11.1]
