{SūryaŚ, 1}
jambhārātībhakumbhodbhavamiva dadhataḥ sāndrasindūrareṇuṃ raktāḥ siktā ivaughairudayagiritaṭīdhātudhārādravasya | [SūryaŚ, 1 1.1]
āyāntyā tulyakālaṃ kamalavanarucevāruṇā vo vibhūtyai bhūyāsurbhāsayanto bhuvanamabhinavā bhānavo bhānavīyāḥ | [SūryaŚ, 1 1.2]
bhaktiprahvāya dātuṃ mukulapuṭakuṭīkoṭarakroḍalīnāṃ lakṣmīm ākraṣṭukāmā iva kamalavanodghāṭanaṃ kurvate ye | [SūryaŚ, 1 2.1]
kālākārāndhakārānanapatitajagatsādhvasadhvaṃsakalyāḥ kalyāṇaṃ vaḥ kriyāsuḥ kisalayarucayaste karā bhāskarasya | [SūryaŚ, 1 2.2]
garbheṣvambhoruhāṇāṃ śikhariṣu ca śitāgreṣu tulyaṃ patantaḥ prārambhe vāsarasya vyuparatisamaye caikarūpāstathaiva | [SūryaŚ, 1 3.1]
niṣparyāyaṃ pravṛttāstribhuvanabhavanaprāṅgaṇe pāntu yuṣmān ūṣmāṇaṃ saṃtatādhvaśramajamiva bhṛśaṃ bibhrato bradhnapādāḥ | [SūryaŚ, 1 3.2]
prabhraśyatyuttarīyatviṣi tamasi samudvīkṣya vītāvṛtīnprāgjantūṃstantūn yathā yānatanu vitanute tigmarocirmarīcīn | [SūryaŚ, 1 4.1]
te sāndrībhūya sadyaḥ kramaviśadadaśāśādaśālīviśālaṃ śaśvat sampādayanto 'mbaram amalam alaṃ maṅgalaṃ vo diśantu | [SūryaŚ, 1 4.2]
nyakkurvannoṣadhīśe muṣitaruci śucevauṣadhīḥ proṣitābhā bhāsvadgrāvodgatena prathamamiva kṛtābhyudgatiḥ pāvakena | [SūryaŚ, 1 5.1]
pakṣacchedavraṇāsṛksruta iva dṛṣado darśayanprātaradrer ātāmrastīvrabhānor anabhimatanude stādgabhastyudgamo vaḥ | [SūryaŚ, 1 5.2]
śīrṇaghrāṇāṅghripāṇīn vraṇibhir apaghanair ghargharāvyaktaghoṣān dīrghāghrātān aghaughaiḥ punarapi ghaṭayatyeka ullāghayan yaḥ | [SūryaŚ, 1 6.1]
gharmāṃśor yasya vo'ntardviguṇaghanaghṛṇānighnanirvighnavṛtter dattārghāḥ siddhasaṃghair vidadhatu ghṛṇayaḥ śīghramaṃhovighātam | [SūryaŚ, 1 6.2]
bibhrāṇā vāmanatvaṃ prathamamatha tathaivāṃśavaḥ prāṃśavo vaḥ krāntākāśāntarālāstadanu daśadiśaḥ pūrayantastato'pi | [SūryaŚ, 1 7.1]
dhvāntād ācchidya devadviṣa iva balito viśvamāśvaśnuvānāḥ kṛcchrāṇyucchrāyahelopahasitaharayo hāridaśvā harantu | [SūryaŚ, 1 7.2]
udgāḍhenāruṇimnā vidadhati bahulaṃ ye'ruṇasyāruṇatvaṃ mūrdhodbhūtau khalīnakṣatarudhiraruco ye rathāśvānaneṣu | [SūryaŚ, 1 8.1]
śailānāṃ śekharatvaṃ śritaśikhariśikhāstanvate ye diśantu preṅkhantaḥ khe kharāṃśoḥ khacitadinamukhāste mayūkhāḥ sukhaṃ vaḥ | [SūryaŚ, 1 8.2]
dattānandāḥ prajānāṃ samucitasamayākṛṣṭasṛṣṭaiḥ payobhiḥ pūrvāhṇe viprakīrṇā diśi diśi viramatyahni saṃhārabhājaḥ | [SūryaŚ, 1 9.1]
dīptāṃśor dīrghaduḥkhaprabhavabhavabhayodanvaduttāranāvo gāvo vaḥ pāvanānāṃ paramaparimitāṃ prītimutpādayantu | [SūryaŚ, 1 9.2]
bandhadhvaṃsaikahetuṃ śirasi natirasābaddhasaṃdhyāñjalīnāṃ lokānāṃ ye prabodhaṃ vidadhati vipulāmbhojakhaṇḍāśayeva | [SūryaŚ, 1 10.1]
yuṣmākaṃ te svacittaprathitapṛthutaraprārthanākalpavṛkṣāḥ kalpantāṃ nirvikalpaṃ dinakarakiraṇāḥ ketavaḥ kalmaṣasya | [SūryaŚ, 1 10.2]
