{AvŚat, 1}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛham upaniśritya viharati veṇuvane kalandakanivāpe | [AvŚat, 1 1.1]
tatra bhagavato 'cirābhisaṃbuddhabodher yaśasā ca sarvaloka āpūrṇaḥ | [AvŚat, 1 1.2]
atha dakṣiṇāgiriṣu janapade saṃpūrṇo nāma brāhmaṇamahāśālaḥ prativasati āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī | [AvŚat, 1 2.1]
sa ca śrāddho bhadraḥ kalyāṇāśaya ātmahitaparahitapratipannaḥ kāruṇiko mahātmā dharmakāmaḥ prajāvatsalas tyāgaruciḥ pradānaruciḥ pradānābhirato mahati tyāge vartate | [AvŚat, 1 2.2]
yāvad asau sarvapāṣaṇḍikaṃ yajñam ārabdho yaṣṭum yatrānekāni tīrthikaśatasahasrāṇi bhuñjate sma | [AvŚat, 1 3.1]
yadā bhagavatā rājā bimbisāraḥ saparivāro vinītaḥ tasya ca vinayād bahūni prāṇiśatasahasrāṇi vinayam upagatāni tadā rājagṛhāt pūrṇasya jñātayo 'bhyāgatya pūrṇasya purastād buddhasya varṇaṃ bhāṣayituṃ pravṛttā dharmasya saṃghasya ca | [AvŚat, 1 3.2]
atha pūrṇo brāhmaṇamahāśālo bhagavato guṇasaṃkīrtanaṃ pratiśrutya mahāntaṃ prasādaṃ pratilabdhavān | [AvŚat, 1 3.3]
tataḥ śaraṇam abhiruhya rājagṛhābhimukhaḥ sthitvā ubhau jānumaṇḍale pṛthivyāṃ pratiṣṭhāpya puṣpāṇi kṣipan dhūpam udakaṃ ca bhagavantam āyācituṃ pravṛttaḥ āgacchatu bhagavān yajñaṃ me anubhavituṃ yajñavāṭam iti | [AvŚat, 1 3.4]
atha tāni puṣpāṇi buddhānāṃ buddhānubhāvena devatānāṃ ca devatānubhāvenopari bhagavataḥ puṣpamaṇḍapaṃ kṣiptvā tasthuḥ dhūpo 'bhrakūṭavad udakaṃ vaiḍūryaśalākavat | [AvŚat, 1 3.5]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha kuta idaṃ bhadanta nimantraṇam āyātam iti | [AvŚat, 1 4.1]
bhagavān āha dakṣiṇāgiriṣv ānanda janapade saṃpūrṇo nāma brāhmaṇamahāśālaḥ prativasati tatrāsmābhir gantavyam sajjībhavantu bhikṣava iti | [AvŚat, 1 4.2]
