{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
sarasvatyai namaḥ | [GarPur, 1, 1 1.2]
atha śrīgaruḍamahāpurāṇaṃ prārabhyate | [GarPur, 1, 1 1.3]
tatrādau karmakāṇḍākhyaḥ pūrvakhaṇḍaḥ prārabhyate | [GarPur, 1, 1 1.4]
oṃ nārāyaṇaṃ namaskṛtya naraṃ caiva narottamam | [GarPur, 1, 1 1.5]
devīṃ sarasvatīṃ caiva tato jayamudīrayet | [GarPur, 1, 1 1.6]
oṃ ajamajaramanantaṃ jñānarūpaṃ mahāntaṃ śivamamalamanādiṃ bhūtadehādihīnam | [GarPur, 1, 1 1.7]
sakalakaraṇahīnaṃ sarvabhūtasthitaṃ taṃ harim amalam amāyaṃ sarvagaṃ vanda ekam | [GarPur, 1, 1 1.8]
namasyāmi hariṃ rudraṃ brahmāṇaṃ ca gaṇādhipam | [GarPur, 1, 1 2.1]
devīṃ sarasvatīṃ caiva manovākkarmabhiḥ sadā | [GarPur, 1, 1 2.2]
sūtaṃ paurāṇikaṃ śāntaṃ sarvaśāstraviśāradam | [GarPur, 1, 1 3.1]
viṣṇubhaktaṃ mahātmānaṃ naimiṣāraṇyam āgatam | [GarPur, 1, 1 3.2]
tīrthayātrāprasaṅgena upaviṣṭaṃ śubhāsane | [GarPur, 1, 1 4.1]
dhyāyantaṃ viṣṇumanaghaṃ tamabhyarcyāstuvankavim | [GarPur, 1, 1 4.2]
śaunakādyā mahābhāgā naimiṣīyāstapodhanāḥ | [GarPur, 1, 1 5.1]
munayo ravisaṅkāśāḥ śāntā yajñaparāyaṇāḥ | [GarPur, 1, 1 5.2]
ṛṣaya ūcuḥ | [GarPur, 1, 1 6.1]
sūta jānāsi sarvaṃ tvaṃ pṛcchāmastvāmato vayam | [GarPur, 1, 1 6.2]
devatānāṃ hi ko deva īśvaraḥ pūjya eva kaḥ | [GarPur, 1, 1 6.3]
ko dhyeyaḥ ko jagatsraṣṭā jagat pāti ca hanti kaḥ | [GarPur, 1, 1 7.1]
kasmātpravartate dharmo duṣṭahantā ca kaḥ smṛtaḥ | [GarPur, 1, 1 7.2]
tasya devasya kiṃ rūpaṃ jagatsargaḥ kathaṃ mataḥ | [GarPur, 1, 1 8.1]
kairvrataiḥ sa tu tuṣṭaḥ syātkena yogena vāpyate | [GarPur, 1, 1 8.2]
avatārāśca ke tasya kathaṃ vaṃśādisambhavaḥ | [GarPur, 1, 1 9.1]
varṇāśramādidharmāṇāṃ kaḥ pātā kaḥ pravartakaḥ | [GarPur, 1, 1 9.2]
etatsarvaṃ tathānyacca brūhi sūta mahāmate | [GarPur, 1, 1 10.1]
nārāyaṇakathāḥ sarvāḥ kathayāsmākamuttamāḥ | [GarPur, 1, 1 10.2]
sūta uvāca | [GarPur, 1, 1 11.1]
purāṇaṃ gāruḍaṃ vakṣye sāraṃ viṣṇukathāśrayam | [GarPur, 1, 1 11.2]
garuḍoktaṃ kaśyapāya purā vyāsācchrutaṃ mayā | [GarPur, 1, 1 11.3]
eko nārāyaṇo devo devānāmīśvareśvaraḥ | [GarPur, 1, 1 12.1]
paramātmā paraṃ brahma janmādyasya yato bhavet | [GarPur, 1, 1 12.2]
jagato rakṣaṇārthāya vāsudevo 'jaro 'maraḥ | [GarPur, 1, 1 13.1]
sa kumārādirūpeṇa avatārānkarotyajaḥ | [GarPur, 1, 1 13.2]
hariḥ sa prathamaṃ devaḥ kaumāraṃ sargamāsthitaḥ | [GarPur, 1, 1 14.1]
cacāra duścaraṃ brahman brahmacaryamakhaṇḍitam | [GarPur, 1, 1 14.2]
dvitīyaṃ tu bhavāyāsya rasātalagatāṃ mahīm | [GarPur, 1, 1 15.1]
uddhariṣyannupādatte yajñeśaḥ saukaraṃ vapuḥ | [GarPur, 1, 1 15.2]
tṛtīyamṛṣisargaṃ tu devarṣitvamupetya saḥ | [GarPur, 1, 1 16.1]
tantraṃ sātvatamācaṣṭe naiṣkarmyaṃ karmaṇāṃ yataḥ | [GarPur, 1, 1 16.2]
naranārāyaṇo bhūtvā turye tepe tapo hariḥ | [GarPur, 1, 1 17.1]
dharmasaṃrakṣaṇārthāya pūjitaḥ sa surāsuraiḥ | [GarPur, 1, 1 17.2]
pañcamaḥ kapilo nāma siddheśaḥ kālaviplutam | [GarPur, 1, 1 18.1]
provāca sūraye sāṃkhyaṃ tattvagrāmavinirṇayam | [GarPur, 1, 1 18.2]
ṣaṣṭhamatrerapatyatvaṃ dattaḥ prāpto 'nasūyayā | [GarPur, 1, 1 19.1]
ānvīkṣikīmalarkāya prahlādādibhya ūcivān | [GarPur, 1, 1 19.2]
tataḥ sapta ākūtyāṃ ruceryajño 'bhyajāyata | [GarPur, 1, 1 20.1]
sutrāmādyaiḥ suragaṇair yaṣṭvā svāyambhuvāntare | [GarPur, 1, 1 20.2]
aṣṭame merudevyāṃ tu nābherjāta urukramaḥ | [GarPur, 1, 1 21.1]
darśayanvartma nārīṇāṃ sarvāśramanamaskṛtam | [GarPur, 1, 1 21.2]
ṛṣibhiryācito bheje navamaṃ pārthivaṃ vapuḥ | [GarPur, 1, 1 22.1]
dugdhairmahauṣadhairviprāstena saṃjīvitāḥ prajāḥ | [GarPur, 1, 1 22.2]
rūpaṃ sa jagṛhe mātsyaṃ cākṣuṣāntarasaṃplave | [GarPur, 1, 1 23.1]
nāvyāropya mahīmayyāmapād vaivasvataṃ manum | [GarPur, 1, 1 23.2]
surāsurāṇāmudadhiṃ mathnatāṃ mandarācalam | [GarPur, 1, 1 24.1]
dadhre kamaṭharūpeṇa pṛṣṭha ekādaśe vibhuḥ | [GarPur, 1, 1 24.2]
dhānvantaraṃ dvādaśamaṃ trayodaśamameva ca | [GarPur, 1, 1 25.1]
āpyāyat surān anyān mohinyā mohayan striyā | [GarPur, 1, 1 25.2]
caturdaśaṃ nārasiṃhaṃ caitya daityendramūrjitam | [GarPur, 1, 1 26.1]
dadāra karajairugrairerakāṃ kaṭakudyathā | [GarPur, 1, 1 26.2]
pañcadaśaṃ vāmanako bhūtvāgādadhvaraṃ baleḥ | [GarPur, 1, 1 27.1]
pādatrayaṃ yācamānaḥ pratyāditsustriviṣṭapam | [GarPur, 1, 1 27.2]
avatāre ṣoḍaśame paśyanbrahmadruho nṛpān | [GarPur, 1, 1 28.1]
triḥ saptakṛtvaḥ kupito niḥkṣattrām akaronmahīm | [GarPur, 1, 1 28.2]
tataḥ saptadaśe jātaḥ satyavatyāṃ parāśarāt | [GarPur, 1, 1 29.1]
cakre vedataroḥ śākhāṃ dṛṣṭvā puṃso 'lpamedhasaḥ | [GarPur, 1, 1 29.2]
naradevatvamāpannaḥ surakāryacikīrṣayā | [GarPur, 1, 1 30.1]
samudranigrahādīni cakre kāryāṇyataḥ param | [GarPur, 1, 1 30.2]
ekonaviṃśe viṃśatime vṛṣṇiṣu prāpya janmanī | [GarPur, 1, 1 31.1]
rāmakṛṣṇāviti bhuvo bhagavānaharadbharam | [GarPur, 1, 1 31.2]
tataḥ kalestu sandhyānte saṃmohāya suradviṣām | [GarPur, 1, 1 32.1]
buddho nāmnā jinasutaḥ kīkaṭeṣu bhaviṣyati | [GarPur, 1, 1 32.2]
atha so 'ṣṭamasandhyāyāṃ naṣṭaprāyeṣu rāñjasu | [GarPur, 1, 1 33.1]
bhavitā viṣṇuyaśaso nāmnā kalkī jagatpatiḥ | [GarPur, 1, 1 33.2]
avatārā hyasaṃkhyeyā hareḥ sattvanidherdvijāḥ | [GarPur, 1, 1 34.1]
manuvedavido hyādyāḥ sarve viṣṇukalāḥ smṛtāḥ | [GarPur, 1, 1 34.2]
tasmātsargādayo jātāḥ saṃpūjyāśca vratādinā | [GarPur, 1, 1 35.1]
purāṇaṃ gāruḍaṃ vyāsaḥ purāsau me 'bravīdidam | [GarPur, 1, 1 35.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye karmakāṇḍe etatpurāṇapravṛttihetunirūpaṇaṃ nāma prathamo 'dhyāyaḥ | [GarPur, 1, 1 36.1]
{GarPur, 1, 2}
ṛṣaya ūcuḥ | [GarPur, 1, 2 1.1]
kathaṃ vyāsena kathitaṃ purāṇaṃ gāruḍaṃ tava | [GarPur, 1, 2 1.2]
etatsarvaṃ samākhyāhi paraṃ viṣṇukathāśrayam | [GarPur, 1, 2 1.3]
sūta uvāca | [GarPur, 1, 2 2.1]
ahaṃ hi munibhiḥ sārdhaṃ gato badarikāśramam | [GarPur, 1, 2 2.2]
tatra dṛṣṭo mayā vyāso dhyāyamānaḥ pareśvaram | [GarPur, 1, 2 2.3]
taṃ praṇamyopaviṣṭo 'haṃ pṛṣṭavānhi munīśvaram | [GarPur, 1, 2 3.1]
sūta uvāca | [GarPur, 1, 2 3.2]
vyāsa brūhi hare rūpaṃ jagatsargādikaṃ tataḥ | [GarPur, 1, 2 3.3]
manye dhyāyasi taṃ yasmāttasmājjānāsi taṃ vibhum | [GarPur, 1, 2 4.1]
evaṃ pṛṣṭo yathā prāha tathā viprā nibodhata | [GarPur, 1, 2 4.2]
vyāsa uvāca | [GarPur, 1, 2 5.1]
śṛṇu sūta pravakṣyāmi purāṇaṃ gāruḍaṃ tava | [GarPur, 1, 2 5.2]
saha nāradadakṣādyairbrahmā māmuktavānyathā | [GarPur, 1, 2 5.3]
sūta uvāca | [GarPur, 1, 2 6.1]
dakṣanāradamukhyaistu yuktaṃ tvāṃ kathamuktavān | [GarPur, 1, 2 6.2]
brahmā śrīgāruḍaṃ puṇyaṃ purāṇaṃ sāravācakam | [GarPur, 1, 2 6.3]
vyāsa uvāca | [GarPur, 1, 2 7.1]
ahaṃ hi nārado dakṣo bhṛgvādyāḥ praṇipatya tam | [GarPur, 1, 2 7.2]
sāraṃ brūhīti papracchurbrahmāṇaṃ brahmalokagam | [GarPur, 1, 2 7.3]
brahmovāca | [GarPur, 1, 2 8.1]
purāṇaṃ gāruḍaṃ sāraṃ rudraṃ ca māṃ yathā | [GarPur, 1, 2 8.2]
suraiḥ sahābravīdviṣṇustathāhaṃ vyāsa vacmi te | [GarPur, 1, 2 8.3]
vyāsa uvāca | [GarPur, 1, 2 9.1]
kathaṃ rudraṃ suraiḥ sārdhamabravīdvai hariḥ purā | [GarPur, 1, 2 9.2]
purāṇaṃ gāruḍaṃ sāraṃ brūhi brahmanmahārthakam | [GarPur, 1, 2 9.3]
brahmovāca | [GarPur, 1, 2 10.1]
ahaṃ gato 'driṃ kailāsamindrādyairdaivataiḥ saha | [GarPur, 1, 2 10.2]
tatra dṛṣṭo mayā rudro dhyāyamānaḥ paraṃ padam | [GarPur, 1, 2 10.3]
pṛṣṭo namaskṛtaḥ kiṃ tvaṃ devaṃ dhyāyasi śaṅkara | [GarPur, 1, 2 11.1]
tvatto nānyaṃ paraṃ devaṃ jānāmi brūhi māṃ tataḥ | [GarPur, 1, 2 11.2]
sārātsārataraṃ tattvaṃ śrotukāmaḥ suraiḥ saha | [GarPur, 1, 2 12.1]
rudra uvāca | [GarPur, 1, 2 12.2]
ahaṃ dhyāyāmi taṃ viṣṇuṃ paramātmānamīśvaram | [GarPur, 1, 2 12.3]
sarvadaṃ sarvagaṃ sarvaṃ sarvaprāṇihṛdisthitam | [GarPur, 1, 2 13.1]
bhasmoddhūlitadehastu jaṭāmaṇḍalamaṇḍitaḥ | [GarPur, 1, 2 13.2]
viṣṇorārādhanārthaṃ me vratacaryā pitāmaha | [GarPur, 1, 2 14.1]
tameva gatvā pṛcchāmaḥ sāraṃ yaṃ cintayāmyaham | [GarPur, 1, 2 14.2]
viṣṇuṃ jiṣṇuṃ padmanābhaṃ hariṃ dehavivarjitam | [GarPur, 1, 2 15.1]
śuciṃ śuciṣadaṃ haṃsaṃ tatpadaṃ parameśvaram | [GarPur, 1, 2 15.2]
yuktā sarvātmanātmānaṃ taṃ devaṃ cintayāmyaham | [GarPur, 1, 2 16.1]
yasminviśvāni bhūtāni tiṣṭhanti ca viśanti ca | [GarPur, 1, 2 16.2]
