{GarbhOp, 1}
oṃ pañcātmakaṃ pañcasu vartamānaṃ ṣaḍāśrayaṃ ṣaḍguṇayogayuktam | [GarbhOp, 1 1.1]
taṃ saptadhātuṃ trimalaṃ dviyoniṃ caturvidhāhāramayaṃ śarīram | [GarbhOp, 1 1.2]
pañcātmakam iti kasmāt pṛthivy āpas tejo vāyur ākāśam ity asmin pañcātmake śarīre kā pṛthivī kā āpaḥ kiṃ tejaḥ ko vāyuḥ kim ākāśam | [GarbhOp, 1 2.1]
tatra pañcātmake śarīre yat kaṭhinaṃ sā pṛthivī yad dravaṃ tā āpaḥ yad uṣṇaṃ tat tejaḥ yat saṃcarati sa vāyuḥ yacchuṣiraṃ tad ākāśam | [GarbhOp, 1 2.2]
tatra pṛthivī dhāraṇe āpaḥ piṇḍīkaraṇe tejaḥ prakāśane vāyur vyūhane ākāśam avakāśapradāne | [GarbhOp, 1 2.3]
pṛthak śrotre śabdopalabdhau tvak sparśe cakṣuṣī rūpe jihvā rasane nāsikā ghrāṇe upastha ānandane apānam utsarge buddhyā budhyati manasā saṃkalpayati vācā vadati | [GarbhOp, 1 2.4]
ṣaḍāśrayam iti kasmāt madhurāmlalavaṇatiktakaṭukaṣāyarasān vindatīti ṣaḍjaṛṣabhagāndhāramadhyamapañcamadhaivataniṣādāś cetīṣṭāniṣṭaśabdasaṃjñāḥ praṇidhānād daśavidhā bhavanti | [GarbhOp, 1 2.5]
saptadhātukam iti kasmāt śuklo raktaḥ kṛṣṇo dhūmraḥ pītaḥ kapilaḥ pāṇḍura iti | [GarbhOp, 1 3.1]
yathā devadattasya dravyādiviṣayā jāyante | [GarbhOp, 1 3.2]
parasparaṃ saumyaguṇatvāt ṣaḍvidho rasaḥ rasāc choṇitaṃ śoṇitān māṃsaṃ māṃsān medo medasaḥ snāyavaḥ snāyubhyo 'sthīni asthibhyo majjā majjātaḥ śukraṃ śukraśoṇitasaṃyogād āvartate garbho hṛdi vyavasthāṃ nayati hṛdaye 'ntar āgniḥ agnisthāne pittaṃ pittasthāne vāyuḥ vāyuto hṛdayaṃ prājāpatyāt kramāt | [GarbhOp, 1 3.3]
ṛtukāle samprayogād ekarātroṣitaṃ kalalaṃ bhavati saptarātroṣitaṃ budbudam ardhamāsābhyantare piṇḍaṃ māsābhyantare kaṭhinaṃ māsadvayena śiraḥ māsatrayeṇa pādapradeśaḥ caturthe gulphajaṭharakaṭipradeśāḥ pañcame pṛṣṭhavaṃśaḥ ṣaṣṭhe mukhanāsikākṣiśrotrāṇi saptame jīvena saṃyuktaḥ aṣṭame sarvalakṣaṇasampūrṇaḥ | [GarbhOp, 1 4.1]
pitū reto'tirekāt puruṣaḥ mātū reto'tirekāt strī ubhayor vojatulyatvān napuṃsakaṃ vyākulitamanaso 'ndhāḥ khañcāḥ kubjā vāmanā bhavanti | [GarbhOp, 1 4.2]
anyonyavāyuparipīḍitaśukradvaidhyād dvidhā tanū syād yugmāḥ prajāyante | [GarbhOp, 1 4.3]
pañcātmakaḥ samarthaḥ pañcātmikā cetasā buddhir gandharasādijñānākṣarākṣaram oṃkāraṃ cintayatīti tad ekākṣaraṃ jñātvāṣṭau prakṛtayaḥ ṣoḍaśa vikārāḥ śarīre tasyaiva dehinaḥ | [GarbhOp, 1 4.4]
atha mātrāśitapītanāḍīsūtragatena prāṇa āpyāyate | [GarbhOp, 1 4.5]
atha navame māsi sarvalakṣaṇajñānasampūrṇo bhavati pūrvajātiṃ smarati śubhāśubhaṃ ca karma vindati | [GarbhOp, 1 4.6]
pūrvayonisahasrāṇi dṛṣṭvā caiva tato mayā | [GarbhOp, 1 5.1]
āhārā vividhā bhuktāḥ pītā nānāvidhāḥ stanāḥ | [GarbhOp, 1 5.2]
jātaś caiva mṛtaś caiva janma caiva punaḥ punaḥ | [GarbhOp, 1 5.3]
yan mayā parijanasyārthe kṛtaṃ karma śubhāśubham | [GarbhOp, 1 6.1]
ekākī tena dahye 'haṃ gatās te phalabhoginaḥ | [GarbhOp, 1 6.2]
aho duḥkhodadhau magno na paśyāmi pratikriyām | [GarbhOp, 1 7.1]
yadi yonyāḥ pramucye 'haṃ tat prapadye maheśvaram | [GarbhOp, 1 7.2]
śubhakṣayakartāraṃ phalamuktipradāyakam | [GarbhOp, 1 8.1]
yadi yonyāḥ pramucye 'haṃ tat prapadye nārāyaṇam | [GarbhOp, 1 8.2]
aśubhakṣayakartāraṃ phalamuktipradāyakam | [GarbhOp, 1 9.1]
yadi yonyāḥ pramucye 'haṃ tat sāṃkhyaṃ yogam abhyase | [GarbhOp, 1 9.2]
aśubhakṣayakartāraṃ phalamuktipradāyakam | [GarbhOp, 1 10.1]
yadi yonyāḥ pramuñcāmi dhyāye brahma sanātanam | [GarbhOp, 1 10.2]
atha yonidvāraṃ samprāpto yantreṇāpīḍyamāno mahatā duḥkhena jātamātras tu vaiṣṇavena vāyunā saṃspṛṣṭas tadā na smarati janma maraṇāni na ca karma śubhāśubhaṃ vindati | [GarbhOp, 1 11]
śarīram iti kasmāt agnayo hy atra śriyante jñānāgnir darśanāgniḥ koṣṭhāgnir iti tatra koṣṭhāgnir nāmāśitapītalehyacoṣyaṃ pacati | [GarbhOp, 1 12.1]
darśanāgnī rūpāṇāṃ darśanaṃ karoti | [GarbhOp, 1 12.2]
jñānāgniḥ śubhāśubhaṃ ca karma vindati | [GarbhOp, 1 12.3]
trīṇi sthānāni bhavanti mukhe āhavanīya udare gārhapatyo hṛdi dakṣiṇāgniḥ ātmā yajamāno mano brahmā lobhādayaḥ paśavo dhṛtir dīkṣā saṃtoṣaś ca buddhīndriyāṇi yajñapātrāṇi karmendriyāṇi havīṃṣi śiraḥ kapālaṃ keśā darbhāḥ mukham antarvediḥ catuṣkapālaṃ śiraḥ ṣoḍaśa pārśvadantapaṭalāni saptottaraṃ marmaśataṃ sāśītikaṃ saṃdhiśataṃ sanavakaṃ snāyuśataṃ sapta sirāśatāni pañca majjāśatāni asthīni ca ha vai trīṇi śatāni ṣaṣṭiḥ sārdhacatasro romāṇi koṭyo hṛdayaṃ palāny aṣṭau dvādaśa palā jihvā pittaprasthaṃ kaphasyāḍhakaṃ śukrakuḍavaṃ medaḥ prasthau dvāv aniyataṃ mūtrapurīṣam āhāraparimāṇāt | [GarbhOp, 1 12.4]
paippalādaṃ mokṣaśāstraṃ paippalādaṃ mokṣaśāstram iti | [GarbhOp, 1 12.5]
