{SūrSiddh, 1}
acintyāvyaktarūpāya nirguṇāya guṇātmane | [SūrSiddh, 1 1.1]
samastajagadādhāramūrtaye brahmaṇe namaḥ | [SūrSiddh, 1 1.2]
alpāvaśiṣṭe tu kṛte mayo nāma mahāsuraḥ | [SūrSiddh, 1 2.1]
rahasyaṃ paramaṃ puṇyaṃ jijñāsur jñānam uttamam | [SūrSiddh, 1 2.2]
vedāṅgam agryam akhilaṃ jyotiṣāṃ gatikāraṇam | [SūrSiddh, 1 3.1]
ārādhayan vivasvantaṃ tapas tepe suduścaram | [SūrSiddh, 1 3.2]
toṣitas tapasā tena prītas tasmai varārthine | [SūrSiddh, 1 4.1]
grahāṇāṃ caritaṃ prādān mayāya savitā svayam | [SūrSiddh, 1 4.2]
viditas te mayā bhāvas toṣitas tapasā hy aham | [SūrSiddh, 1 5.1]
dadyāṃ kālāśrayaṃ jñānaṃ grahāṇāṃ caritaṃ mahat | [SūrSiddh, 1 5.2]
na me tejaḥsahaḥ kaścid ākhyātuṃ nāsti me kṣaṇaḥ | [SūrSiddh, 1 6.1]
madaṃśaḥ puruṣo 'yaṃ te niḥśeṣaṃ kathayiṣyati | [SūrSiddh, 1 6.2]
ity uktvāntardadhe devaḥ samādiśyāṃśam ātmanaḥ | [SūrSiddh, 1 7.1]
sa pumān mayam āhedaṃ praṇataṃ prāñjalisthitam | [SūrSiddh, 1 7.2]
śṛṇuṣvaikamanāḥ pūrvaṃ yad uktaṃ jñānam uttamam | [SūrSiddh, 1 8.1]
yuge yuge maharṣīṇāṃ svayam eva vivasvatā | [SūrSiddh, 1 8.2]
śāstram ādyaṃ tad evedaṃ yat pūrvaṃ prāha bhāskaraḥ | [SūrSiddh, 1 9.1]
yugānāṃ parivartena kālabhedo 'tra kevalaḥ | [SūrSiddh, 1 9.2]
lokānām antakṛt kālaḥ kālo 'nyaḥ kalanātmakaḥ | [SūrSiddh, 1 10.1]
sa dvidhā sthūlasūkṣmatvān mūrtaś cāmūrta ucyate | [SūrSiddh, 1 10.2]
prāṇādiḥ kathito mūrtas truṭyādyo 'mūrtasaṃjñakaḥ | [SūrSiddh, 1 11.1]
ṣaḍbhiḥ prāṇair vināḍī syāt tatṣaṣṭyā nāḍikā smṛtā | [SūrSiddh, 1 11.2]
nāḍīṣaṣṭyā tu nākṣatram ahorātraṃ prakīrtitam | [SūrSiddh, 1 12.1]
tattriṃśatā bhaven māsaḥ sāvano 'rkodayais tathā | [SūrSiddh, 1 12.2]
aindavas tithibhis tadvat saṃkrāntyā saura ucyate | [SūrSiddh, 1 13.1]
māsair dvādaśabhir varṣaṃ divyaṃ tad aha ucyate | [SūrSiddh, 1 13.2]
surāsurāṇām anyonyam ahorātraṃ viparyayāt | [SūrSiddh, 1 14.1]
tatṣaṣṭiḥ ṣaḍguṇā divyaṃ varṣam āsuram eva ca | [SūrSiddh, 1 14.2]
taddvādaśasahasrāṇi caturyugam udāhṛtam | [SūrSiddh, 1 15.1]
sūryābdasaṃkhyayā dvitrisāgarair ayutāhataiḥ | [SūrSiddh, 1 15.2]
saṃdhyāsaṃdhyāṃśasahitaṃ vijñeyaṃ tac caturyugam | [SūrSiddh, 1 16.1]
kṛtādīnāṃ vyavastheyaṃ dharmapādavyavasthayā | [SūrSiddh, 1 16.2]
yugasya daśamo bhāgaś catustridvyekasaṃguṇaḥ | [SūrSiddh, 1 17.1]
kramāt kṛtayugādīnāṃ ṣaṣṭhāṃśaḥ saṃdhyayoḥ svakaḥ | [SūrSiddh, 1 17.2]
yugānāṃ saptatiḥ saikā manvantaram ihocyate | [SūrSiddh, 1 18.1]
kṛtābdasaṃkhyās tasyānte saṃdhiḥ prokto jalaplavaḥ | [SūrSiddh, 1 18.2]
sasaṃdhayas te manavaḥ kalpe jñeyāś caturdaśa | [SūrSiddh, 1 19.1]
kṛtapramāṇaḥ kalpādau saṃdhiḥ pañcadaśaḥ smṛtaḥ | [SūrSiddh, 1 19.2]
ittham yugasahasreṇa bhūtasaṃhārakārakaḥ | [SūrSiddh, 1 20.1]
kalpo brāhmam ahaḥ proktaṃ śarvarī tasya tāvatī | [SūrSiddh, 1 20.2]
paramāyuḥ śataṃ tasya tayāhorātrasaṃkhyayā | [SūrSiddh, 1 21.1]
āyuṣo 'rdhamitaṃ tasya śeṣakalpo 'yam ādimaḥ | [SūrSiddh, 1 21.2]
kalpād asmāc ca manavaḥ ṣaḍ vyatītāḥ sasaṃdhayaḥ | [SūrSiddh, 1 22.1]
vaivasvatasya ca manor yugānāṃ trighano gataḥ | [SūrSiddh, 1 22.2]
aṣṭāviṃśād yugād asmād yātam etat kṛtaṃ yugam | [SūrSiddh, 1 23.1]
ataḥ kālaṃ prasaṃkhyāya saṃkhyām ekatra piṇḍayet | [SūrSiddh, 1 23.2]
graharkṣadevadaityādi sṛjato 'sya carācaram | [SūrSiddh, 1 24.1]
kṛtādrivedā divyābdāḥ śataghnā vedhaso gatāḥ | [SūrSiddh, 1 24.2]
paścād vrajanto 'tijavān nakṣatraiḥ satataṃ grahāḥ | [SūrSiddh, 1 25.1]
jīyamānās tu lambante tulyam eva svamārgagāḥ | [SūrSiddh, 1 25.2]
prāggatitvam atas teṣāṃ bhagaṇaiḥ pratyahaṃ gatiḥ | [SūrSiddh, 1 26.1]
pariṇāhavaśād bhinnā tadvaśād bhāni bhuñjate | [SūrSiddh, 1 26.2]
śīghragas tāny athālpena kālena mahatālpagaḥ | [SūrSiddh, 1 27.1]
teṣāṃ tu parivartena pauṣṇānte bhagaṇaḥ smṛtaḥ | [SūrSiddh, 1 27.2]
vikalānāṃ kalā ṣaṣṭyā tatṣaṣṭyā bhāga ucyate | [SūrSiddh, 1 28.1]
tattriṃśatā bhaved rāśir bhagaṇo dvādaśaiva te | [SūrSiddh, 1 28.2]
yuge sūryajñaśukrāṇām khacatuṣkaradārṇavāḥ | [SūrSiddh, 1 29.1]
kujārkiguruśīghrāṇāṃ bhagaṇāḥ pūrvayāyinām | [SūrSiddh, 1 29.2]
indo rasāgnitritrīṣusaptabhūdharamārgaṇāḥ | [SūrSiddh, 1 30.1]
dasratryaṣṭarasāṅkākṣilocanāni kujasya tu | [SūrSiddh, 1 30.2]
budhaśīghrasya śūnyartukhādritryaṅkanagendavaḥ | [SūrSiddh, 1 31.1]
bṛhaspateḥ khadasrākṣivedaṣaḍvahnayas tathā | [SūrSiddh, 1 31.2]
sitaśīghrasya ṣaṭsaptatriyamāśvikhabhūdharāḥ | [SūrSiddh, 1 32.1]
śaner bhujaṃgaṣaṭpañcarasavedaniśākarāḥ | [SūrSiddh, 1 32.2]
candroccasyāgniśūnyāśvivasusarpārṇavā yuge | [SūrSiddh, 1 33.1]
vāmaṃ pātasya vasvagniyamāśviśikhidasrakāḥ | [SūrSiddh, 1 33.2]
bhānām aṣṭākṣivasvadritridvidvyaṣṭaśarendavaḥ | [SūrSiddh, 1 34.1]
bhodayā bhagaṇaiḥ svaiḥ svair ūnāḥ svasvodayā yuge | [SūrSiddh, 1 34.2]
bhavanti śaśino māsāḥ sūryendubhagaṇāntaram | [SūrSiddh, 1 35.1]
ravimāsonitās te tu śeṣāḥ syur adhimāsakāḥ | [SūrSiddh, 1 35.2]
sāvahāhāni cāndrebhyo dyubhyaḥ projjhya tithikṣayāḥ | [SūrSiddh, 1 36.1]
udayād udayaṃ bhānor bhūmisāvanavāsaraḥ | [SūrSiddh, 1 36.2]
vasudvyaṣṭādrirūpāṅkasaptādritithayo yuge | [SūrSiddh, 1 37.1]
cāndrāḥ khāṣṭakhakhavyomakhāgnikhartuniśākarāḥ | [SūrSiddh, 1 37.2]
ṣaḍvahnitrihutāśāṅkatithayaś cādhimāsakāḥ | [SūrSiddh, 1 38.1]
tithikṣayā yamārthāśvidvyaṣṭavyomaśarāśvinaḥ | [SūrSiddh, 1 38.2]
khacatuṣkasamudrāṣṭakupañca ravimāsakāḥ | [SūrSiddh, 1 39.1]
bhavanti bhodayā bhānubhagaṇair ūnitāḥ kvahāḥ | [SūrSiddh, 1 39.2]
adhimāsonarātryārkṣacāndrasāvanavāsarāḥ | [SūrSiddh, 1 40.1]
ete sahasraguṇitāḥ kalpe syur bhagaṇādayaḥ | [SūrSiddh, 1 40.2]
prāggateḥ sūryamandasya kalpe saptāṣṭavahnayaḥ | [SūrSiddh, 1 41.1]
kaujasya vedakhayamā baudhasyāṣṭartuvahnayaḥ | [SūrSiddh, 1 41.2]
