{GaṇaKārṬīkā zu GaṇaKār, 1.1}
pañcapañcasaṃkhyāvacchinnāḥ samudāyāḥ pañcakā lābhādayas teṣāṃ nyūnādhikavyavacchedena aṣṭa iti saṃkhyām āha | [GaṇaKārṬīkā zu GaṇaKār, 1.1 1]
tuśabdaḥ saṃkṣepavistāraparijñānayoḥ tulyaphalatvam avadhārayati śiṣyajijñāsānurodhena bhāṣyārambho 'py arthavān iti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 2]
vijñeyā viśeṣeṇa jñātavyāḥ punaḥ punar abhyāsena dṛḍhīkartavyā yena sarvadā śāstrārthe cittasthe kṛte sati granthavismaraṇe 'pi brahmodyadoṣo na bhavet | [GaṇaKārṬīkā zu GaṇaKār, 1.1 3]
anuṣṭhānāśaktasyānyathā hi surāpānasamaṃ pātakaṃ syād iti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 4]
gaṇaśabdaḥ samuccayavācī | [GaṇaKārṬīkā zu GaṇaKār, 1.1 5]
caśabdaḥ samuccayena kevalam aṣṭa pañcakā vijñeyā gaṇaś caikas trikātmako vijñeya iti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 6]
eka ity anantaroktāṣṭasaṃkhyāśaṅkānirākaraṇārtham | [GaṇaKārṬīkā zu GaṇaKār, 1.1 7]
trisaṃkhyāvacchinnaḥ samudāyaḥ trikaḥ | [GaṇaKārṬīkā zu GaṇaKār, 1.1 8]
sa eva ātmā svabhāvo yasya bhaikṣādivṛttigaṇasya sa tathoktaḥ vṛttyantaraniṣedhārtham | [GaṇaKārṬīkā zu GaṇaKār, 1.1 9]
evam ete nava gaṇā jñeyatvonoddiṣṭāḥ | [GaṇaKārṬīkā zu GaṇaKār, 1.1 10]
yas tān samyag avadhārayati so 'vaśyaṃ duḥkhāntaṃ yāsyaty anyeṣāṃ cānugrahakaraṇasamartho bhavatīti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 11]
kutaḥ punar etan niścīyata iti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 12]
niścīyate yasmāt sarvair eva paramayogibhiḥ vettā navagaṇasyāsya saṃskartā gurur ucyate | [GaṇaKārṬīkā zu GaṇaKār, 1.1 13]
