{KālPur, 52}
aurvva uvāca | [KālPur, 52 1.1]
evaṃ vadati bhūteśe tadā vetālabhairavau | [KālPur, 52 1.2]
prāhatur vyomakeśaṃ tau harṣotphullavilocanau | [KālPur, 52 1.3]
vetālabhairavāvūcatuḥ | [KālPur, 52 2.1]
pārvatyā na hi jānīvo dhyānaṃ mantraṃ vidhiṃ tathā | [KālPur, 52 2.2]
kathamārādhayiṣyāvo bhagavan samyagucyatām | [KālPur, 52 2.3]
śrībhagavānuvāca | [KālPur, 52 3.1]
mahāmāyāvidhiṃ mantraṃ kalpaṃ ca bhavatoḥ sutau | [KālPur, 52 3.2]
upadekṣyāmi tattvena yena sarvaṃ bhaviṣyati | [KālPur, 52 3.3]
aurvva uvāca | [KālPur, 52 4.1]
ityuktvā sa mahāmāyādhyānaṃ mantraṃ vidhiṃ tathā | [KālPur, 52 4.2]
kathayāmāsa giriśastayoḥ samyaṅ nṛpottama | [KālPur, 52 4.3]
yadaṣṭādaśabhiḥ paścātpaṭalaiśca sa bhairavaḥ | [KālPur, 52 5.1]
sa nirṇayavidhiṃ kalpaṃ nibabandha śivāmṛte | [KālPur, 52 5.2]
sagara uvāca | [KālPur, 52 6.1]
kīdṛṅ mantraṃ purā śambhuravocadubhayostayoḥ | [KālPur, 52 6.2]
yenārādhya mahāmāyāṃ tau gaṇeśatvamāpatuḥ | [KālPur, 52 6.3]
sakalpaṃ sarahasyaṃ ca sāṅgaṃ tacchrotumutsahe | [KālPur, 52 7.1]
daśāṣṭapaṭalairyat tu nibabandha sa bhairavaḥ | [KālPur, 52 7.2]
aurvva uvāca | [KālPur, 52 8.1]
bahutvād vadituṃ tasya cireṇaiva tu śakyate | [KālPur, 52 8.2]
tasmāt sadyaḥ samuddhṛtya yanmahādevabhāṣitam | [KālPur, 52 8.3]
saṃkṣepāt kathaye tattvaṃ tacchṛṇuṣva nṛpottama | [KālPur, 52 8.4]
pṛcchantau pārvatīmantraṃ tadā vetālabhairavau | [KālPur, 52 9.1]
jagāda sa mahādevaḥ śṛṇutaṃ mantrakalpakau | [KālPur, 52 9.2]
śrībhagavānuvāca | [KālPur, 52 10.1]
śṛṇu mantraṃ pravakṣyāmi guhyād guhyatamaṃ param | [KālPur, 52 10.2]
aṣṭākṣaraṃ tu vaiṣṇavyā mahāmāyāmahotsavam | [KālPur, 52 10.3]
asya śrīvaiṣṇavīmantrasya nāradaṛṣiḥ śambhurdevatā | [KālPur, 52 11.1]
anuṣṭup chandaḥ sarvārthasādhane viniyogaḥ | [KālPur, 52 11.2]
hāntāntapūrvo rāntaśca nānto ṇāntastathaiva ca | [KālPur, 52 12.1]
kaikādaśāṣṭādiṣaṣṭhaḥ khānto viṣṇupuraḥsaraḥ | [KālPur, 52 12.2]
ebhiraṣṭākṣarairmantraṃ śoṇapatrasamaprabham | [KālPur, 52 13.1]
oṃkāraṃ pūrvataḥ kṛtvā japyaṃ sarvaistu sādhakaiḥ | [KālPur, 52 13.2]
mahāmantramidaṃ guhyaṃ vaiṣṇavīmantrasaṃjñakam | [KālPur, 52 14.1]
mantraṃ kalevaragataṃ tasmādaṅgaṃ prakīrtitam | [KālPur, 52 14.2]
mahādevasyordhvamukhaṃ bījametat prakīrtitam | [KālPur, 52 15.1]
oṃkārākṣarabījaṃ ca yakāraḥ śaktirucyate | [KālPur, 52 15.2]
sabījaṃ kathitaṃ mantraṃ kalpaṃ ca śṛṇu bhairava | [KālPur, 52 16.1]
tīrthe nadyāṃ devakhāte gartaprasravaṇādike | [KālPur, 52 16.2]
parakīyetare toye snānaṃ pūrvaṃ samācaret | [KālPur, 52 17.1]
ācāntaḥ śucitāṃ prāptaḥ kṛtāsanaparigrahaḥ | [KālPur, 52 17.2]
uttarābhimukho bhūtvā sthaṇḍilaṃ mārjayet tataḥ | [KālPur, 52 18.1]
kareṇānena mantreṇa yūṃ saḥ kṣityā iti svayam | [KālPur, 52 18.2]
oṃ hrīṃ sa iti mantreṇa āśāpūraṇakena ca | [KālPur, 52 19.1]
toyairabhyukṣayet sthānaṃ bhūtānāmapasāraṇe | [KālPur, 52 19.2]
tataḥ savyena hastena gṛhītvā sthaṇḍilaṃ śuciḥ | [KālPur, 52 20.1]
mantraṃ likhet suvarṇena yājñikena kuśena vā | [KālPur, 52 20.2]
oṃ vaiṣṇavyai nama iti mantrarājamathāpi vā | [KālPur, 52 21.1]
tatastrimaṇḍalaṃ kuryāt tenaiva samarekhayā | [KālPur, 52 21.2]
nityāsu na hi pūjāsu rajobhirmaṇḍalaṃ likhet | [KālPur, 52 22.1]
puraścaraṇakāryeṣu tatkāmyeṣu prayojayet | [KālPur, 52 22.2]
rekhāmudīcyāṃ prathamaṃ paścime tadanantaram | [KālPur, 52 23.1]
dakṣiṇe tu tataḥ paścāt pūrvabhāge tu śeṣataḥ | [KālPur, 52 23.2]
varṇānāṃ ca saha dvārair evameva kramo bhavet | [KālPur, 52 24.1]
oṃ hīṃ śrīṃ sa iti mantreṇa maṇḍalaṃ pūjayet tataḥ | [KālPur, 52 24.2]
hastena maṇḍalaṃ kṛtvā kuryād digbandhanaṃ tataḥ | [KālPur, 52 25.1]
āśābandhanamantreṇa pūrvoktena yathākramam | [KālPur, 52 25.2]
phaḍantenātmanāpyatra kareṇaiva nibandhayet | [KālPur, 52 26.1]
yavānāṃ maṇḍalairekamaṅgulaṃ cāṣṭabhirbhavet | [KālPur, 52 26.2]
adīrghayojitairhastaiś caturviṃśatiraṅgulaiḥ | [KālPur, 52 27.1]
tatpramāṇena hastena hastaikaṃ tasya maṇḍalam | [KālPur, 52 27.2]
padmaṃ vitastimātraṃ syātkarṇikāraṃ tadardhakam | [KālPur, 52 28.1]
dalānyanyonyasaktāni hyāyatāni niyojayet | [KālPur, 52 28.2]
na nyūnādhikabhāgāni sabahirveṣṭitāni ca | [KālPur, 52 29.1]
madhyabhāge nyased dvāraṃ na nyūne nādhike tathā | [KālPur, 52 29.2]
subaddhaṃ maṇḍalaṃ tacca raktavarṇaṃ vicintayet | [KālPur, 52 29.3]
ito'nyathā maṇḍalamugramasyāḥ karoti yo lakṣaṇabhāgahīnam | [KālPur, 52 30.1]
phalaṃ na cāpnoti na kāmamiṣṭaṃ tasmād idaṃ maṇḍalamatra lekhyam | [KālPur, 52 30.2]
{KālPur, 53}
śrībhagavānuvāca | [KālPur, 53 1.1]
tato laṃ iti mantreṇa arghapātrasya maṇḍalam | [KālPur, 53 1.2]
catuṣkoṇaṃ vidhāyāśu dvārapadmavivarjitam | [KālPur, 53 1.3]
oṃ hrīṃ śrīṃ itimantreṇa arghapātraṃ tu maṇḍale | [KālPur, 53 2.1]
vinyaset prathamaṃ tatra pūjayitvā samidhyati | [KālPur, 53 2.2]
oṃ hrīṃ hrauṃ iti mantreṇa gandhapuṣpe tathā jalam | [KālPur, 53 3.1]
arghapātre kṣipet tatra maṇḍalaṃ vinyaset tataḥ | [KālPur, 53 3.2]
pūrvavanmaṇḍalaṃ kṛtvā arghapātre tato jalaiḥ | [KālPur, 53 4.1]
tribhāgaiḥ pūrayetpātraṃ puṣpaṃ tatra viniṣkṣipet | [KālPur, 53 4.2]
tato hrīṃ iti mantreṇa āsanaṃ pūjayetsvakam | [KālPur, 53 5.1]
tataḥ kṣauṃ iti mantreṇa ātmānaṃ pūjayed budhaḥ | [KālPur, 53 5.2]
gandhaiḥ puṣpaiḥ śirodeśe tataḥ pūjāṃ samācaret | [KālPur, 53 6.1]
oṃ hrīṃ sa iti mantreṇa puṣpaṃ hastatalasthitam | [KālPur, 53 6.2]
saṃmṛjya savyahastena ghrātvā vāmakareṇa tu | [KālPur, 53 7.1]
aiśānyāṃ nikṣipedetat pūrvamantreṇa kovidaḥ | [KālPur, 53 7.2]
raktaṃ puṣpaṃ gṛhītvā tu karābhyāṃ pāṇikacchapam | [KālPur, 53 8.1]
baddhvā kuryāttataḥ paścād dahanaplavanādikam | [KālPur, 53 8.2]
vāmahastasya tarjanyāṃ dakṣiṇasya kaniṣṭhikām | [KālPur, 53 9.1]
tathā dakṣiṇatarjanyāṃ vāmāṅguṣṭhaṃ niyojayet | [KālPur, 53 9.2]
unnataṃ dakṣiṇāṅguṣṭhaṃ vāmasya madhyamādikāḥ | [KālPur, 53 10.1]
aṅgulīr yojayet pṛṣṭhe dakṣiṇasya karasya ca | [KālPur, 53 10.2]
vāmasya pitṛtīrthena madhyamānāmike tathā | [KālPur, 53 11.1]
adhomukhe tu te kuryād dakṣiṇasya karasya ca | [KālPur, 53 11.2]
kūrmapṛṣṭhasamaṃ pṛṣṭhaṃ kuryād dakṣiṇahastataḥ | [KālPur, 53 12.1]
evaṃ baddhaḥ sarvasiddhiṃ dadāti pāṇikacchapaḥ | [KālPur, 53 12.2]
kuryāttaddhṛdayāsannaṃ nimīlya nayanadvayam | [KālPur, 53 13.1]
samaṃ kāyaśirogrīvaṃ kṛtvā sthiramanā budhaḥ | [KālPur, 53 13.2]
dhyānaṃ samārabhed devyā dāhaplavanapūrvakam | [KālPur, 53 14.1]
agniṃ vāyau vinikṣipya vāyuṃ toye jalaṃ hṛdi | [KālPur, 53 14.2]
hṛdayaṃ niścale dattvā ākāśe nikṣipetsvanam | [KālPur, 53 15.1]
ūṃ hūṃ phaḍiti mantreṇa bhittvā randhraṃ tu mastake | [KālPur, 53 15.2]
śabdena sahitaṃ jīvamākāśe sthāpayet tataḥ | [KālPur, 53 16.1]
vāyvagniyamaśakrāṇāṃ bījena varuṇasya ca | [KālPur, 53 16.2]
parāsthānaparāś caitaiḥ sārdhacandraiḥ sabindukaiḥ | [KālPur, 53 17.1]
śoṣaṃ dāhaṃ tathocchādaṃ pīyūṣāsevanaṃ param | [KālPur, 53 17.2]
yathākrameṇa kartavyaṃ cintāmātraṃ viśuddhaye | [KālPur, 53 18.1]
tatastu devībījena aṇuṃ jāmbūnadākṛtim | [KālPur, 53 18.2]
tatrāsādya dvidhā kuryāt uṃ hrīṃ śrīṃ iti mantrakāḥ | [KālPur, 53 19.1]
tadūrdhvabhāgeṣu hṛllokaṃ svargaṃ ca khaṃ tathā | [KālPur, 53 19.2]
niṣpādya śeṣabhāgena bhuvaṃ pātālavāriṇi | [KālPur, 53 20.1]
cintayettatra sarvāṇi saptadvīpāṃ ca medinīm | [KālPur, 53 20.2]
tatteṣu sāgarāṃstāṃstu svarṇadvīpaṃ vicintayet | [KālPur, 53 21.1]
tanmadhye ratnaparyaṃkaṃ ratnamaṇḍapasaṃsthitam | [KālPur, 53 21.2]
ākāśagaṅgātoyaughaiḥ sadaiva sevitaṃ śubham | [KālPur, 53 22.1]
tatparyaṃke raktapadmaṃ prasannaṃ sarvadāśivam | [KālPur, 53 22.2]
cintayet svarṇamānāṅkaṃ saptapātālanālakam | [KālPur, 53 23.1]
ā brahmabhuvanasparśi suvarṇācalakarṇikam | [KālPur, 53 23.2]
tatrasthitāṃ mahāmāyāṃ dhyāyedekāgramānasaḥ | [KālPur, 53 24.1]
śoṇapadmapratīkāśāṃ muktamūrdhajalambinīm | [KālPur, 53 24.2]
calatkāñcanāmāruhya kuṇḍalojjvalaśālinīm | [KālPur, 53 25.1]
suvarṇaratnasampannakirīṭadvayadhāriṇīm | [KālPur, 53 25.2]
śuklakṛṣṇāruṇairnetraistribhiścāruvibhūṣitām | [KālPur, 53 26.1]
sandhyācandrasamaprakhyakapolāṃ lolalocanām | [KālPur, 53 26.2]
vipaṅkadāḍimībījadantāṃ subhrūyogojjvalām | [KālPur, 53 27.1]
bandhūkadantavasanāṃ śirīṣaprabhanāsikām | [KālPur, 53 27.2]
kambugrīvāṃ viśālākṣīṃ sūryakoṭisamaprabhām | [KālPur, 53 28.1]
caturbhujāṃ vivasanāṃ pīnonnatapayodharām | [KālPur, 53 28.2]
dakṣiṇordhvena nistriṃśatpareṇa siddhasūtrakam | [KālPur, 53 29.1]
bibhratīṃ vāmahastābhyāmabhītiṃ varadāyinīm | [KālPur, 53 29.2]
nimnanābhikramāyātāṃ kṣaṇimadhyāṃ manoharām | [KālPur, 53 30.1]
ānamannāgapāśorūṃ guptagulphāṃ supārṣṇikām | [KālPur, 53 30.2]
baddhaparyaṅkasaṃkalpāṃ nivīrāsanarājitām | [KālPur, 53 31.1]
gātreṇa ratnasaṃstambhaṃ samyagālambya saṃsthitām | [KālPur, 53 31.2]
kimicchasīti vacanaṃ vyāharantīṃ muhurmuhuḥ | [KālPur, 53 32.1]
pañcānanāṃ puraḥsaṃsthaṃ nirīkṣantīṃ suvāhanām | [KālPur, 53 32.2]
muktāvalīsvarṇaratnahārakaṅkaṇādibhiḥ | [KālPur, 53 33.1]
sarvairalaṅkāragaṇairujjvalāṃ sasmitānanām | [KālPur, 53 33.2]
sūryakoṭipratīkāśāṃ sarvalakṣaṇasaṃyutām | [KālPur, 53 34.1]
navayauvanasampannāṃ tathā sarvāṅgasundarīm | [KālPur, 53 34.2]
īdṛśīmambikāṃ dhyātvā namaḥ phaḍiti mastake | [KālPur, 53 35.1]
svakīye prathamaṃ dadyāt so'hameva vicintya ca | [KālPur, 53 35.2]
aṅganyāsakaranyāsau tataḥ kuryāt krameṇa ca | [KālPur, 53 36.1]
ebhirmantraiḥ svaraiḥ saha sumīsūmaiḥ kramānvitaiḥ | [KālPur, 53 36.2]
oṃ kṣauṃ caite sapraṇavāṃ raktavarṇāṃ manoharām | [KālPur, 53 37.1]
aṅguṣṭhādikaniṣṭhāntamantrasaṃveṣṭanaṃ phaṭ | [KālPur, 53 37.2]
prāntena kuryād vinyāsaṃ pūrvaṃ karataladvaye | [KālPur, 53 38.1]
hṛcchiraḥśikhākavacanetreṣu kramato nyaset | [KālPur, 53 38.2]
tatastu mūlamantrasya vaktre pṛṣṭhe tathodare | [KālPur, 53 39.1]
bāhvorguhye pādayośca jaṅghayorjaghane kramāt | [KālPur, 53 39.2]
vinyasedakṣarāṇyaṣṭau oṃkāraṃ ca tathā smaran | [KālPur, 53 40.1]
ebhiḥ prakārairatiśuddhadehaḥ pūjāṃ sadaivārhati nānyathā hi | [KālPur, 53 40.2]
śarīraśuddhiṃ manaso niveśaṃ bhūtaprasāraṃ kurute nṛṇāṃ tat | [KālPur, 53 40.3]
{KālPur, 54}
bhagavānuvāca | [KālPur, 54 1.1]
tato'rghapātre tanmantram aṣṭadhākṛtya saṃjapet | [KālPur, 54 1.2]
tena toyāni puṣpāṇi svaṃ maṇḍalamathāsanam | [KālPur, 54 1.3]
āśodhayettataḥ paścāt pūjopakaraṇaṃ samam | [KālPur, 54 2.1]
oṃ aiṃ hrīṃ hrauṃ iti mantreṇa śabdaprāṃśuvivarjitam | [KālPur, 54 2.2]
dvārapālaṃ tato devyā āsanāni ca pūjayet | [KālPur, 54 3.1]
nandibhṛṅgimahākālagaṇeśā dvārapālakāḥ | [KālPur, 54 3.2]
uttarādikramātpūjyā āsanāni ca madhyataḥ | [KālPur, 54 3.3]
