{AĀ, 2, 7}
vāṅ me manasi pratiṣṭhitā mano me vāci pratiṣṭhitam āvir āvīr ma edhi devasya ma āṇī sthaḥ śrutaṃ me mā prahāsīr anenādhītenāhorātrān saṃdadhāmy ṛtaṃ vadiṣyāmi satyaṃ vadiṣyāmi tan mām avatu tad vaktāram avatv avatu mām avatu vaktāram avatu vaktāram | [AĀ, 2, 7 1]
{AĀ, 1, 1, 1}
om | [AĀ, 1, 1, 1 722857_1]
atha mahāvratam | [AĀ, 1, 1, 1 722858_1]
indraḥ vai vṛtram hatvā mahān abhavat | [AĀ, 1, 1, 1 722859_1]
yat mahān abhavat tat mahāvratam abhavat | [AĀ, 1, 1, 1 722859_2]
tat mahāvratasya mahāvrata tvam | [AĀ, 1, 1, 1 722859_3]
dve etasya ahnaḥ ājye kuryāt iti ha eke āhuḥ | [AĀ, 1, 1, 1 722860_1]
ekam iti tu eva sthitam | [AĀ, 1, 1, 1 722860_2]
pra vaḥ devāya agnaye iti rāddhi kāmaḥ | [AĀ, 1, 1, 1 722861_1]
viśaḥ viśaḥ vaḥ atithim iti puṣṭi kāmaḥ | [AĀ, 1, 1, 1 722862_1]
puṣṭiḥ vai viśaḥ | [AĀ, 1, 1, 1 722863_1]
puṣṭimān bhavati iti | [AĀ, 1, 1, 1 722863_2]
atithim iti padam bhavati | [AĀ, 1, 1, 1 722864_1]
na etat kuryāt iti āhuḥ | [AĀ, 1, 1, 1 722864_2]
īśvaraḥ atithiḥ eva caritoḥ | [AĀ, 1, 1, 1 722864_3]
tat u ha sma āha kuryāt eva | [AĀ, 1, 1, 1 722865_1]
yaḥ vai bhavati yaḥ śreṣṭha tām aśnute sa vai atithiḥ bhavati | [AĀ, 1, 1, 1 722866_1]
na vai asantam ātithyāya ādriyante | [AĀ, 1, 1, 1 722867_1]
tasmāt u kāmam eva etat kuryāt | [AĀ, 1, 1, 1 722868_1]
sa yadi etat kuryāt āganma vṛtra hantamam iti etam tṛcam prathamam kuryāt | [AĀ, 1, 1, 1 722869_1]
etat vai ahar īpsantaḥ saṃvatsaram āsate te āgacchanti | [AĀ, 1, 1, 1 722870_1]
te ete anuṣṭubh śīrṣāṇaḥ trayaḥ tṛcāḥ bhavanti | [AĀ, 1, 1, 1 722871_1]
brahma vai gāyatrī | [AĀ, 1, 1, 1 722871_2]
vāc anuṣṭubh | [AĀ, 1, 1, 1 722871_3]
brahmaṇā eva tat vācam saṃdadhāti | [AĀ, 1, 1, 1 722871_4]
abodhi agniḥ samidhā janānām iti kīrti kāmaḥ | [AĀ, 1, 1, 1 722872_1]
hotā ajaniṣṭa cetanaḥ iti prajā paśu kāmaḥ | [AĀ, 1, 1, 1 722873_1]
{AĀ, 1, 1, 2}
agnim naraḥ dīdhitibhiḥ araṇyoḥ iti annādya kāmaḥ | [AĀ, 1, 1, 2 722874_1]
agniḥ vai anna ādaḥ | [AĀ, 1, 1, 2 722875_1]
cirataram iva vai itareṣu ājyeṣu agnim āgacchanti | [AĀ, 1, 1, 2 722876_1]
atha iha mukhataḥ eva agnim āgacchanti | [AĀ, 1, 1, 2 722876_2]
mukhataḥ annādyam aśnute | [AĀ, 1, 1, 2 722876_3]
mukhataḥ pāpmānam apaghnate | [AĀ, 1, 1, 2 722876_4]
hasta cyutī janayanta iti jātavat | [AĀ, 1, 1, 2 722877_1]
etasmāt vai ahnaḥ yajamānaḥ jāyate | [AĀ, 1, 1, 2 722877_2]
tasmāt jātavat | [AĀ, 1, 1, 2 722877_3]
tāni catvāri chandāṃsi bhavanti | [AĀ, 1, 1, 2 722878_1]
catuṣpādāḥ vai paśavaḥ paśūnām avaruddhyai | [AĀ, 1, 1, 2 722878_2]
tāni trīṇi chandāṃsi bhavanti | [AĀ, 1, 1, 2 722879_1]
trayaḥ vai ime trivṛtaḥ lokāḥ eṣām eva lokānām abhijityai | [AĀ, 1, 1, 2 722879_2]
te dve chandasī bhavataḥ pratiṣṭhāyai eva | [AĀ, 1, 1, 2 722880_1]
dvi pratiṣṭhaḥ vai puruṣaḥ | [AĀ, 1, 1, 2 722881_1]
catuṣpādāḥ paśavaḥ | [AĀ, 1, 1, 2 722881_2]
yajamānam eva tat dvi pratiṣṭham catuṣpātsu paśuṣu pratiṣṭhāpayati | [AĀ, 1, 1, 2 722881_3]
tāḥ parāc vacanena pañcaviṃśatiḥ bhavanti | [AĀ, 1, 1, 2 722882_1]
pañcaviṃśaḥ ayam puruṣaḥ | [AĀ, 1, 1, 2 722882_2]
daśa hastyāḥ aṅgulayaḥ daśa pādyāḥ | [AĀ, 1, 1, 2 722882_3]
dvau ūrū | [AĀ, 1, 1, 2 722882_4]
dvau bāhū | [AĀ, 1, 1, 2 722882_5]
ātmā eva pañcaviṃśaḥ | [AĀ, 1, 1, 2 722882_6]
tam imam ātmānam pañcaviṃśam saṃskurute | [AĀ, 1, 1, 2 722882_7]
atha u pañcaviṃśam vai etat ahar | [AĀ, 1, 1, 2 722883_1]
pañcaviṃśaḥ etasya ahnaḥ stomaḥ | [AĀ, 1, 1, 2 722883_2]
tat samena samam pratipadyate | [AĀ, 1, 1, 2 722883_3]
tasmāt dve eva pañcaviṃśatiḥ bhavanti | [AĀ, 1, 1, 2 722883_4]
tāḥ tris prathamayā tris uttamayā ekayā na triṃśat | [AĀ, 1, 1, 2 722884_1]
nyūna akṣarā virāj | [AĀ, 1, 1, 2 722884_2]
nyūne vai retaḥ sicyate nyūne prāṇāḥ | [AĀ, 1, 1, 2 722885_1]
nyūne annādyam pratiṣṭhitam eteṣām kāmānām avaruddhyai | [AĀ, 1, 1, 2 722885_2]
etān kāmān avarundhe yaḥ evam veda | [AĀ, 1, 1, 2 722886_1]
tāḥ abhisaṃpadyante bṛhatīm ca virājam ca chandaḥ yā etasya ahnaḥ saṃpad tām atha u anuṣṭubham | [AĀ, 1, 1, 2 722887_1]
anuṣṭubh āyatanāni hi ājyāni | [AĀ, 1, 1, 2 722887_2]
{AĀ, 1, 1, 3}
gāyatram praugam kuryāt iti āhuḥ tejaḥ vai brahmavarcasam gāyatrī tejasvī brahmavarcasī bhavati iti | [AĀ, 1, 1, 3 722888_1]
auṣṇiham praugam kuryāt iti āhuḥ āyuḥ vai uṣṇih āyuṣmān bhavati iti | [AĀ, 1, 1, 3 722889_1]
ānuṣṭubham praugam kuryāt iti āhuḥ kṣatram vai anuṣṭubh kṣatrasya āptyai iti | [AĀ, 1, 1, 3 722890_1]
bārhatam praugam kuryāt iti āhuḥ śrīḥ vai bṛhatī śrīmān bhavati iti | [AĀ, 1, 1, 3 722891_1]
pāṅktam praugam kuryāt iti āhuḥ annam vai paṅktiḥ annavān bhavati iti | [AĀ, 1, 1, 3 722892_1]
traiṣṭubham praugam kuryāt iti āhuḥ vīryam vai triṣṭubh vīryavān bhavati iti | [AĀ, 1, 1, 3 722893_1]
jāgatam praugam kuryāt iti āhuḥ jāgatāḥ vai paśavaḥ paśumān bhavati iti | [AĀ, 1, 1, 3 722894_1]
tat u gāyatram eva kuryāt | [AĀ, 1, 1, 3 722895_1]
brahma vai gāyatrī | [AĀ, 1, 1, 3 722895_2]
brahma etat ahar | [AĀ, 1, 1, 3 722895_3]
brahmaṇā eva tat brahma pratipadyate | [AĀ, 1, 1, 3 722895_4]
tat u mādhuchandasam | [AĀ, 1, 1, 3 722896_1]
madhu ha sma vai ṛṣibhyaḥ madhuchandāḥ chandati | [AĀ, 1, 1, 3 722897_1]
tat madhuchandasaḥ madhuchandaḥ tvam | [AĀ, 1, 1, 3 722897_2]
atha u annam vai madhu | [AĀ, 1, 1, 3 722898_1]
sarvam vai madhu | [AĀ, 1, 1, 3 722898_2]
sarve vai kāmāḥ madhu | [AĀ, 1, 1, 3 722898_3]
tat yat mādhuchandasam śaṃsati sarveṣām kāmānām avaruddhyai | [AĀ, 1, 1, 3 722898_4]
sarvān kāmān avarundhe yaḥ evam veda | [AĀ, 1, 1, 3 722899_1]
tat vā aikāhikam rūpa samṛddham | [AĀ, 1, 1, 3 722900_1]
bahu vā etasmin ahani kiñca kiñca vāraṇam kriyate śāntyai eva | [AĀ, 1, 1, 3 722900_2]
śāntiḥ vai pratiṣṭhā ekāhaḥ | [AĀ, 1, 1, 3 722900_3]
śāntyām eva tat pratiṣṭhāyām antatas pratitiṣṭhanti | [AĀ, 1, 1, 3 722900_4]
pratitiṣṭhati yaḥ evam veda yeṣām ca evam vidvān etat hotā śaṃsati | [AĀ, 1, 1, 3 722901_1]
{AĀ, 1, 1, 4}
vāyav ā yāhi darśateme somā araṃkṛtā ity etad vā ahar araṃ yajamānāya ca devebhyaś ca | [AĀ, 1, 1, 4 1]
araṃ hāsmā etad ahar bhavati ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 2]
indravāyū ime sutā ā yātam upa niṣkṛtam iti yad vai niṣkṛtaṃ tat saṃskṛtam | [AĀ, 1, 1, 4 3]
ā hāsyendravāyū saṃskṛtaṃ gacchato ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 4]
mitraṃ huve pūtadakṣaṃ dhiyaṃ ghṛtācīṃ sādhanteti vāg vai dhīr ghṛtācī | [AĀ, 1, 1, 4 5]
vācam evāsmiṃs tad dadhāti ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 6]
aśvinā yajvarīr iṣa ity annaṃ vā iṣo 'nnādyasyāvaruddhyai | [AĀ, 1, 1, 4 7]
ā yātaṃ rudravartanī ity ā hāsyāśvinau yajñaṃ gacchato ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 8]
indrā yāhi citrabhānav indrā yāhi dhiyeṣita indrā yāhi tūtujāna ity āyāhy āyāhīti śaṃsati | [AĀ, 1, 1, 4 9]
ā hāsyendro yajñaṃ gacchati ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 10]
omāsaś carṣaṇīdhṛto viśve devāsa ā gatety ā hāsya viśve devā havaṃ gacchanti ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 11]
dāśvāṃso dāśuṣaḥ sutam iti yad āha daduṣo daduṣaḥ sutam ity eva tad āha | [AĀ, 1, 1, 4 12]
dadati hāsmai taṃ kāmaṃ devā yatkāma etacchaṃsati ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 13]
pāvakā naḥ sarasvatī yajñaṃ vaṣṭu dhiyāvasur iti vāg vai dhiyāvasuḥ | [AĀ, 1, 1, 4 14]
vācam evāsmiṃs tad dadhāti ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 1, 4 15]
yajñaṃ vaṣṭv iti yad āha yajñaṃ vahatv ity eva tad āha | [AĀ, 1, 1, 4 16]
tāḥ parāgvacanenaikaviṃśatir bhavanty ekaviṃśo 'yaṃ puruṣo daśa hastyā aṅgulayo daśa pādyā ātmaikaviṃśas tam imam ātmānam ekaviṃśaṃ saṃskurute | [AĀ, 1, 1, 4 17]
tās triḥ prathamayā trir uttamayā pañcaviṃśatir bhavanti pañcaviṃśa ātmā pañcaviṃśaḥ prajāpatir daśa hastyā aṅgulayo daśa pādyā dvā ūrū dvau bāhū ātmaiva pañcaviṃśas tam imam ātmānaṃ pañcaviṃśaṃ saṃskurute | [AĀ, 1, 1, 4 18]
