{BhallŚ, 1}
tāṃ bhavānīṃ bhavānītakleśanāśaviśāradām | [BhallŚ, 1 1.1]
śāradāṃ śāradāmbhodasitasiṃhāsanāṃ namaḥ | [BhallŚ, 1 1.2]
yuṣmākam ambaramaṇeḥ prathame mayūkhās te maṅgalaṃ vidadhatūdayarāgabhājaḥ | [BhallŚ, 1 2.1]
kurvanti ye divasajanmamahotsaveṣu sindūrapāṭalamukhīr iva dikpurandhrīḥ | [BhallŚ, 1 2.2]
baddhā yad arpaṇaraseṇa vimardapūrvam arthān kathaṃ jhaṭiti tān prakṛtān na dadyuḥ | [BhallŚ, 1 3.1]
caurā ivātimṛdavo mahatāṃ kavīnām arthāntarāṇy api haṭhād vitaranti śabdāḥ | [BhallŚ, 1 3.2]
kāco maṇir maṇiḥ kāco yeṣāṃ te 'nye hi dehinaḥ | [BhallŚ, 1 4.1]
santi te sudhiyo yeṣāṃ kācaḥ kāco maṇir maṇiḥ | [BhallŚ, 1 4.2]
nanv āśrayasthitir iyaṃ tava kālakūṭa kenottarottaraviśiṣṭapadopadiṣṭā | [BhallŚ, 1 5.1]
prāg arṇavasya hṛdaye vṛṣalakṣmaṇo 'tha kaṇṭhe 'dhunā vasasi vāci punaḥ khalānām | [BhallŚ, 1 5.2]
draviṇam āpadi bhūṣaṇam utsave śaraṇam ātmabhaye niśi dīpakaḥ | [BhallŚ, 1 6.1]
bahuvidhābhyupakārabharakṣamo bhavati ko 'pi bhavān iva sanmaṇiḥ | [BhallŚ, 1 6.2]
śrīr viśṛṅkhalakhalābhisārikā vartmabhir ghanatamomalīmasaiḥ | [BhallŚ, 1 7.1]
śabdamātram api soḍhum akṣamā bhūṣaṇasya guṇinaḥ samutthitam | [BhallŚ, 1 7.2]
māne necchati vārayaty upaśame kṣmām ālikhantyāṃ hriyāṃ svātantrye parivṛtya tiṣṭhati karau vyādhūya dhairyaṃ gate | [BhallŚ, 1 8.1]
tṛṣṇe tvām anubadhnatā phalam iyatprāptaṃ janenāmunā yaḥ spṛṣṭo na padā sa eva caraṇau spraṣṭuṃ na saṃmanyate | [BhallŚ, 1 8.2]
patatu vāriṇi yātu digantaraṃ viśatu vahnim atha vrajatu kṣitim | [BhallŚ, 1 9.1]
ravir asāv iyatāsya guṇeṣu kā sakalalokacamatkṛtiṣu kṣatiḥ | [BhallŚ, 1 9.2]
sadvṛttayaḥ sadasadarthavivekino ye te paśya kīdṛśam amuṃ samudāharanti | [BhallŚ, 1 10.1]
caurāsatīprabhṛtayo bruvate yad asya tad gṛhyate yadi kṛtaṃ tad ahaskareṇa | [BhallŚ, 1 10.2]
pātaḥ pūṣṇo bhavati mahate nopatāpāya yasmāt kāle prāpte ka iha na yayur yānti yāsyanti vāstam | [BhallŚ, 1 11.1]
etāvat tu vyathayatitarāṃ lokabāhyais tamobhis tasminn eva prakṛtimahati vyomni labdho 'vakāśaḥ | [BhallŚ, 1 11.2]
paṅktau viśantu gaṇitāḥ pratilomavṛttyā pūrve bhaveyur iyatāpy athavā traperan | [BhallŚ, 1 12.1]
santo 'py asanta iva cet pratibhānti bhānor bhāsāvṛte nabhasi śītamayūkhamukhyāḥ | [BhallŚ, 1 12.2]
gate tasmin bhānau tribhuvanasamunmeṣavirahavyathāṃ candro neṣyaty anucitam ato nāsty asadṛśam | [BhallŚ, 1 13.1]
idaṃ cetastāpaṃ janayatitarām atra yad amī pradīpāḥ saṃjātās timirahatibaddhodhuraśikhāḥ | [BhallŚ, 1 13.2]
sūryād anyatra yaccandre 'py arthāsaṃsparśi tat kṛtam | [BhallŚ, 1 14.1]
khadyota iti kīṭasya nāma tuṣṭena kenacit | [BhallŚ, 1 14.2]
kīṭamaṇe dinam adhunā taraṇikarāntaritacārusitakiraṇam | [BhallŚ, 1 15.1]
ghanasaṃtamasamalīmasadaśadiśi niśi yad virājasi tad anyat | [BhallŚ, 1 15.2]
sattvāntaḥsphuritāya vā kṛtaguṇādhyāropatucchāya vā tasmai kātaramohanāya mahaso leśāya mā svasti bhūt | [BhallŚ, 1 16.1]
yacchāyāchuraṇāruṇena khacatā khadyotanā khadyotanāmnāmunā kīṭenāhitayā hi jaṅgamamaṇibhrāntyā viḍambyāmahe | [BhallŚ, 1 16.2]
dantāntakuntamukhasaṃtatapātaghātasaṃtāḍitonnatagirir gaja eva vetti | [BhallŚ, 1 17.1]
pañcāsyapāṇipavipañjarapātapīḍāṃ na kroṣṭukaḥ śvaśiśuhuṅkṛtinaṣṭaceṣṭaḥ | [BhallŚ, 1 17.2]
