{NāṭŚ, 1}
praṇamya śirasā devau pitāmahamaheśvarau | [NāṭŚ, 1 1.1]
nāṭyaśāstraṃ pravakṣyāmi brahmaṇā yadudāhṛtam | [NāṭŚ, 1 1.2]
samāptajapyaṃ vratinaṃ svasutaiḥ parivāritam | [NāṭŚ, 1 2.1]
anadhyāye kadācittu bharataṃ nāṭyakovidam | [NāṭŚ, 1 2.2]
munayaḥ paryupāsyainam ātreyapramukhāḥ purā | [NāṭŚ, 1 3.1]
papracchuste mahātmāno niyatendriyabuddhayaḥ | [NāṭŚ, 1 3.2]
yo 'yaṃ bhagavatā samyaggrathito vedasaṃmitaḥ | [NāṭŚ, 1 4.1]
nāṭyavedaṃ kathaṃ brahmannutpannaḥ kasya vā kṛte | [NāṭŚ, 1 4.2]
katyaṅgaḥ kiṃpramāṇaśca prayogaścāsya kīdṛśaḥ | [NāṭŚ, 1 5.1]
sarvametadyathātattvaṃ bhagavanvaktumarhasi | [NāṭŚ, 1 5.2]
teṣāṃ tu vacanaṃ śrutvā munīnāṃ bharato muniḥ | [NāṭŚ, 1 6.1]
pratyuvāca tato vākyaṃ nāṭyavedakathāṃ prati | [NāṭŚ, 1 6.2]
bhavadbhiḥ śucibhirbhūtvā tathāvahitamānasaiḥ | [NāṭŚ, 1 7.1]
śrūyatāṃ nāṭyavedasya sambhavo brahmanirmitaḥ | [NāṭŚ, 1 7.2]
pūrvaṃ kṛtayuge viprā vṛtte svāyaṃbhuve 'ntare | [NāṭŚ, 1 8.1]
tretāyuge 'tha samprāpte manorvaivasvatasya tu | [NāṭŚ, 1 8.2]
grāmyadharmapravṛtte tu kāmalobhavaśaṃ gate | [NāṭŚ, 1 9.1]
īrṣyākrodhādisaṃmūḍhe loke sukhitaduḥkhite | [NāṭŚ, 1 9.2]
devadānavagandharvayakṣarakṣomahoragaiḥ | [NāṭŚ, 1 10.1]
jambudvīpe samākrānte lokapālapratiṣṭhite | [NāṭŚ, 1 10.2]
mahendrapramukhairdevairuktaḥ kila pitāmahaḥ | [NāṭŚ, 1 11.1]
krīḍanīyakamicchāmo dṛśyaṃ śravyaṃ ca yadbhavet | [NāṭŚ, 1 11.2]
na vedavyavahāro 'yaṃ saṃśrāvyaḥ śūdrajātiṣu | [NāṭŚ, 1 12.1]
tasmātsṛjāparaṃ vedaṃ pañcamaṃ sārvavarṇikam | [NāṭŚ, 1 12.2]
evamastviti tānuktvā devarājaṃ visṛjya ca | [NāṭŚ, 1 13.1]
sasmāra caturo vedānyogamāsthāya tattvavit | [NāṭŚ, 1 13.2]
neme vedā yataḥ śrāvyāḥ strīśūdrādyāsu jātiṣu | [NāṭŚ, 1 14.1]
vedamanyattataḥ srakṣye sarvaśrāvyaṃ tu pañcamam | [NāṭŚ, 1 14.2]
dharmyamarthyaṃ yaśasyaṃ ca sopadeśyaṃ sasaṅgraham | [NāṭŚ, 1 14.3]
bhaviṣyataśca lokasya sarvakarmānudarśakam | [NāṭŚ, 1 14.4]
sarvaśāstrārthasampannaṃ sarvaśilpapravartakam | [NāṭŚ, 1 15.1]
nāṭyākhyaṃ pañcamaṃ vedaṃ setihāsaṃ karomyaham | [NāṭŚ, 1 15.2]
evaṃ saṃkalpya bhagavān sarvavedānanusmaran | [NāṭŚ, 1 16.1]
nāṭyavedaṃ tataścakre caturvedāṅgasambhavam | [NāṭŚ, 1 16.2]
jagrāha pāṭhyamṛgvedātsāmabhyo gītameva ca | [NāṭŚ, 1 17.1]
yajurvedādabhinayān rasānātharvaṇādapi | [NāṭŚ, 1 17.2]
vedopavedaiḥ sambaddho nāṭyavedo mahātmanā | [NāṭŚ, 1 18.1]
evaṃ bhagavatā sṛṣṭo brahmaṇā sarvavedinā | [NāṭŚ, 1 18.2]
utpādya nāṭyavedaṃ tu brahmovāca sureśvaram | [NāṭŚ, 1 19.1]
itihāso mayā sṛṣṭaḥ sa sureṣu niyujyatām | [NāṭŚ, 1 19.2]
kuśalā ye vidagdhāśca pragalbhāśca jitaśramāḥ | [NāṭŚ, 1 20.1]
teṣvayaṃ nāṭyasaṃjño hi vedaḥ saṃkrāmyatāṃ tvayā | [NāṭŚ, 1 20.2]
tacchrutvā vacanaṃ śakro brahmaṇā yadudāhṛtam | [NāṭŚ, 1 21.1]
prāñjaliḥ praṇato bhūtvā pratyuvāca pitāmaham | [NāṭŚ, 1 21.2]
grahaṇe dhāraṇe jñāne prayoge cāsya sattama | [NāṭŚ, 1 22.1]
aśaktā bhagavan devā ayogyā nāṭyakarmaṇi | [NāṭŚ, 1 22.2]
ya ime vedaguhyajñā ṛṣayaḥ saṃśitavratāḥ | [NāṭŚ, 1 23.1]
ete 'sya grahaṇe śaktāḥ prayoge dhāraṇe tathā | [NāṭŚ, 1 23.2]
śrutvā tu śakravacanaṃ mām āhāmbujasaṃbhavaḥ | [NāṭŚ, 1 24.1]
tvaṃ putraśatasaṃyuktaḥ prayoktāsya bhavānagha | [NāṭŚ, 1 24.2]
ājñāpito viditvāhaṃ nāṭyavedaṃ pitāmahāt | [NāṭŚ, 1 25.1]
putrānadhyāpayāmāsa prayogaṃ cāpi tattvataḥ | [NāṭŚ, 1 25.2]
śāṇḍilyaṃ caiva vātsyaṃ ca kohalaṃ dattilaṃ tathā | [NāṭŚ, 1 26.1]
jaṭilāmbaṣṭakau caiva taṇḍum agniśikhaṃ tathā | [NāṭŚ, 1 26.2]
saindhavaṃ sapulomānaṃ śāḍvaliṃ vipulaṃ tathā | [NāṭŚ, 1 27.1]
kapiñjaliṃ vādiraṃ ca yamadhūmrāyaṇau tathā | [NāṭŚ, 1 27.2]
jambudhvajaṃ kākajaṅghaṃ svarṇakaṃ tāpasaṃ tathā | [NāṭŚ, 1 28.1]
kaidāriṃ śālikarṇaṃ ca dīrghagātraṃ ca śālikam | [NāṭŚ, 1 28.2]
kautsaṃ tāṇḍāyaniṃ caiva piṅgalaṃ citrakaṃ tathā | [NāṭŚ, 1 29.1]
bandhulaṃ bhallakaṃ caiva muṣṭhikaṃ saindhavāyanam | [NāṭŚ, 1 29.2]
taitilaṃ bhārgavaṃ caiva śuciṃ bahulameva ca | [NāṭŚ, 1 30.1]
abudhaṃ budhasenaṃ ca pāṇḍukarṇaṃ sukeralam | [NāṭŚ, 1 30.2]
vidyutaṃ śātajaṅghaṃ ca raudraṃ vīramathāpi ca | [NāṭŚ, 1 39.1]
pitāmahājñayāsmābhirlokasya ca guṇepsayā | [NāṭŚ, 1 39.2]
prayojitaṃ putraśataṃ yathābhūmivibhāgaśaḥ | [NāṭŚ, 1 40.1]
yo yasminkarmaṇi yathā yogyastasmin sa yojitaḥ | [NāṭŚ, 1 40.2]
bhāratīṃ sātvatīṃ caiva vṛttim ārabhaṭīṃ tathā | [NāṭŚ, 1 41.1]
samāśritaḥ prayogastu prayukto vai mayā dvijāḥ | [NāṭŚ, 1 41.2]
parigṛhya praṇamyātha brahmā vijñāpito mayā | [NāṭŚ, 1 42.1]
athāha māṃ suraguruḥ kaiśikīmapi yojaya | [NāṭŚ, 1 42.2]
yacca tasyāḥ kṣamaṃ dravyaṃ tad brūhi dvijasattama | [NāṭŚ, 1 43.1]
evaṃ tenāsmyabhihitaḥ pratyuktaśca mayā prabhuḥ | [NāṭŚ, 1 43.2]
dīyatāṃ bhagavandravyaṃ kaiśikyāḥ saṃprayojakam | [NāṭŚ, 1 44.1]
nṛttāṅgahārasampannā rasabhāvakriyātmikā | [NāṭŚ, 1 44.2]
dṛṣṭā mayā bhagavato nīlakaṇṭhasya nṛtyataḥ | [NāṭŚ, 1 45.1]
kaiśikī ślakṣṇanaipathyā śṛṅgārarasasambhavā | [NāṭŚ, 1 45.2]
aśakyā puruṣaiḥ sā tu prayoktuṃ strījanādṛte | [NāṭŚ, 1 46.1]
tato 'sṛjanmahātejā manasāpsaraso vibhuḥ | [NāṭŚ, 1 46.2]
nāṭyālaṅkāracaturāḥ prādānmahyaṃ prayogataḥ | [NāṭŚ, 1 47.1]
mañjukeśīṃ sukeśīṃ ca miśrakeśīṃ sulocanām | [NāṭŚ, 1 47.2]
saudāminīṃ devadattāṃ devasenāṃ manoramām | [NāṭŚ, 1 48.1]
sudatīṃ sundarīṃ caiva vidagdhāṃ vipulāṃ tathā | [NāṭŚ, 1 48.2]
sumālāṃ saṃtatiṃ caiva sunandāṃ sumukhīṃ tathā | [NāṭŚ, 1 49.1]
māgadhīmarjunīṃ caiva saralāṃ keralāṃ dhṛtim | [NāṭŚ, 1 49.2]
nandāṃ sapuṣkalāṃ caiva kalamāṃ caiva me dadau | [NāṭŚ, 1 50.1]
svātirbhāṇḍaniyuktastu saha śiṣyaiḥ svayambhuvā | [NāṭŚ, 1 50.2]
nāradādyāśca gandharvā gānayoge niyojitāḥ | [NāṭŚ, 1 51.1]
evaṃ nāṭyamidaṃ samyagbuddhvā sarvaiḥ sutaiḥ saha | [NāṭŚ, 1 51.2]
svātināradasaṃyukto vedavedāṅgakāraṇam | [NāṭŚ, 1 52.1]
upasthito 'haṃ brahmāṇaṃ prayogārthaṃ kṛtāñjaliḥ | [NāṭŚ, 1 52.2]
nāṭyasya grahaṇaṃ prāptaṃ brūhi kiṃ karavāṇyaham | [NāṭŚ, 1 53.1]
etattu vacanaṃ śrutvā pratyuvāca pitāmahaḥ | [NāṭŚ, 1 53.2]
mahānayaṃ prayogasya samayaḥ pratyupasthitaḥ | [NāṭŚ, 1 54.1]
ayaṃ dhvajamahaḥ śrīmān mahendrasya pravartate | [NāṭŚ, 1 54.2]
atredānīmayaṃ vedo nāṭyasaṃjñaḥ prayujyatām | [NāṭŚ, 1 55.1]
tatastasmindhvajamahe nihatāsuradānave | [NāṭŚ, 1 55.2]
prahṛṣṭāmarasaṃkīrṇe mahendravijayotsave | [NāṭŚ, 1 56.1]
pūrvaṃ kṛtā mayā nāndī hyāśīrvacanasaṃyutā | [NāṭŚ, 1 56.2]
aṣṭāṅgapadasaṃyuktā vicitrā vedanirmitā | [NāṭŚ, 1 57.1]
tadante 'nukṛtirbaddhā yathā daityāḥ surairjitāḥ | [NāṭŚ, 1 57.2]
sampheṭavidravakṛtā chedyabhedyāhavātmikā | [NāṭŚ, 1 58.1]
tato brahmādayo devāḥ prayogaparitoṣitāḥ | [NāṭŚ, 1 58.2]
pradadurmatsutebhyastu sarvopakaraṇāni vai | [NāṭŚ, 1 59.1]
prītastu prathamaṃ śakro dattavānsvaṃ dhvajaṃ śubham | [NāṭŚ, 1 59.2]
brahmā kuṭilakaṃ caiva bhṛṅgāraṃ varuṇaḥ śubham | [NāṭŚ, 1 60.1]
sūryaśchatraṃ śivaḥ siddhiṃ vāyurvyajanameva ca | [NāṭŚ, 1 60.2]
viṣṇuḥ siṃhāsanaṃ caiva kubero mukuṭaṃ tathā | [NāṭŚ, 1 61.1]
śrāvyatvaṃ prekṣaṇīyasya dadau devī sarasvatī | [NāṭŚ, 1 61.2]
