{AbhidhKo, 1}
om namo buddhāya | [AbhidhKo, 1 1.1]
yaḥ sarvathā sarva hata andhakāraḥ saṃsāra paṅkāt jagant ujjahāra tasmai namaskṛtya yathā artha śāstre śāstram pravakṣyāmi abhidharmakośam | [AbhidhKo, 1 477883_1]
prajñāmalā sānucarābhidharmaḥ tatprāptaye yāpi ca yacca śāstram | [AbhidhKo, 1 2.1]
tasyārthato'smin samanupraveśāt sa cāśrayo 'syetyabhidharmakośam | [AbhidhKo, 1 2.2]
dharmāṇāṃ pravicayamantareṇa nāsti kleśānāṃ yata upaśāntaye'bhyupāyaḥ | [AbhidhKo, 1 3.1]
kleśaiśca bhramati bhavārṇave'tra lokastaddhetorata uditaḥ kilaiṣa śāstrā | [AbhidhKo, 1 3.2]
sāsravānāsravā dharmāḥ saṃskṛtā mārgavarjitāḥ | [AbhidhKo, 1 4.1]
sāsravāḥ āsravāsteṣu yasmāt samanuśerate | [AbhidhKo, 1 4.2]
anāsravā mārgasatyaṃ trividhaṃ cāpyasaṃskṛtam | [AbhidhKo, 1 5.1]
ākāśaṃ dvau nirodhau ca tatrākāśam anāvṛtiḥ | [AbhidhKo, 1 5.2]
pratisaṃkhyānirodho yo visaṃyogaḥ pṛthak pṛthak | [AbhidhKo, 1 6.1]
utpādātyantavighno'nyo nirodho'pratisaṃkhyayā | [AbhidhKo, 1 6.2]
te punaḥ saṃskṛtā dharmā rūpādiskandhapañcakam | [AbhidhKo, 1 7.1]
ta evādhvā kathāvastu saniḥsārāḥ savastukāḥ | [AbhidhKo, 1 7.2]
ye sāsravā upādānaskandhāste saraṇā api | [AbhidhKo, 1 8.1]
duḥkhaṃ samudayo loko dṛṣṭisthānaṃ bhavaśca te | [AbhidhKo, 1 8.2]
rūpaṃ pañcendriyāṇyarthāḥ pañcāvijñaptireva ca | [AbhidhKo, 1 9.1]
tadvijñānāśrayā rūpaprasādāścakṣurādayaḥ | [AbhidhKo, 1 9.2]
rūpaṃ dvidhā viṃśatidhā śabdastvaṣṭavidhaḥ rasaḥ | [AbhidhKo, 1 10.1]
ṣoḍhā caturvidho gandhaḥ spṛśyamekādaśātmakam | [AbhidhKo, 1 10.2]
vikṣiptācittakasyāpi yo'nubandhaḥ śubhāśubhaḥ | [AbhidhKo, 1 11.1]
mahābhūtānyupādāya sa hyavijñaptirucyate | [AbhidhKo, 1 11.2]
bhūtāni pṛthividhāturaptejovāyudhātavaḥ | [AbhidhKo, 1 12.1]
dhṛtyādikarmasaṃsiddhāḥ kharasnehoṣṇateraṇāḥ | [AbhidhKo, 1 12.2]
pṛthivī varṇasaṃsthānamucyate lokasaṃjñayā | [AbhidhKo, 1 13.1]
āpastejaśca vāyustu dhātureva tathāpi ca | [AbhidhKo, 1 13.2]
indriyārthāsta eveṣṭā daśāyatanadhātavaḥ | [AbhidhKo, 1 14.1]
vedanānubhavaḥ saṃjñā nimittodgrahaṇātmikā | [AbhidhKo, 1 14.2]
caturbhyo'nye tu saṃskāraskandhaḥ ete punastrayaḥ | [AbhidhKo, 1 15.1]
dharmāyatanadhātvākhyāḥ sahāvijñaptyasaṃskṛtaiḥ | [AbhidhKo, 1 15.2]
vijñānaṃ prativijñaptiḥ mana āyatanaṃ ca tat | [AbhidhKo, 1 16.1]
dhātavaḥ sapta ca matāḥ ṣaḍ vijñānānyatho manaḥ | [AbhidhKo, 1 16.2]
ṣaṇṇām anantarātītaṃ vijñānaṃ yaddhi tanmanaḥ | [AbhidhKo, 1 17.1]
ṣaṣṭhāśrayaprasiddhyarthaṃ dhātavo 'ṣṭādaśa smṛtāḥ | [AbhidhKo, 1 17.2]
sarvasaṃgraha ekena skandhenāyatanena ca | [AbhidhKo, 1 18.1]
dhātunā ca svabhāvena parabhāvaviyogataḥ | [AbhidhKo, 1 18.2]
jātigocaravijñānasāmānyādekadhātutā | [AbhidhKo, 1 19.1]
dvitve'pi cakṣurādīnāṃ śobhārthaṃ tu dvayodbhavaḥ | [AbhidhKo, 1 19.2]
rāśyāyadvāragotrārthāḥ skandhāyatanadhātavaḥ | [AbhidhKo, 1 20.1]
mohendriyarucitraidhāt tisraḥ skandhādideśanāḥ | [AbhidhKo, 1 20.2]
vivādamūlasaṃsārahetutvāt kramakāraṇāt | [AbhidhKo, 1 21.1]
caittebhyo vedanāsaṃjñe pṛthakskandhau niveśitau | [AbhidhKo, 1 21.2]
skandheṣvasaṃskṛtaṃ noktamarthāyogāt kramaḥ punaḥ | [AbhidhKo, 1 22.1]
yathaudārikasaṃkleśabhājanādyarthadhātutaḥ | [AbhidhKo, 1 22.2]
prāk pañca vārttamānārthyāt bhautikārthyāccatuṣṭayam | [AbhidhKo, 1 23.1]
dūrāśutaravṛttyānyat yathāsthānaṃ kramo'thavā | [AbhidhKo, 1 23.2]
viśeṣaṇārthaṃ prādhānyād bahudharmāgrasaṃgrahāt | [AbhidhKo, 1 24.1]
ekamāyatanaṃ rūpamekaṃ dharmākhyamucyate | [AbhidhKo, 1 24.2]
dharmaskandhasahasrāṇi yānyaśītiṃ jagau muniḥ | [AbhidhKo, 1 25.1]
tāni vāṅnāma vetyeṣāṃ rūpasaṃskārasaṃgrahaḥ | [AbhidhKo, 1 25.2]
śāstrapramāṇā ityeke skandhādīnāṃ kathaikaśaḥ | [AbhidhKo, 1 26.1]
caritapratipakṣastu dharmaskandho'nuvarṇitaḥ | [AbhidhKo, 1 26.2]
tathānye'pi yathāyogaṃ skandhāyatanadhātavaḥ | [AbhidhKo, 1 27.1]
pratipādyā yathokteṣu sampradhārya svalakṣaṇam | [AbhidhKo, 1 27.2]
chidramākāśadhātvākhyam ālokatamasī kila | [AbhidhKo, 1 28.1]
vijñānadhāturvijñānaṃ sāsravaṃ janmaniśrayāḥ | [AbhidhKo, 1 28.2]
sanidarśana eko'tra rūpaṃ sapratighā daśa | [AbhidhKo, 1 29.1]
rūpiṇaḥ avyākṛtā aṣṭau ta evārūpaśabdakāḥ | [AbhidhKo, 1 29.2]
tridhānye kāmadhātvāptāḥ sarve rūpe caturdaśa | [AbhidhKo, 1 30.1]
vinā gandharasaghrāṇajihvāvijñānadhātubhiḥ | [AbhidhKo, 1 30.2]
ārūpyāptā manodharmamanovijñānadhātavaḥ | [AbhidhKo, 1 31.1]
sāsravānāsravā ete trayaḥ śeṣāstu sāsravāḥ | [AbhidhKo, 1 31.2]
savitarkavicārā hi pañca vijñānadhātavaḥ | [AbhidhKo, 1 32.1]
antyāstrayastriprakārāḥ śeṣā ubhayavarjitāḥ | [AbhidhKo, 1 32.2]
