{Harṣacarita, 1}
namastuṅgaśiraścumbicandracāmaracārave | [Harṣacarita, 1 1.1]
trailokyanagarārambhamūlastambhāya śambhave | [Harṣacarita, 1 1.2]
harakaṇṭhagrahānandamīlitākṣīṃ namāmyumām | [Harṣacarita, 1 2.1]
kālakūṭaviṣasparśajātamūrcchāgamāmiva | [Harṣacarita, 1 2.2]
namaḥ sarvavide tasmai vyāsāya kavivedhase | [Harṣacarita, 1 3.1]
cakre puṇyaṃ sarasvatyā yo varṣamiva bhāratam | [Harṣacarita, 1 3.2]
prāyaḥ kukavayo loke rāgādhiṣṭhitadṛṣṭayaḥ | [Harṣacarita, 1 4.1]
kokilā iva jāyante vācālāḥ kāmakāriṇaḥ | [Harṣacarita, 1 4.2]
santi śvāna ivāsaṃkhyā jātibhājo gṛhe gṛhe | [Harṣacarita, 1 5.1]
utpādakā na bahavaḥ kavayaḥ śarabhā iva | [Harṣacarita, 1 5.2]
anyavarṇaparāvṛttyā bandhacihnanigūhanaiḥ | [Harṣacarita, 1 6.1]
anākhyātāḥ satāṃ madhye kaviścauro vibhāvyate | [Harṣacarita, 1 6.2]
evamanuśrūyate purā kila bhagavān svalokam adhitiṣṭhan parameṣṭhī vikāsini padmaviṣṭare samupaviṣṭaḥ sunāsīrapramukhair gīrvāṇaiḥ parivṛto brahmodyāḥ kathāḥ kurvannanyāśca niravadyā vidyāgoṣṭhīr bhāvayankadācid āsāṃcakre | [Harṣacarita, 1 22.1]
tathāsīnaṃ ca taṃ tribhuvanapratīkṣyaṃ manudakṣacākṣuṣaprabhṛtayaḥ prajāpatayaḥ sarve ca saptarṣipuraḥsarā maharṣayaḥ siṣevire | [Harṣacarita, 1 23.1]
kecidṛcaḥ stuticaturāḥ samudacārayan | [Harṣacarita, 1 24.1]
kecidapacitibhāñji yajūṃṣyapaṭhan | [Harṣacarita, 1 25.1]
kecit praśaṃsāsāmāni jaguḥ | [Harṣacarita, 1 26.1]
apare vivṛtakratukriyātantrān mantrān vyācacakṣire | [Harṣacarita, 1 27.1]
vidyāvisaṃvādakṛtāśca tatra teṣām anyonyasya vivādāḥ prādurabhavan | [Harṣacarita, 1 28.1]
athātiroṣaṇaḥ prakṛtyā mahātapā munir atres tanayas tārāpater bhrātā nāmnā durvāsā dvitīyena mandapālanāmnā muninā saha kalahāyamānaḥ sāma gāyan krodhāndho visvaram akarot | [Harṣacarita, 1 29.1]
