{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
ya eko bahudhā kṛṣṇaḥ sṛṣṭyādau bahudheyate | [SātT, 1 1.2]
tam ahaṃ śaraṇaṃ yāmi paramānandavigraham | [SātT, 1 1.3]
kailāsaśikharāsīnaṃ śivaṃ śivakaraṃ param | [SātT, 1 2.1]
nāradaḥ paripapraccha sarvabhūtahite rataḥ | [SātT, 1 2.2]
bhagavan śrotum icchāmi harer adbhutakarmaṇaḥ | [SātT, 1 3.1]
śrīkṛṣṇasyāprameyasya nānā līlātanūr vibhoḥ | [SātT, 1 3.2]
yadarthaṃ yatsvarūpaṃ ca yadyat kāle yathā rataḥ | [SātT, 1 4.1]
gṛhṇāti bhagavān svasthas tan mamākhyātum arhasi | [SātT, 1 4.2]
avatāranimittaṃ yac cirād vigrahasambhavam | [SātT, 1 5.1]
prathamaṃ tattvato brūhi tvaṃ parāparavittamaḥ | [SātT, 1 5.2]
śrīśiva uvāca | [SātT, 1 6.1]
pṛṣṭaṃ mahābhāga tvayā bhāgavatottama | [SātT, 1 6.2]
yad ahaṃ noditaḥ samyagbhagavadvīryavarṇane | [SātT, 1 6.3]
śrīviṣṇor avatārāṇāṃ virājaś ca mahāmate | [SātT, 1 7.1]
kathane naiva paśyāmi pāraṃ varṣaśatair api | [SātT, 1 7.2]
tathāpi sāram uddhṛtya tantrarūpeṇa nārada | [SātT, 1 7.3]
varṇayāmi yathaivoktam īśvareṇa dayālunā | [SātT, 1 8.1]
jayapūrvaṃ namaskṛtya goparūpiṇam īśvaram | [SātT, 1 8.2]
vakṣye sātvatatantrākhyaṃ bhagavadbhaktivardhanam | [SātT, 1 9.1]
yadāsīd ekam avyaktaṃ nityaṃ cidrūpam avyayam | [SātT, 1 9.2]
brahmeti yad vidur vijñā bhagavān iti sātvatāḥ | [SātT, 1 10.1]
tadāsantam ivātmānaṃ matvā dṛśya vinā vibhuḥ | [SātT, 1 10.2]
dviprakāram abhūt satyaṃ sattābhūtvā svayaṃ svayam | [SātT, 1 11.1]
tac cicchaktisvarūpeṇa prakṛtiḥ puruṣo mahān | [SātT, 1 11.2]
sarvalokaikanilayo bhagavān iti śabdyate | [SātT, 1 12.1]
tasyaiva śaktiḥ prakṛtiḥ kāryakāraṇarūpiṇī | [SātT, 1 12.2]
guṇatrayasvarūpeṇa yā svayaṃ bhidyate punaḥ | [SātT, 1 13.1]
yaḥ kālas taṃ vadanty eke hareś ceṣṭāṃ duranvayām | [SātT, 1 13.2]
yasmād guṇatrayakṣobhāt pṛthagbhūto 'bhavat purā | [SātT, 1 14.1]
jīvasya yasmād bhavati śubhāśubhaphalagrahaḥ | [SātT, 1 14.2]
tat karma mahato janmahetur avyaktamūrtimat | [SātT, 1 15.1]
bhāvānāṃ pariṇāmo hi yato bhavati sarvadā | [SātT, 1 15.2]
tam evāhur vedavidaḥ sūkṣmarūpaṃ svabhāvakam | [SātT, 1 16.1]
ukto 'yaṃ puruṣaḥ sākṣād īśvaro bhagavattanuḥ | [SātT, 1 16.2]
kālakarmasvabhāvasthaḥ prakṛtiṃ prati noditaḥ | [SātT, 1 17.1]
puruṣādhiṣṭhitā devī prakṛtir guṇasaṃgrahā | [SātT, 1 17.2]
mahattattvam abhūt tattatparijñānakriyātmakam | [SātT, 1 18.1]
tasmāj jāto hy ahaṃkāras trividho daivanoditāt | [SātT, 1 18.2]
vaikārikas taijasaś ca tāmasaś ceti yaṃ viduḥ | [SātT, 1 19.1]
vaikārikān manodevā jātā jñānakriyādhipāḥ | [SātT, 1 19.2]
marutkeśau diśaḥ sūryo nāsatyo jñānanodakāḥ | [SātT, 1 20.1]
vahnīndramitrakopetā ete karmāpanodakāḥ | [SātT, 1 20.2]
rājasād viṣayagrāhajñānakarmasvarūpiṇaḥ | [SātT, 1 21.1]
tvagrasajñā śrutiś cakṣur ghrāṇaṃ buddhiś ca tanmayāḥ | [SātT, 1 21.2]
vākpāṇipāyūpasthāś ca gatiś ceti kriyātmakāḥ | [SātT, 1 22.1]
tāmasāt pañcabhūtāni tanmātrāṇi ca bhāgaśaḥ | [SātT, 1 22.2]
prathamaṃ tāmasāj jajñe śabdas tasmād abhūn nabhaḥ | [SātT, 1 23.1]
śabdarūpāt tu nabhasaḥ sparśas tasmād abhūn marut | [SātT, 1 23.2]
maruto 'bhūt tatas tejas tejaso rūpam uttamam | [SātT, 1 24.1]
rūpamātrād raso jajñe tasmād āpo 'bhavan śucīḥ | [SātT, 1 24.2]
adbhyo jāto gandhaguṇo gandhād bhūmir ajāyata | [SātT, 1 25.1]
mahattattvam ahaṃkāraḥ saśabdasparśatejasaḥ | [SātT, 1 25.2]
rasagandhāv ime sarve smṛtāḥ prakṛtivikriyāḥ | [SātT, 1 26.1]
śabdasya prakṛter eva saṃdṛśyante yato budhaiḥ | [SātT, 1 26.2]
ato 'bhavan prakṛtayo vikārān vikṛtīr viduḥ | [SātT, 1 27.1]
ākāśe śabdamātraṃ syād vāyau sparśaḥ saśabdakaḥ | [SātT, 1 27.2]
rūpaṃ tejasi śabdaś ca sparśaś caiva jale tathā | [SātT, 1 28.1]
rasaśabdasparśarūpaṃ pṛthivyāṃ sarvam eva hi | [SātT, 1 28.2]
kāraṇānāṃ yataḥ kārye samanvayavidhis tataḥ | [SātT, 1 29.1]
dṛśyate tv adhikas tatra guṇo yāvati kaśca ha | [SātT, 1 29.2]
mahadādīni tattvāni puruṣasya mahātmanaḥ | [SātT, 1 30.1]
kāryāvatārarūpāṇi jānīhi dvijasattama | [SātT, 1 30.2]
sarvāṇy etāni saṃgṛhya puruṣasyecchayā yā | [SātT, 1 31.1]
aṃśair utpādayāmāsur virājaṃ bhuvanātmakam | [SātT, 1 31.2]
tasya cāntargataṃ chidraṃ pañcāśatkoṭivistṛtam | [SātT, 1 32.1]
daśottarādhikair etaiḥ saptabhir bahir āvṛtam | [SātT, 1 32.2]
tam āhuḥ puruṣasyaiva gehaṃ yatrāviśat svayam | [SātT, 1 33.1]
yato 'cetanam evāsīt kevalaṃ sarvavistaram | [SātT, 1 33.2]
narād utpannatattvānāṃ saṃgrahe nārasaṃjñake | [SātT, 1 34.1]
ayanaṃ tasya yad abhūt tasmān nārāyaṇaḥ smṛtaḥ | [SātT, 1 34.2]
virāḍdehe yad avasad bhagavān purasaṃjñake | [SātT, 1 35.1]
ataḥ puruṣanāmānam avāpa puruṣaḥ paraḥ | [SātT, 1 35.2]
yadā sa bhagavān devo mūlaprakṛtivistaraḥ | [SātT, 1 36.1]
nārāyaṇena rūpeṇa virajam aviśat svayam | [SātT, 1 36.2]
tadā cetanam āpādya cirād vigraha utthitaḥ | [SātT, 1 37.1]
samaṣṭiśabdatāvācyo dvisaptabhuvanāśrayaḥ | [SātT, 1 37.2]
yasmin carācaraṃ bhūtaṃ sraṣṭā brahmā hares tanūḥ | [SātT, 1 38.1]
tatra lokamayaṃ yāvat taṃ virājaṃ vido viduḥ | [SātT, 1 38.2]
tasyābhimāninaṃ jīvaṃ vairājaṃ puruṣābhidham | [SātT, 1 39.1]
tadantaryāmiṇaṃ devaṃ nārāyaṇam anāmayam | [SātT, 1 39.2]
sarvajīvaikanilayaṃ bhagavantaṃ pracakṣate | [SātT, 1 40.1]
avatārasahasrāṇāṃ nidhānaṃ bījam avyayam | [SātT, 1 40.2]
yasyāṃśena rajoyuktaḥ sṛṣṭau brahmā vyajāyata | [SātT, 1 41.1]
viṣṇuḥ sattvaguṇādhīśaḥ sthitau sthāpayituṃ jagat | [SātT, 1 41.2]
