{ViṃKār, 1}
vijñaptimātramevedamasadarthāvabhāsanāt | [ViṃKār, 1 1.1]
yadvat taimirikasyāsatkeśoṇḍrakādidarśanam | [ViṃKār, 1 1.2]
na deśakālaniyamaḥ saṃtānāniyamo na ca | [ViṃKār, 1 2.1]
na ca kṛtyakriyā yuktā vijñaptiryadi nārthataḥ | [ViṃKār, 1 2.2]
deśādiniyamaḥ siddhaḥ svapnavat pretavatpunaḥ | [ViṃKār, 1 3.1]
saṃtānāniyamaḥ sarvaiḥ pūyanadyādidarśane | [ViṃKār, 1 3.2]
svapnopaghātavatkṛtyakriyā narakavatpunaḥ | [ViṃKār, 1 4.1]
narakapālādidarśane taiśca bādhane | [ViṃKār, 1 4.2]
tiraścāṃ saṃbhavaḥ svarge yathā ca narake tathā | [ViṃKār, 1 5.1]
na pretānāṃ yatastajjaṃ duḥkhaṃ nānubhavanti te | [ViṃKār, 1 5.2]
yadi tatkarmabhistatra bhūtānāṃ saṃbhavastathā | [ViṃKār, 1 6.1]
iṣyate pariṇāmaśca kiṃ vijñānasya neṣyate | [ViṃKār, 1 6.2]
karmaṇo vāsanānyatra phalamanyatra kalpyate | [ViṃKār, 1 7.1]
tatraiva neṣyate yatra vāsanā kiṃ nu kāraṇam | [ViṃKār, 1 7.2]
rūpādyāyatanāstitvaṃ tadvineyajanaṃ prati | [ViṃKār, 1 8.1]
abhiprāyavaśāduktamupapādukasattvavat | [ViṃKār, 1 8.2]
nāstīha sattva ātmā vā dharmāstvete sahetukāḥ | [ViṃKār, 1 9.1]
yataḥ svabījād vijñaptiryadābhāsā pravartate | [ViṃKār, 1 9.2]
dvividhāyatanatvena te tasyā munirabravīt | [ViṃKār, 1 9.3]
tathā pudgalanairātmyapraveśo hi anyathā punaḥ | [ViṃKār, 1 10.1]
deśanā dharmanairātmyapraveśaḥ kalpitātmanā | [ViṃKār, 1 10.2]
na tadekaṃ na cānekaṃ viṣayaḥ paramāṇuśaḥ | [ViṃKār, 1 11.1]
na ca te saṃhatā yasmātparamāṇurna sidhyati | [ViṃKār, 1 11.2]
ṣaṭkena yugapadyogātparamāṇoḥ ṣaḍaṃśatā | [ViṃKār, 1 12.1]
ṣaṇṇāṃ samānadeśatvātpiṇḍaḥ syādaṇumātrakaḥ | [ViṃKār, 1 12.2]
paramāṇorasaṃyoge tatsaṃghāte'sti kasya saḥ | [ViṃKār, 1 13.1]
na cānavayavatvena tatsaṃyogānna sidhyati | [ViṃKār, 1 13.2]
digbhāgabhedo yasyāsti tasyaikatvaṃ na yujyate | [ViṃKār, 1 14.1]
chāyāvṛtī kathaṃ vā anyo na piṇḍaś cen na tasya te | [ViṃKār, 1 14.2]
ekatve na krameṇetir yugapan na grahāgrahau | [ViṃKār, 1 15.1]
vicchinnānekavṛttiśca sūkṣmānīkṣā ca no bhavet | [ViṃKār, 1 15.2]
pratyakṣabuddhiḥ svapnādau yathā sā ca yadā tadā | [ViṃKār, 1 16.1]
na so'rtho dṛśyate tasya pratyakṣatvaṃ kathaṃ matam | [ViṃKār, 1 16.2]
uktaṃ yathā tadābhāsā vijñaptiḥ smaraṇaṃ tataḥ | [ViṃKār, 1 17.1]
svapnadṛgviṣayābhāvaṃ nāprabuddho 'vagacchati | [ViṃKār, 1 17.2]
anyonyādhipatitvena vijñaptiniyamo mithaḥ | [ViṃKār, 1 18.1]
middhenopahataṃ cittaṃ svapne tenāsamaṃ phalam | [ViṃKār, 1 18.2]
maraṇaṃ paravijñaptiviśeṣādvikriyā yathā | [ViṃKār, 1 19.1]
smṛtilopādikānyeṣāṃ piśācādimanovaśāt | [ViṃKār, 1 19.2]
kathaṃ vā daṇḍakāraṇyaśūnyatvamṛṣikopataḥ | [ViṃKār, 1 20.1]
manodaṇḍo mahāvadyaḥ kathaṃ vā tena sidhyati | [ViṃKār, 1 20.2]
paracittavidāṃ jñānamayathārthaṃ kathaṃ yathā | [ViṃKār, 1 21.1]
svacittajñānam ajñānādyathā buddhasya gocaraḥ | [ViṃKār, 1 21.2]
vijñaptimātratāsiddhiḥ svaśaktisadṛśī mayā | [ViṃKār, 1 22.1]
kṛteyaṃ sarvathā sā tu na cintyā buddhagocaraḥ | [ViṃKār, 1 22.2]
