{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
saute sumahadākhyānaṃ bhavatā parikīrtitam | [HV, 1 1.2]
bhāratānāṃ ca sarveṣāṃ pārthivānāṃ tathaiva ca | [HV, 1 1.3]
devānāṃ dānavānāṃ ca gandharvoragarakṣasām | [HV, 1 2.1]
daityānām atha siddhānāṃ guhyakānāṃ tathaiva ca | [HV, 1 2.2]
atyadbhutāni karmāṇi vikramā dharmaniścayāḥ | [HV, 1 3.1]
vicitrāś ca kathāyogā janma cāgryam anuttamam | [HV, 1 3.2]
kathitaṃ bhavatā puṇyaṃ purāṇaṃ ślakṣṇayā girā | [HV, 1 4.1]
manaḥkarṇasukhaṃ tan māṃ prīṇāty amṛtasaṃmitam | [HV, 1 4.2]
tatra janma kurūṇāṃ vai tvayoktaṃ lomaharṣaṇe | [HV, 1 5.1]
na tu vṛṣṇyandhakānāṃ vai tad bhavān prabravītu me | [HV, 1 5.2]
sūta uvāca | [HV, 1 6.1]
janamejayena yat pṛṣṭaḥ śiṣyo vyāsasya dhīmataḥ | [HV, 1 6.2]
tat te 'haṃ sampravakṣyāmi vṛṣṇīnāṃ vaṃśam āditaḥ | [HV, 1 6.3]
śrutvetihāsaṃ kārtsnyena bharatānāṃ sa bhārataḥ | [HV, 1 7.1]
janamejayo mahāprājño vaiśaṃpāyanam abravīt | [HV, 1 7.2]
mahābhāratam ākhyānaṃ bahvarthaṃ bahuvistaram | [HV, 1 8.1]
kathitaṃ bhavatā vipra vistareṇa mayā śrutam | [HV, 1 8.2]
tatra śūrāḥ samākhyātā bahavaḥ puruṣarṣabhāḥ | [HV, 1 9.1]
nāmabhiḥ karmabhiś caiva vṛṣṇyandhakamahārathāḥ | [HV, 1 9.2]
teṣāṃ karmāvadātāni tvayoktāni dvijottama | [HV, 1 10.1]
tatra tatra samāsena vistareṇaiva cābhibho | [HV, 1 10.2]
na ca me tṛptir astīha kīrtyamāne purātane | [HV, 1 11.1]
ekaś ca me mato rāśir vṛṣṇayaḥ pāṇḍavās tathā | [HV, 1 11.2]
bhavāṃś ca vaṃśakuśalas teṣāṃ pratyakṣadarśivān | [HV, 1 12.1]
kathayasva kulaṃ teṣāṃ vistareṇa tapodhana | [HV, 1 12.2]
yasya yasyānvaye ye ye tāṃs tān icchāmi veditum | [HV, 1 13.1]
teṣāṃ pūrvavisṛṣṭiṃ ca vicitrām ā prajāpateḥ | [HV, 1 13.2]
sūta uvāca | [HV, 1 14.1]
satkṛtya paripṛṣṭas tu sa mahātmā mahātapāḥ | [HV, 1 14.2]
vistareṇānupūrvyā ca kathayāmāsa tāṃ kathām | [HV, 1 14.3]
vaiśampāyana uvāca | [HV, 1 15.1]
śṛṇu rājan kathāṃ divyāṃ puṇyāṃ pāpapraṇāśinīm | [HV, 1 15.2]
kathyamānāṃ mayā citrāṃ bahvarthāṃ śrutisaṃmitām | [HV, 1 15.3]
yaś caināṃ dhārayet tāta śṛṇuyād vāpy abhīkṣṇaśaḥ | [HV, 1 16.1]
svavaṃśadhāraṇaṃ kṛtvā svargaloke mahīyate | [HV, 1 16.2]
avyaktaṃ kāraṇaṃ yat tan nityaṃ sadasadātmakam | [HV, 1 17.1]
pradhānaṃ puruṣaṃ tasmān nirmame viśvam īśvaraḥ | [HV, 1 17.2]
taṃ vai viddhi mahārāja brahmāṇam amitaujasam | [HV, 1 18.1]
sraṣṭāraṃ sarvabhūtānāṃ nārāyaṇaparāyaṇam | [HV, 1 18.2]
ahaṃkāras tu mahatas tasmād bhūtāni jajñire | [HV, 1 19.1]
bhūtabhedāś ca bhūtebhya iti sargaḥ sanātanaḥ | [HV, 1 19.2]
vistarāvayavaṃ caiva yathāprajñaṃ yathāśrutam | [HV, 1 20.1]
kīrtyamānaṃ śṛṇu mayā pūrveṣāṃ kīrtivardhanam | [HV, 1 20.2]
dhanyaṃ yaśasyaṃ śatrughnaṃ svargyam āyurvivardhanam | [HV, 1 21.1]
kīrtanaṃ sthirakīrtīnāṃ sarveṣāṃ puṇyakarmaṇām | [HV, 1 21.2]
tasmāt kalyāya te kalyaḥ samagraṃ śucaye śuciḥ | [HV, 1 22.1]
ā vṛṣṇivaṃśād vakṣyāmi bhūtasargam anuttamam | [HV, 1 22.2]
viṣṇuḥ svayaṃbhūr bhagavān sisṛkṣur vividhāḥ prajāḥ | [HV, 1 23.1]
apa eva sasarjādau tāsu vīryam avāsṛjat | [HV, 1 23.2]
āpo nārā iti proktā nāmnā pūrvam iti śrutiḥ | [HV, 1 24.1]
ayanaṃ tasya tāḥ pūrvaṃ tena nārāyaṇaḥ smṛtaḥ | [HV, 1 24.2]
hiraṇyavarṇam abhavat tad aṇḍam udakeśayam | [HV, 1 25.1]
tatra jajñe svayaṃ brahmā svayaṃbhūr iti naḥ śrutam | [HV, 1 25.2]
hiraṇyagarbho bhagavān uṣitvā parivatsaram | [HV, 1 26.1]
tad aṇḍam akarod dvaidhaṃ divaṃ bhuvam athāpi ca | [HV, 1 26.2]
tayoḥ śakalayor madhyam ākāśam akarot prabhuḥ | [HV, 1 27.1]
apsu pāriplavāṃ pṛthvīṃ diśaś ca daśadhā dadhe | [HV, 1 27.2]
tatra kālaṃ mano vācaṃ kāmaṃ krodham atho ratim | [HV, 1 28.1]
sasarja sṛṣṭiṃ tadrūpāṃ sraṣṭum icchan prajāpatim | [HV, 1 28.2]
marīcim atryaṅgirasau pulastyaṃ pulahaṃ kratum | [HV, 1 29.1]
vasiṣṭhaṃ ca mahātejāḥ so 'sṛjat sapta mānasān | [HV, 1 29.2]
sapta brahmāṇa ity ete purāṇe niścayaṃ gatāḥ | [HV, 1 30.1]
nārāyaṇātmakānāṃ vai saptānāṃ brahmajanmanām | [HV, 1 30.2]
tato 'sṛjat punar brahmā rudraṃ roṣātmasaṃbhavam | [HV, 1 31.1]
sanatkumāraṃ ca ṛṣiṃ pūrveṣām api pūrvajam | [HV, 1 31.2]
sapta tv ete prajāyante prajā rudraś ca bhārata | [HV, 1 32.1]
skandaḥ sanatkumāraś ca tejaḥ saṃkṣipya tiṣṭhataḥ | [HV, 1 32.2]
teṣāṃ sapta mahāvaṃśā divyā devagaṇānvitāḥ | [HV, 1 33.1]
kriyāvantaḥ prajāvanto maharṣibhir alaṃkṛtāḥ | [HV, 1 33.2]
vidyuto 'śanimeghāṃś ca rohitendradhanūṃṣi ca | [HV, 1 34.1]
yādāṃsi ca sasarjādau parjanyaṃ ca sasarja ha | [HV, 1 34.2]
ṛco yajūṃṣi sāmāni nirmame yajñasiddhaye | [HV, 1 35.1]
sādhyāṃs tair ayajan devān ity evam anuśuśrumaḥ | [HV, 1 35.2]
uccāvacāni bhūtāni gātrebhyas tasya jajñire | [HV, 1 36.1]
āpavasya prajāsargaṃ sṛjato hi prajāpateḥ | [HV, 1 36.2]
dvidhā kṛtvātmano deham ardhena puruṣo 'bhavat | [HV, 1 37.1]
ardhena nārī tasyāṃ sa sasṛje vividhāḥ prajāḥ | [HV, 1 37.2]
divaṃ ca pṛthivīṃ caiva mahimnā vyāpya tiṣṭhati | [HV, 1 37.3]
virājam asṛjad viṣṇuḥ so 'sṛjat puruṣaṃ virāṭ | [HV, 1 38.1]
puruṣaṃ taṃ manuṃ viddhi tad vai manvantaraṃ smṛtam | [HV, 1 38.2]
dvitīyam āpavasyaitan manor antaram ucyate | [HV, 1 38.3]
sa vairājaḥ prajāsargaṃ sasarja puruṣaḥ prabhuḥ | [HV, 1 39.1]
nārāyaṇavisargaḥ sa prajās tasyāpy ayonijāḥ | [HV, 1 39.2]
āyuṣmān kīrtimān dhanyaḥ prajāvāṃś ca bhaven naraḥ | [HV, 1 40.1]
ādisargaṃ viditvemaṃ yatheṣṭāṃ prāpnuyād gatim | [HV, 1 40.2]
{HV, 2}
vaiśampāyana uvāca | [HV, 2 1.1]
sa sṛṣṭāsu prajāsv evam āpavo vai prajāpatiḥ | [HV, 2 1.2]
lebhe vai puruṣaḥ patnīṃ śatarūpām ayonijām | [HV, 2 1.3]
āpavasya mahimnā tu divam āvṛtya tiṣṭhataḥ | [HV, 2 2.1]
dharmeṇaiva mahārāja śatarūpā vyajāyata | [HV, 2 2.2]
sā tu varṣāyutaṃ taptvā tapaḥ paramaduścaram | [HV, 2 3.1]
bhartāraṃ dīptatapasaṃ puruṣaṃ pratyapadyata | [HV, 2 3.2]
sa vai svāyaṃbhuvas tāta puruṣo manur ucyate | [HV, 2 4.1]
tasyaikasaptatiyugaṃ manvantaram ihocyate | [HV, 2 4.2]
vairājāt puruṣād vīraṃ śatarūpā vyajāyata | [HV, 2 5.1]
priyavratottānapādau vīrāt kāmyā vyajāyata | [HV, 2 5.2]
kāmyā nāma mahābāho kardamasya prajāpateḥ | [HV, 2 6.1]
kāmyāputrāś ca catvāraḥ samrāṭ kukṣir virāṭ prabhuḥ | [HV, 2 6.2]
uttānapādaṃ jagrāha putram atriḥ prajāpatiḥ | [HV, 2 7.1]
uttānapādāc caturaḥ sūnṛtā suṣuve sutān | [HV, 2 7.2]
dharmasya kanyā suśroṇī sūnṛtā nāma viśrutā | [HV, 2 8.1]
utpannā vāci dharmeṇa dhruvasya jananī śubhā | [HV, 2 8.2]
dhruvaṃ ca kīrtimantaṃ cāpy ayasmantam ayaspatim | [HV, 2 9.1]
uttānapādo 'janayat sūnṛtāyāṃ prajāpatiḥ | [HV, 2 9.2]
dhruvo varṣasahasrāṇi trīṇi divyāni bhārata | [HV, 2 10.1]
tapas tepe mahārāja prārthayan sumahad yaśaḥ | [HV, 2 10.2]
tasmai brahmā dadau prītaḥ sthānam ātmasamaṃ prabhuḥ | [HV, 2 11.1]
acalam caiva purataḥ saptarṣīṇāṃ prajāpatiḥ | [HV, 2 11.2]
tasyābhimānam ṛddhiṃ ca mahimānaṃ nirīkṣya ca | [HV, 2 12.1]
devāsurāṇām ācāryaḥ ślokam apy uśanā jagau | [HV, 2 12.2]
aho yasya tapaso vīryam aho śrutam aho vratam | [HV, 2 13.1]
yam adya purataḥ kṛtvā dhruvaṃ saptarṣayaḥ sthitāḥ | [HV, 2 13.2]
tasmācchliṣṭiṃ ca mānyaṃ ca dhruvācchambhur vyajāyata | [HV, 2 14.1]
śliṣṭer ādhatta succhāyā pañca putrān akalmaṣān | [HV, 2 14.2]
ripuṃ ripuṃjayaṃ vipraṃ vṛkalam vṛkatejasam | [HV, 2 14.3]
ripor ādhatta bṛhatī cākṣuṣam sarvatejasam | [HV, 2 15.1]
ajījanat puṣkariṇyāṃ vairaṇyāṃ cākṣuṣo manum | [HV, 2 15.2]
prajāpater ātmajāyāṃ vīraṇasya mahātmanaḥ | [HV, 2 16.1]
manor ajāyanta daśa naḍvalāyāṃ mahaujasaḥ | [HV, 2 16.2]
kanyāyāṃ bharataśreṣṭha vairājasya prajāpateḥ | [HV, 2 16.3]
ūruḥ pūruḥ śatadyumnas tapasvī satyavit kaviḥ | [HV, 2 17.1]
agniṣṭud atirātraś ca sudyumnaś ceti te nava | [HV, 2 17.2]
abhimanyuś ca daśamo naḍvalāyāṃ mahaujasaḥ | [HV, 2 17.3]
ūror ajanayat putrān ṣaḍāgneyī mahāprabhān | [HV, 2 18.1]
aṅgaṃ sumanasaṃ svātiṃ kratum āṅgirasaṃ śivam | [HV, 2 18.2]
aṅgāt sunīthāpatyaṃ vai venam ekaṃ vyajāyata | [HV, 2 19.1]
apacāreṇa venasya prakopaḥ sumahān abhūt | [HV, 2 19.2]
prajārtham ṛṣayo 'thāsya mamanthur dakṣiṇaṃ karam | [HV, 2 20.1]
venasya pāṇau mathite saṃbabhūva mahān ṛṣiḥ | [HV, 2 20.2]
taṃ dṛṣṭvā munayaḥ prāhur eṣa vai muditāḥ prajāḥ | [HV, 2 21.1]
kariṣyati mahātejā yaśaś ca prāpsyate mahat | [HV, 2 21.2]
sa dhanvī kavacī jātas tejasā nirdahann iva | [HV, 2 22.1]
pṛthur vainyas tadā cemāṃ rarakṣa kṣatrapūrvajaḥ | [HV, 2 22.2]
rājasūyābhiṣiktānām ādyaḥ sa vasudhādhipaḥ | [HV, 2 23.1]
tasmāc caiva samutpannau nipuṇau sūtamāgadhau | [HV, 2 23.2]
teneyaṃ gaur mahārāja dugdhā sasyāni bhārata | [HV, 2 24.1]
prajānāṃ vṛttikāmena devaiḥ sarṣigaṇaiḥ saha | [HV, 2 24.2]
sarpaiḥ puṇyajanaiś caiva vīrudbhiḥ parvatais tathā | [HV, 2 25.1]
teṣu teṣu ca pātreṣu duhyamānā vasuṃdharā | [HV, 2 26.1]
prādād yathepsitaṃ kṣīraṃ tena prāṇān adhārayan | [HV, 2 26.2]
pṛthuputrau tu dharmajñau jajñāte 'ntardhipālinau | [HV, 2 27.1]
śikhaṇḍinī havirdhānam antardhānād vyajāyata | [HV, 2 27.2]
havirdhānāt ṣaḍāgneyī dhiṣaṇājanayat sutān | [HV, 2 28.1]
prācīnabarhiṣaṃ śukram gayaṃ kṛṣṇaṃ vrajājinau | [HV, 2 28.2]
prācīnabarhir bhagavān mahān āsīt prajāpatiḥ | [HV, 2 29.1]
havirdhānān mahārāja yena saṃvardhitāḥ prajāḥ | [HV, 2 29.2]
prācīnāgrāḥ kuśās tasya pṛthivyāṃ janamejaya | [HV, 2 30.1]
prācīnabarher abhavan pṛthivītalacāriṇaḥ | [HV, 2 30.2]
samudratanayāyāṃ tu kṛtadāro 'bhavat prabhuḥ | [HV, 2 31.1]
