{ŚiSam, 1}
namaḥ sarvabuddhabodhisatvebhyaḥ | [ŚiSam, 1 1.1]
yasyāśraveṇa narakādi mahāprapātadāhādiduḥkham anubhūtam abhūd bhavadbhiḥ | [ŚiSam, 1 2.1]
tīvraṃ punaḥ punar anantam aśāntacittais tacchrotum ādaram udārataraṃ bhajadhvam | [ŚiSam, 1 2.2]
śrutvā [... au3 letterausjhjh] pāpaṃ anuddhatātmā pūrvārjitaṃ ca vipulaṃ kṣapayaty aśeṣam | [ŚiSam, 1 3.1]
aprāptapūrvam api saukhyam avāpnuvanti hāniṃ sukhācca na kadācid api prayānti | [ŚiSam, 1 3.2]
sambodhisattvasukham uttamam akṣaya [... au1 letterausjhjh] apy asamasaṃpadam āpnuvanti | [ŚiSam, 1 4.1]
tad dharmaratnam atidurlabham apyalabdhaṃ labdhakṣaṇāḥ śṛṇvata sādaram ucyamānam | [ŚiSam, 1 4.2]
āyāntu ca tribhuvanaikahitasya vākyaṃ śrotuṃ prasannamanasaḥ suranāgasatvāḥ | [ŚiSam, 1 5.1]
gandharvayakṣagaruḍāsurakinnarendrāḥ pretādayaḥ śravaṇajātatṛṣaḥ saharṣāḥ | [ŚiSam, 1 5.2]
sugatān sasutān sadharmakāyān praṇipatyādarato 'khilāṃś ca vandyān | [ŚiSam, 1 6.1]
sugatātmajasaṃvarāvatāraṃ kathayiṣyāmi samuccitārthavākyaiḥ | [ŚiSam, 1 6.2]
na ca kiṃcid apūrvam atra vācyaṃ na ca saṃgranthanakauśalaṃ mamāsti | [ŚiSam, 1 7.1]
ata eva na me parārthayatnaḥ svamano bhāvayituṃ mamedam iṣṭam | [ŚiSam, 1 7.2]
mama tāvad anena yāti vṛddhiṃ kuśalaṃ bhāvayituṃ prasādavegaḥ | [ŚiSam, 1 8.1]
yadi matsamadhātur eva paśyed aparo 'pyenam ato 'pi sārthako 'yam | [ŚiSam, 1 8.2]
kṣaṇasampad iyaṃ sudurlabhā pratilabdhā puruṣārthasādhanī | [ŚiSam, 1 9.1]
yadi nātra vicintyate hitaṃ punar apyeṣa samāgamaḥ kutaḥ | [ŚiSam, 1 9.2]
yathoktam āryagaṇḍavyūhasūtre | [ŚiSam, 1 10.1]
āryajayoṣmāyatanavimokṣe | [ŚiSam, 1 10.2]
durlabhāṣṭākṣaṇanirvṛttir durlabho manuṣyapratilambho durlabhā kṣaṇasaṃpadviśuddhir durlabho buddhotpādo durlabhāvikalendriyatā | [ŚiSam, 1 11.1]
durlabho buddhadharmaśravo durlabhaṃ satpuruṣasamavadhānaṃ | [ŚiSam, 1 11.2]
durlabhāni bhūtakalyāṇamitrāṇi | [ŚiSam, 1 11.3]
durlabho bhūtanayānuśāsany upasaṃhāraḥ | [ŚiSam, 1 11.4]
durlabhaṃ samyagjīvitaṃ | [ŚiSam, 1 11.5]
durlabhaḥ saddharme tadanukūlaḥ prayatno manuṣyaloke iti | [ŚiSam, 1 11.6]
tad evaṃvidhaṃ samāgamam āsādya saṃvṛtiparamārthataḥ suviditasaṃsāraduḥkhasyopaśamanasukhābhilāṣiṇo buddhagotrānubhāvāt tu yasya mahāsattvasyaivaṃ pratyavekṣotpadyate | [ŚiSam, 1 12.1]
yadā mama pareṣāṃ ca bhayaṃ duḥkhaṃ ca na priyaṃ | [ŚiSam, 1 13.1]
tadātmanaḥ ko viśeṣo yat taṃ rakṣāmi netaram | [ŚiSam, 1 13.2]
iti tenātmanaḥ satvadhātoś ca | [ŚiSam, 1 13.3]
duḥkhāntaṃ kartukāmena sukhāntaṃ gantum icchatā | [ŚiSam, 1 14.1]
śraddhāmūlaṃ dṛḍhīkṛtya bodhau kāryā matir dṛḍhā | [ŚiSam, 1 14.2]
uktaṃ hi ratnolkādhāraṇyām | [ŚiSam, 1 15.1]
iti | [ŚiSam, 1 40.1]
tathāryadaśadharmasūtre 'pi deśitaṃ | [ŚiSam, 1 40.2]
śraddhā hi paramaṃ yānaṃ yena niryānti nāyakāḥ | [ŚiSam, 1 41.1]
tasmād buddhānusāritvaṃ bhajeta matimān naraḥ | [ŚiSam, 1 41.2]
aśrāddhasya manuṣyasya śuklo dharmo na rohati | [ŚiSam, 1 42.1]
bījānām agnidagdhānām aṅkuro harito yathā | [ŚiSam, 1 42.2]
iti | [ŚiSam, 1 43.1]
ata evāryalalitavistarasūtre prativeditaṃ | [ŚiSam, 1 43.2]
śraddhāyām ānanda yogaḥ karaṇīya idaṃ tathāgato vijñapayatīti | [ŚiSam, 1 43.3]
tathā siṃhaparipṛcchāyāṃ | [ŚiSam, 1 44.1]
śraddhayā | [ŚiSam, 1 44.2]
kṣaṇam akṣaṇaṃ varjayati ity uktam | [ŚiSam, 1 44.3]
tad evaṃ śraddhāmūlaṃ dṛḍhīkṛtya bodhicittaṃ dṛḍhaṃ kartavyaṃ sarvapuṇyasaṃgrahatvāt tad yathāryasiṃhaparipṛcchāyāṃ | [ŚiSam, 1 45.1]
siṃhena rājakumāreṇa bhagavān pṛṣṭaḥ | [ŚiSam, 1 45.2]
saṃgrahaḥ sarvadharmāṇāṃ | [ŚiSam, 1 46.1]
karmaṇā kena jāyate | [ŚiSam, 1 46.2]
priyaś ca bhoti sattvānāṃ yatra yatropapadyate | [ŚiSam, 1 46.3]
bhagavān āha | [ŚiSam, 1 47.1]
sarvasattvapramokṣāya cittaṃ bodhāya nāmayet | [ŚiSam, 1 47.2]
eṣa saṃgraha dharmāṇāṃ bhavate tena ca priyaḥ | [ŚiSam, 1 47.3]
iti | [ŚiSam, 1 48.1]
tathāryagaṇḍavyūhasūtre 'pi varṇitaṃ | [ŚiSam, 1 48.2]
bodhicittaṃ hi kulaputra bījabhūtaṃ sarvabuddhadharmāṇāṃ | [ŚiSam, 1 48.3]
kṣetrabhūtaṃ sarvajagacchukladharmavirohaṇatayā | [ŚiSam, 1 48.4]
dharaṇibhūtaṃ sarvalokapratiśaraṇatayā yāvat pitṛbhūtaṃ sarvabodhisatvārakṣaṇatayā | [ŚiSam, 1 48.5]
peyālaṃ | [ŚiSam, 1 49.1]
vaiśravaṇabhūtaṃ sarvadāridryasaṃchedanatayā | [ŚiSam, 1 50.1]
cintāmaṇirājabhūtaṃ sarvārthasaṃsādhanatayā | [ŚiSam, 1 50.2]
bhadraghaṭabhūtaṃ sarvābhiprāyaparipūraṇatayā | [ŚiSam, 1 50.3]
śaktibhūtaṃ kleśaśatruvijayāya | [ŚiSam, 1 50.4]
dharmabhūtaṃ yoniśo manaḥkārasaṃchedanatayā | [ŚiSam, 1 50.5]
khaḍgabhūtaṃ kleśaśiraḥprapātanatayā | [ŚiSam, 1 50.6]
kuṭhārabhūtaṃ duḥkhavṛkṣasaṃchedanatayā | [ŚiSam, 1 50.7]
praharaṇabhūtaṃ sarvopadravaparitrāṇatayā | [ŚiSam, 1 50.8]
vaḍisabhūtaṃ saṃsārajalacarābhyuddharaṇatayā | [ŚiSam, 1 50.9]
vātamaṇḍalībhūtaṃ sarvāvaraṇanivaraṇatṛṇavikiraṇatayā | [ŚiSam, 1 50.10]
uddānabhūtaṃ sarvabodhisatvacaryāpraṇidhānasaṃgrahaṇatayā | [ŚiSam, 1 50.11]
caityabhūtaṃ sadevamānuṣāsurasya lokasya | [ŚiSam, 1 50.12]
iti hi kulaputra bodhicittam ebhiś cānyaiś cāpramāṇair guṇaviśeṣaiḥ samanvāgatam iti | [ŚiSam, 1 50.13]
kathaṃ punar jñāyate | [ŚiSam, 1 51.1]
pṛthagjanasyāpi bodhicittam utpadyate | [ŚiSam, 1 51.2]
na vāṅmātram etad iti | [ŚiSam, 1 51.3]
anekasūtrāntadarśanāt | [ŚiSam, 1 51.4]
yathā tāvad āryavimalakīrttinirdeśe nirdiṣṭaṃ | [ŚiSam, 1 52.1]
sumerusamāṃ satkāyadṛṣṭim utpādya bodhicittam utpadyate | [ŚiSam, 1 52.2]
tataś ca buddhadharmā virohantīti | [ŚiSam, 1 52.3]
ratnakaraṇḍasūtrācca pṛthagjano 'pi bodhisatva iti jñāyate | [ŚiSam, 1 53.1]
yathoktaṃ | [ŚiSam, 1 54.1]
tad yathāpi nāma mañjuśrīḥ aṇḍakoṣaprakṣipto 'pi kalaviṅkapoto 'saṃbhinnāṇḍa aniṣkrāntaḥ koṣāt kalaviṅkarutam eva muñcati | [ŚiSam, 1 54.2]
evam eva mañjuśrīḥ avidyāṇḍakoṣaprakṣipto 'pi bodhisatvo 'saṃbhinnātmadṛṣṭir aniṣkrāntas traidhātukād buddharutam eva muñcati | [ŚiSam, 1 55.1]
yad idaṃ śūnyatānimittāpraṇihitarutam eva | [ŚiSam, 1 55.2]
sarvadharmapravṛttinirdeśe 'pi kathitaṃ | [ŚiSam, 1 56.1]
jayamateś ca bodhisatvasya pṛthivī vidāram adāt | [ŚiSam, 1 56.2]
sa kālagato mahānirayaṃ prāpatad iti | [ŚiSam, 1 56.3]
sa hi śūnyatāṃ nādhimuktavān śūnyatāvādini ca pratighaṃ kṛtavān | [ŚiSam, 1 56.4]
niyatāniyatāvatāramudrāsūtre 'py ākhyātaṃ | [ŚiSam, 1 57.1]
katamaḥ paśurathagatiko bodhisatvaḥ | [ŚiSam, 1 58.1]
tad yathā | [ŚiSam, 1 58.2]
kaścit puruṣaḥ pañcabuddhakṣetraparamāṇurajaḥsamān lokadhātūn abhikramitukāmaḥ syāt | [ŚiSam, 1 58.3]
sa paśuratham abhiruhya mārgaṃ pratipadyate sa cireṇa dīrgheṇādhvanā yojanaśataṃ gacchet | [ŚiSam, 1 58.4]
sa tatra mahatyā vātamaṇḍalyā paścāt khalu punar aśītiṃ yojanasahasrāṇi pratyākṛṣya pratyudāvartyeti | [ŚiSam, 1 58.5]
tat kiṃ śaknuyāt sa puruṣas tān lokadhātūn paśurathenātikramitum | [ŚiSam, 1 58.6]
yāvad anabhilāpyānabhilāpyair api kalpair ekam api lokadhātum atikramitum | [ŚiSam, 1 58.7]
āha | [ŚiSam, 1 58.8]
no hīdaṃ bhagavan | [ŚiSam, 1 58.9]
bhagavān āha | [ŚiSam, 1 58.10]
evam eva mañjuśrīḥ yaḥ kaścid bodhicittam utpādya mahāyānaṃ | [ŚiSam, 1 58.11]
na dhārayati | [ŚiSam, 1 58.12]
na paṭhati | [ŚiSam, 1 58.13]
śrāvakayānīyān sevate | [ŚiSam, 1 58.14]
taiś ca sārddhaṃ saṃstavaṃ karoti | [ŚiSam, 1 58.15]
śrāvakayānaṃ ca paṭhati svādhyāyati mīmāṃsate paribudhyate 'rthāṃś ca pāṭhayati yāvad bodhayati | [ŚiSam, 1 58.16]
sa tena dhanvaprajño bhavati so 'nuttarajñānamārgāt pratyākṛṣyate pratyudāvartyate | [ŚiSam, 1 58.17]
yad api tasya bodhisatvasya bodhibhāvanātaḥ prajñendriyaṃ prajñācakṣuḥ tad api tasya dhanvīkriyate pratihanyate | [ŚiSam, 1 58.18]
śrayaṃ paśurathagatiko bodhisatva iti | [ŚiSam, 1 58.19]
