{VaikhDhS, 1}
atha varṇāśramadharmam | [VaikhDhS, 1 1.1]
brāhmaṇakṣatriyavaiśyaśūdrā mukhabāhūrupādeṣu jātāś catvāro varṇāḥ | [VaikhDhS, 1 1.2]
yasmād brāhmaṇo 'sya mukham āsīd iti śrutiḥ | [VaikhDhS, 1 1.3]
pūrveṣāṃ trayāṇāṃ niṣekādyāḥ saṃskārā vidhīyante | [VaikhDhS, 1 1.4]
teṣāṃ dvijanmanāṃ vedādhikāraḥ | [VaikhDhS, 1 1.5]
tasmād brāhmaṇasyādhyayanādhyāpanayajanayājanadānapratigrahāṇi ṣaṭ karmāṇi bhavanti | [VaikhDhS, 1 1.6]
kṣatriyavaiśyayor yajanādhyayanadānāni | [VaikhDhS, 1 1.7]
kṣatriyasya prajāpālyaduṣṭanigrahayuddhāḥ | [VaikhDhS, 1 1.8]
vaiśyasya pāśupālyakusīdavāṇijyāni | [VaikhDhS, 1 1.9]
śūdrasya dvijanmanāṃ śuśrūṣā kṛṣiś caiva | [VaikhDhS, 1 1.10]
brāhmaṇasyāśramāś catvāraḥ kṣatriyasyādyās trayo vaiśyasya dvāv eva | [VaikhDhS, 1 1.11]
tadāśramiṇaś catvāro brahmacārī gṛhasthovānaprastho bhikṣur iti | [VaikhDhS, 1 1.12]
upanīto brahmacārī mekhalopavītājinadaṇḍadhārī snātvā tarpaṇaṃ brahmayajñaṃ sāyaṃ prātaḥ saṃdhyopāsanasamiddhomau ca kurvan guroḥ pādāv upasaṃgṛhya nityābhivandī vratenādhyayanaṃ karoti | [VaikhDhS, 1 2.1]
sthite gurau stheyād utthite pūrvam utthāya vrajantam anugacched āsīne śayāne ca niyukto nīcair anvāsanaśayane kuryāt | [VaikhDhS, 1 2.2]
anukto yat kiṃcit karma nācarati | [VaikhDhS, 1 2.3]
anukto 'pi svādhyāyanityakarmāṇy ācaret | [VaikhDhS, 1 2.4]
uṣṇāmbusnānadantadhāvanāñjanānulepanagandhapuṣpopānaṭchatradivāsvāparetaḥskandastrīdarśanasparśanamaithunāni kāmakrodhalobhamohamadamātsaryahiṃsādīni varjayitvā sadāśuśrūṣur guroḥ priyahitakarmāṇi kurvīta | [VaikhDhS, 1 2.5]
adveṣī vākcittānukūlaḥ priyaṃ satyaṃ vadati | [VaikhDhS, 1 2.6]
ārto 'py asatyāpriyaṃ nindaṃ nācakṣīta | [VaikhDhS, 1 2.7]
madhumāṃsamatsyarasaśuktādyabhojyabhojanavarjī bhaikṣācaraṇaṃ kṛtvā guruṇānujñāto bhaikṣānnam aśnīyāt | [VaikhDhS, 1 2.8]
guruvṛddhadīkṣitānām ākhyāṃ na brūyāt | [VaikhDhS, 1 2.9]
gurvabhāve tatputre ca guruvat karmācarati | [VaikhDhS, 1 2.10]
brahmacāriṇaś caturvidhā gāyatro brāhmaḥ prājāpatyo naiṣṭhika iti | [VaikhDhS, 1 3.1]
gāyatropanayanād ūrdhvaṃ trirātram akṣāralavaṇāśī gāyatrīm adhītyā sāvitravratasamāpter atra vratacārī | [VaikhDhS, 1 3.2]
brāhmaḥ sāvitravratād ūrdhvam anabhiśastāpatitānāṃ gṛhasthānāṃ gṛheṣu bhaikṣācaraṇaṃ vedavratacaraṇaṃ ca kṛtvā dvādaśa samā viṃśatisamā vā gurukule sthitvā vedān vedau vedaṃ vā sūtrasahitam adhyayanaṃ kṛtvā gārhasthyānusaraṇaṃ kuryāt | [VaikhDhS, 1 3.3]
prājāpatyaḥ snātvā nityakarmabrahmacaryaśīlo nārāyaṇaparāyaṇo vedavedāṅgārthān vicārya dārasaṃgrahaṇaṃ karoti | [VaikhDhS, 1 3.4]
prājāpatye trisaṃvatsarād ūrdhvaṃ na tiṣṭhed ity ṛṣayo vadanti | [VaikhDhS, 1 3.5]
naiṣṭhikaḥ kāṣāyaṃ dhātuvastram ajinaṃ valkalaṃ vā paridhāya jaṭī śikhī vā mekhalī daṇḍī sūtrājinadhārī brahmacārī śucir akṣāralavaṇāśī yāvad ātmano viprayogas tāvad gurukule sthitvā niveditabhaikṣabhojī bhavati | [VaikhDhS, 1 3.6]
dārān saṃgṛhya gṛhastho 'pi snānādiniyamācāro nityam aupāsanaṃ kṛtvā pākayajñayājī vaiśvadevahomānte gṛhāgataṃ guruṃ snātakaṃ ca pratyutthāyābhivandyāsanapādyācamanāni pradāya ghṛtadadhikṣīramiśraṃ madhuparkaṃ ca dattvānnādyair yathāśakti bhojayati | [VaikhDhS, 1 4.1]
bhikṣūn brahmacāriṇo 'tithīn vedavidaḥ śrotriyān pitṛvyācāryartvijmātulaśvaśurādīn abhyāgatān bālavṛddhān anāthārtādhvaśrāntāṃś ca yathārthaṃ pūjayati | [VaikhDhS, 1 4.2]
aśakto 'pyagraṃ bhikṣāṃ vā sodakaṃ dattvā śeṣaṃ bhuñjīta | [VaikhDhS, 1 4.3]
dayāsatyaśaucācārayutaḥ svādhyāyatarpaṇābhyām ṛṣīn yajñabalihomajalapuṣpādyair devān śrāddhaiḥ putraiś ca pitṝn balinā bhūtān annādyair manuṣyāṃś ca nityam arcayet | [VaikhDhS, 1 4.4]
ṛṇatrayeṇa mukto 'nṛṇo bhavati | [VaikhDhS, 1 4.5]
gṛhasthāś caturvidhā vārttāvṛttiḥ śālīnavṛttir yāyāvaro ghorācārikaś ceti | [VaikhDhS, 1 5.1]
